[-7.31960091283e-06 -5.88500514019 -0.0428346222284]
10.3405 -16.8033 1.78042
9.86677 -16.8033 3.54833]
[9.86677 -4.8033 3.54833
9.86677 -16.8033 3.54833
9.09326 -4.8033 5.20712]
[9.09326 -4.8033 5.20712
9.86677 -16.8033 3.54833
9.09326 -16.8033 5.20712]
[9.09326 -4.8033 5.20712
9.09326 -16.8033 5.20712
8.04347 -4.8033 6.70639]
[8.04347 -4.8033 6.70639
9.09326 -16.8033 5.20712
8.04347 -16.8033 6.70639]
[8.04347 -4.8033 6.70639
8.04347 -16.8033 6.70639
6.74927 -4.8033 8.00058]
[6.74927 -4.8033 8.00058
8.04347 -16.8033 6.70639
6.74927 -16.8033 8.00058]
[6.74927 -4.8033 8.00058
6.74927 -16.8033 8.00058
5.25 -4.8033 9.05038]
[5.25 -4.8033 9.05038
6.74927 -16.8033 8.00058
5.25 -16.8033 9.05038]
[5.25 -4.8033 9.05038
5.25 -16.8033 9.05038
3.59121 -4.8033 9.82389]
[3.59121 -4.8033 9.82389
5.25 -16.8033 9.05038
3.59121 -16.8033 9.82389]
[3.59121 -4.8033 9.82389
3.59121 -16.8033 9.82389
1.82331 -4.8033 10.2976]
[1.82331 -4.8033 10.2976
3.59121 -16.8033 9.82389
1.82331 -16.8033 10.2976]
[1.82331 -4.8033 10.2976
1.82331 -16.8033 10.2976
-4.96306e-06 -4.8033 10.4571]
[-4.96306e-06 -4.8033 10.4571
1.82331 -16.8033 10.2976
-4.96306e-06 -16.8033 10.4571]
[-4.96306e-06 -4.8033 10.4571
-4.96306e-06 -16.8033 10.4571
-1.82331 -4.8033 10.2976]
[-1.82331 -4.8033 10.2976
-4.96306e-06 -16.8033 10.4571
-1.82331 -16.8033 10.2976]
[-1.82331 -4.8033 10.2976
-1.82331 -16.8033 10.2976
-3.59121 -4.8033 9.82389]
[-3.59121 -4.8033 9.82389
-1.82331 -16.8033 10.2976
-3.59121 -16.8033 9.82389]
[-3.59121 -4.8033 9.82389
-3.59121 -16.8033 9.82389
-5.25 -4.8033 9.05038]
[-5.25 -4.8033 9.05038
-3.59121 -16.8033 9.82389
-5.25 -16.8033 9.05038]
[-5.25 -4.8033 9.05038
-5.25 -16.8033 9.05038
-6.74926 -4.8033 8.00058]
[-6.74926 -4.8033 8.00058
-5.25 -16.8033 9.05038
-6.74926 -16.8033 8.00058]
[-6.74926 -4.8033 8.00058
-6.74926 -16.8033 8.00058
-8.04347 -4.8033 6.70639]
[-8.04347 -4.8033 6.70639
-6.74926 -16.8033 8.00058
-8.04347 -16.8033 6.70639]
[-8.04347 -4.8033 6.70639
-8.04347 -16.8033 6.70639
-9.09327 -4.8033 5.20712]
[-9.09327 -4.8033 5.20712
-8.04347 -16.8033 6.70639
-9.09327 -16.8033 5.20712]
[-9.09327 -4.8033 5.20712
-9.09327 -16.8033 5.20712
-9.86677 -4.8033 3.54833]
[-9.86677 -4.8033 3.54833
-9.09327 -16.8033 5.20712
-9.86677 -16.8033 3.54833]
[-9.86677 -4.8033 3.54833
-9.86677 -16.8033 3.54833
-10.3405 -4.8033 1.78042]
[-10.3405 -4.8033 1.78042
-9.86677 -16.8033 3.54833
-10.3405 -16.8033 1.78042]
[-10.3405 -4.8033 1.78042
-10.3405 -16.8033 1.78042
-10.5 -4.8033 -0.0428839]
[-10.5 -4.8033 -0.0428839
-10.3405 -16.8033 1.78042
-10.5 -16.8033 -0.0428839]
[-10.5 -4.8033 -0.0428839
-10.5 -16.8033 -0.0428839
-10.3405 -4.8033 -1.86619]
[-10.3405 -4.8033 -1.86619
-10.5 -16.8033 -0.0428839
-10.3405 -16.8033 -1.86619]
[-10.3405 -4.8033 -1.86619
-10.3405 -16.8033 -1.86619
-9.86677 -4.8033 -3.6341]
[-9.86677 -4.8033 -3.6341
-10.3405 -16.8033 -1.86619
-9.86677 -16.8033 -3.6341]
[-9.86677 -4.8033 -3.6341
-9.86677 -16.8033 -3.6341
-9.09327 -4.8033 -5.29288]
[-9.09327 -4.8033 -5.29288
-9.86677 -16.8033 -3.6341
-9.09327 -16.8033 -5.29288]
[-9.09327 -4.8033 -5.29288
-9.09327 -16.8033 -5.29288
-8.04347 -4.8033 -6.79215]
[-8.04347 -4.8033 -6.79215
-9.09327 -16.8033 -5.29288
-8.04347 -16.8033 -6.79215]
[-8.04347 -4.8033 -6.79215
-8.04347 -16.8033 -6.79215
-6.74926 -4.8033 -8.08635]
[-6.74926 -4.8033 -8.08635
-8.04347 -16.8033 -6.79215
-6.74926 -16.8033 -8.08635]
[-6.74926 -4.8033 -8.08635
-6.74926 -16.8033 -8.08635
-5.25 -4.8033 -9.13615]
[-5.25 -4.8033 -9.13615
-6.74926 -16.8033 -8.08635
-5.25 -16.8033 -9.13615]
[-5.25 -4.8033 -9.13615
-5.25 -16.8033 -9.13615
-3.59121 -4.8033 -9.90966]
[-3.59121 -4.8033 -9.90966
-5.25 -16.8033 -9.13615
-3.59121 -16.8033 -9.90966]
[-3.59121 -4.8033 -9.90966
-3.59121 -16.8033 -9.90966
-1.82331 -4.8033 -10.3834]
[-1.82331 -4.8033 -10.3834
-3.59121 -16.8033 -9.90966
-1.82331 -16.8033 -10.3834]
[-1.82331 -4.8033 -10.3834
-1.82331 -16.8033 -10.3834
-4.96306e-06 -4.8033 -10.5429]
[-4.96306e-06 -4.8033 -10.5429
-1.82331 -16.8033 -10.3834
-4.96306e-06 -16.8033 -10.5429]
[-3.59121 -4.8033 -9.90966
-1.82331 -4.8033 -10.3834
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
-1.82331 -4.8033 -10.3834
-4.96306e-06 -4.8033 -10.5429]
[-4.96306e-06 -4.8033 -0.0428839
-4.96306e-06 -4.8033 -10.5429
1.82331 -4.8033 -10.3834]
[-8.04347 -4.8033 -6.79215
-6.74926 -4.8033 -8.08635
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
-6.74926 -4.8033 -8.08635
-5.25 -4.8033 -9.13615]
[-4.96306e-06 -4.8033 -0.0428839
-5.25 -4.8033 -9.13615
-3.59121 -4.8033 -9.90966]
[-10.3405 -4.8033 -1.86619
-9.86677 -4.8033 -3.6341
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
-9.86677 -4.8033 -3.6341
-9.09327 -4.8033 -5.29288]
[-4.96306e-06 -4.8033 -0.0428839
-9.09327 -4.8033 -5.29288
-8.04347 -4.8033 -6.79215]
[-9.86677 -4.8033 3.54833
-10.3405 -4.8033 1.78042
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
-10.3405 -4.8033 1.78042
-10.5 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
-10.5 -4.8033 -0.0428839
-10.3405 -4.8033 -1.86619]
[-6.74926 -4.8033 8.00058
-8.04347 -4.8033 6.70639
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
-8.04347 -4.8033 6.70639
-9.09327 -4.8033 5.20712]
[-4.96306e-06 -4.8033 -0.0428839
-9.09327 -4.8033 5.20712
-9.86677 -4.8033 3.54833]
[-1.82331 -4.8033 10.2976
-3.59121 -4.8033 9.82389
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
-3.59121 -4.8033 9.82389
-5.25 -4.8033 9.05038]
[-4.96306e-06 -4.8033 -0.0428839
-5.25 -4.8033 9.05038
-6.74926 -4.8033 8.00058]
[3.59121 -4.8033 9.82389
1.82331 -4.8033 10.2976
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
1.82331 -4.8033 10.2976
-4.96306e-06 -4.8033 10.4571]
[-4.96306e-06 -4.8033 -0.0428839
-4.96306e-06 -4.8033 10.4571
-1.82331 -4.8033 10.2976]
[8.04347 -4.8033 6.70639
6.74927 -4.8033 8.00058
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
6.74927 -4.8033 8.00058
5.25 -4.8033 9.05038]
[-4.96306e-06 -4.8033 -0.0428839
5.25 -4.8033 9.05038
3.59121 -4.8033 9.82389]
[10.3405 -4.8033 1.78042
9.86677 -4.8033 3.54833
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
9.86677 -4.8033 3.54833
9.09326 -4.8033 5.20712]
[-4.96306e-06 -4.8033 -0.0428839
9.09326 -4.8033 5.20712
8.04347 -4.8033 6.70639]
[9.86677 -4.8033 -3.6341
10.3405 -4.8033 -1.86619
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
10.3405 -4.8033 -1.86619
10.5 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
10.5 -4.8033 -0.0428839
10.3405 -4.8033 1.78042]
[6.74927 -4.8033 -8.08635
8.04347 -4.8033 -6.79215
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
8.04347 -4.8033 -6.79215
9.09326 -4.8033 -5.29288]
[-4.96306e-06 -4.8033 -0.0428839
9.09326 -4.8033 -5.29288
9.86677 -4.8033 -3.6341]
[1.82331 -4.8033 -10.3834
3.59121 -4.8033 -9.90966
-4.96306e-06 -4.8033 -0.0428839]
[-4.96306e-06 -4.8033 -0.0428839
3.59121 -4.8033 -9.90966
5.25 -4.8033 -9.13615]
[-4.96306e-06 -4.8033 -0.0428839
5.25 -4.8033 -9.13615
6.74927 -4.8033 -8.08635]
[90.3 -4.8033 -10.5429
90.3 -16.8033 -10.5429
92.1233 -4.8033 -10.3834]
[92.1233 -4.8033 -10.3834
90.3 -16.8033 -10.5429
92.1233 -16.8033 -10.3834]
[92.1233 -4.8033 -10.3834
92.1233 -16.8033 -10.3834
93.8912 -4.8033 -9.90966]
[93.8912 -4.8033 -9.90966
92.1233 -16.8033 -10.3834
93.8912 -16.8033 -9.90966]
[93.8912 -4.8033 -9.90966
93.8912 -16.8033 -9.90966
95.55 -4.8033 -9.13615]
[95.55 -4.8033 -9.13615
93.8912 -16.8033 -9.90966
95.55 -16.8033 -9.13615]
[95.55 -4.8033 -9.13615
95.55 -16.8033 -9.13615
97.0493 -4.8033 -8.08635]
[97.0493 -4.8033 -8.08635
95.55 -16.8033 -9.13615
97.0493 -16.8033 -8.08635]
[97.0493 -4.8033 -8.08635
97.0493 -16.8033 -8.08635
98.3435 -4.8033 -6.79215]
[98.3435 -4.8033 -6.79215
97.0493 -16.8033 -8.08635
98.3435 -16.8033 -6.79215]
[98.3435 -4.8033 -6.79215
98.3435 -16.8033 -6.79215
99.3933 -4.8033 -5.29288]
[99.3933 -4.8033 -5.29288
98.3435 -16.8033 -6.79215
99.3933 -16.8033 -5.29288]
[99.3933 -4.8033 -5.29288
99.3933 -16.8033 -5.29288
100.167 -4.8033 -3.6341]
[100.167 -4.8033 -3.6341
99.3933 -16.8033 -5.29288
100.167 -16.8033 -3.6341]
[100.167 -4.8033 -3.6341
100.167 -16.8033 -3.6341
100.64 -4.8033 -1.86619]
[100.64 -4.8033 -1.86619
100.167 -16.8033 -3.6341
100.64 -16.8033 -1.86619]
[100.64 -4.8033 -1.86619
100.64 -16.8033 -1.86619
100.8 -4.8033 -0.0428839]
[100.8 -4.8033 -0.0428839
100.64 -16.8033 -1.86619
100.8 -16.8033 -0.0428839]
[100.8 -4.8033 -0.0428839
100.8 -16.8033 -0.0428839
100.64 -4.8033 1.78042]
[100.64 -4.8033 1.78042
100.8 -16.8033 -0.0428839
100.64 -16.8033 1.78042]
[100.64 -4.8033 1.78042
100.64 -16.8033 1.78042
100.167 -4.8033 3.54833]
[100.167 -4.8033 3.54833
100.64 -16.8033 1.78042
100.167 -16.8033 3.54833]
[100.167 -4.8033 3.54833
100.167 -16.8033 3.54833
99.3933 -4.8033 5.20712]
[99.3933 -4.8033 5.20712
100.167 -16.8033 3.54833
99.3933 -16.8033 5.20712]
[99.3933 -4.8033 5.20712
99.3933 -16.8033 5.20712
98.3435 -4.8033 6.70639]
[98.3435 -4.8033 6.70639
99.3933 -16.8033 5.20712
98.3435 -16.8033 6.70639]
[98.3435 -4.8033 6.70639
98.3435 -16.8033 6.70639
97.0493 -4.8033 8.00058]
[97.0493 -4.8033 8.00058
98.3435 -16.8033 6.70639
97.0493 -16.8033 8.00058]
[97.0493 -4.8033 8.00058
97.0493 -16.8033 8.00058
95.55 -4.8033 9.05038]
[95.55 -4.8033 9.05038
97.0493 -16.8033 8.00058
95.55 -16.8033 9.05038]
[95.55 -4.8033 9.05038
95.55 -16.8033 9.05038
93.8912 -4.8033 9.82389]
[93.8912 -4.8033 9.82389
95.55 -16.8033 9.05038
93.8912 -16.8033 9.82389]
[93.8912 -4.8033 9.82389
93.8912 -16.8033 9.82389
92.1233 -4.8033 10.2976]
[92.1233 -4.8033 10.2976
93.8912 -16.8033 9.82389
92.1233 -16.8033 10.2976]
[92.1233 -4.8033 10.2976
92.1233 -16.8033 10.2976
90.3 -4.8033 10.4571]
[90.3 -4.8033 10.4571
92.1233 -16.8033 10.2976
90.3 -16.8033 10.4571]
[90.3 -4.8033 10.4571
90.3 -16.8033 10.4571
88.4767 -4.8033 10.2976]
[88.4767 -4.8033 10.2976
90.3 -16.8033 10.4571
88.4767 -16.8033 10.2976]
[88.4767 -4.8033 10.2976
88.4767 -16.8033 10.2976
86.7088 -4.8033 9.82389]
[86.7088 -4.8033 9.82389
88.4767 -16.8033 10.2976
86.7088 -16.8033 9.82389]
[86.7088 -4.8033 9.82389
86.7088 -16.8033 9.82389
85.05 -4.8033 9.05038]
[85.05 -4.8033 9.05038
86.7088 -16.8033 9.82389
85.05 -16.8033 9.05038]
[85.05 -4.8033 9.05038
85.05 -16.8033 9.05038
83.5507 -4.8033 8.00058]
[83.5507 -4.8033 8.00058
85.05 -16.8033 9.05038
83.5507 -16.8033 8.00058]
[83.5507 -4.8033 8.00058
83.5507 -16.8033 8.00058
82.2565 -4.8033 6.70639]
[82.2565 -4.8033 6.70639
83.5507 -16.8033 8.00058
82.2565 -16.8033 6.70639]
[82.2565 -4.8033 6.70639
82.2565 -16.8033 6.70639
81.2067 -4.8033 5.20712]
[81.2067 -4.8033 5.20712
82.2565 -16.8033 6.70639
81.2067 -16.8033 5.20712]
[81.2067 -4.8033 5.20712
81.2067 -16.8033 5.20712
80.4332 -4.8033 3.54833]
[80.4332 -4.8033 3.54833
81.2067 -16.8033 5.20712
80.4332 -16.8033 3.54833]
[80.4332 -4.8033 3.54833
80.4332 -16.8033 3.54833
79.9595 -4.8033 1.78042]
[79.9595 -4.8033 1.78042
80.4332 -16.8033 3.54833
79.9595 -16.8033 1.78042]
[79.9595 -4.8033 1.78042
79.9595 -16.8033 1.78042
79.8 -4.8033 -0.0428839]
[79.8 -4.8033 -0.0428839
79.9595 -16.8033 1.78042
79.8 -16.8033 -0.0428839]
[79.8 -4.8033 -0.0428839
79.8 -16.8033 -0.0428839
79.9595 -4.8033 -1.86619]
[79.9595 -4.8033 -1.86619
79.8 -16.8033 -0.0428839
79.9595 -16.8033 -1.86619]
[79.9595 -4.8033 -1.86619
79.9595 -16.8033 -1.86619
80.4332 -4.8033 -3.6341]
[80.4332 -4.8033 -3.6341
79.9595 -16.8033 -1.86619
80.4332 -16.8033 -3.6341]
[80.4332 -4.8033 -3.6341
80.4332 -16.8033 -3.6341
81.2067 -4.8033 -5.29288]
[81.2067 -4.8033 -5.29288
80.4332 -16.8033 -3.6341
81.2067 -16.8033 -5.29288]
[81.2067 -4.8033 -5.29288
81.2067 -16.8033 -5.29288
82.2565 -4.8033 -6.79215]
[82.2565 -4.8033 -6.79215
81.2067 -16.8033 -5.29288
82.2565 -16.8033 -6.79215]
[82.2565 -4.8033 -6.79215
82.2565 -16.8033 -6.79215
83.5507 -4.8033 -8.08635]
[83.5507 -4.8033 -8.08635
82.2565 -16.8033 -6.79215
83.5507 -16.8033 -8.08635]
[83.5507 -4.8033 -8.08635
83.5507 -16.8033 -8.08635
85.05 -4.8033 -9.13615]
[85.05 -4.8033 -9.13615
83.5507 -16.8033 -8.08635
85.05 -16.8033 -9.13615]
[85.05 -4.8033 -9.13615
85.05 -16.8033 -9.13615
86.7088 -4.8033 -9.90966]
[86.7088 -4.8033 -9.90966
85.05 -16.8033 -9.13615
86.7088 -16.8033 -9.90966]
[86.7088 -4.8033 -9.90966
86.7088 -16.8033 -9.90966
88.4767 -4.8033 -10.3834]
[88.4767 -4.8033 -10.3834
86.7088 -16.8033 -9.90966
88.4767 -16.8033 -10.3834]
[88.4767 -4.8033 -10.3834
88.4767 -16.8033 -10.3834
90.3 -4.8033 -10.5429]
[90.3 -4.8033 -10.5429
88.4767 -16.8033 -10.3834
90.3 -16.8033 -10.5429]
[86.7088 -4.8033 -9.90966
88.4767 -4.8033 -10.3834
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
88.4767 -4.8033 -10.3834
90.3 -4.8033 -10.5429]
[90.3 -4.8033 -0.0428839
90.3 -4.8033 -10.5429
92.1233 -4.8033 -10.3834]
[82.2565 -4.8033 -6.79215
83.5507 -4.8033 -8.08635
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
83.5507 -4.8033 -8.08635
85.05 -4.8033 -9.13615]
[90.3 -4.8033 -0.0428839
85.05 -4.8033 -9.13615
86.7088 -4.8033 -9.90966]
[79.9595 -4.8033 -1.86619
80.4332 -4.8033 -3.6341
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
80.4332 -4.8033 -3.6341
81.2067 -4.8033 -5.29288]
[90.3 -4.8033 -0.0428839
81.2067 -4.8033 -5.29288
82.2565 -4.8033 -6.79215]
[80.4332 -4.8033 3.54833
79.9595 -4.8033 1.78042
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
79.9595 -4.8033 1.78042
79.8 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
79.8 -4.8033 -0.0428839
79.9595 -4.8033 -1.86619]
[83.5507 -4.8033 8.00058
82.2565 -4.8033 6.70639
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
82.2565 -4.8033 6.70639
81.2067 -4.8033 5.20712]
[90.3 -4.8033 -0.0428839
81.2067 -4.8033 5.20712
80.4332 -4.8033 3.54833]
[88.4767 -4.8033 10.2976
86.7088 -4.8033 9.82389
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
86.7088 -4.8033 9.82389
85.05 -4.8033 9.05038]
[90.3 -4.8033 -0.0428839
85.05 -4.8033 9.05038
83.5507 -4.8033 8.00058]
[93.8912 -4.8033 9.82389
92.1233 -4.8033 10.2976
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
92.1233 -4.8033 10.2976
90.3 -4.8033 10.4571]
[90.3 -4.8033 -0.0428839
90.3 -4.8033 10.4571
88.4767 -4.8033 10.2976]
[98.3435 -4.8033 6.70639
97.0493 -4.8033 8.00058
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
97.0493 -4.8033 8.00058
95.55 -4.8033 9.05038]
[90.3 -4.8033 -0.0428839
95.55 -4.8033 9.05038
93.8912 -4.8033 9.82389]
[100.64 -4.8033 1.78042
100.167 -4.8033 3.54833
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
100.167 -4.8033 3.54833
99.3933 -4.8033 5.20712]
[90.3 -4.8033 -0.0428839
99.3933 -4.8033 5.20712
98.3435 -4.8033 6.70639]
[100.167 -4.8033 -3.6341
100.64 -4.8033 -1.86619
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
100.64 -4.8033 -1.86619
100.8 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
100.8 -4.8033 -0.0428839
100.64 -4.8033 1.78042]
[97.0493 -4.8033 -8.08635
98.3435 -4.8033 -6.79215
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
98.3435 -4.8033 -6.79215
99.3933 -4.8033 -5.29288]
[90.3 -4.8033 -0.0428839
99.3933 -4.8033 -5.29288
100.167 -4.8033 -3.6341]
[92.1233 -4.8033 -10.3834
93.8912 -4.8033 -9.90966
90.3 -4.8033 -0.0428839]
[90.3 -4.8033 -0.0428839
93.8912 -4.8033 -9.90966
95.55 -4.8033 -9.13615]
[90.3 -4.8033 -0.0428839
95.55 -4.8033 -9.13615
97.0493 -4.8033 -8.08635]
[-98.1262 2.1967 10.9571
-98.1262 -16.8033 10.9571
-97.05 -16.8033 11.6485]
[-82.4738 2.1967 -11.0429
-82.4738 -16.8033 -11.0429
-83.55 -16.8033 -11.7342]
[-81.6224 2.1967 -10.3845
-82.4738 2.1967 -11.0429
-83.55 4.1967 -11.7342]
[-81.6224 4.1967 10.2987
-79.9584 2.1967 8.63475
-79.9584 4.1967 8.63475]
[-79.9584 4.1967 8.63475
-79.9584 2.1967 8.63475
-78.6087 2.1967 6.70712]
[-79.9584 4.1967 8.63475
-78.6087 2.1967 6.70712
-78.6087 4.1967 6.70712]
[-78.6087 4.1967 6.70712
-78.6087 2.1967 6.70712
-77.6142 2.1967 4.57439]
[-78.6087 4.1967 6.70712
-77.6142 2.1967 4.57439
-77.6142 4.1967 4.57439]
[-77.6142 4.1967 4.57439
-77.6142 2.1967 4.57439
-77.0051 2.1967 2.30137]
[-77.6142 4.1967 4.57439
-77.0051 2.1967 2.30137
-77.0051 4.1967 2.30137]
[-77.0051 4.1967 2.30137
-77.0051 2.1967 2.30137
-76.8 2.1967 -0.0428839]
[-77.0051 4.1967 2.30137
-76.8 2.1967 -0.0428839
-76.8 4.1967 -0.0428839]
[-76.8 4.1967 -0.0428839
-76.8 2.1967 -0.0428839
-77.0051 2.1967 -2.38713]
[-76.8 4.1967 -0.0428839
-77.0051 2.1967 -2.38713
-77.0051 4.1967 -2.38713]
[-77.0051 4.1967 -2.38713
-77.0051 2.1967 -2.38713
-77.6142 2.1967 -4.66016]
[-77.0051 4.1967 -2.38713
-77.6142 2.1967 -4.66016
-77.6142 4.1967 -4.66016]
[-77.6142 4.1967 -4.66016
-77.6142 2.1967 -4.66016
-78.6087 2.1967 -6.79288]
[-77.6142 4.1967 -4.66016
-78.6087 2.1967 -6.79288
-78.6087 4.1967 -6.79288]
[-78.6087 4.1967 -6.79288
-78.6087 2.1967 -6.79288
-79.9584 2.1967 -8.72052]
[-78.6087 4.1967 -6.79288
-79.9584 2.1967 -8.72052
-79.9584 4.1967 -8.72052]
[-79.9584 4.1967 -8.72052
-79.9584 2.1967 -8.72052
-81.6224 2.1967 -10.3845]
[-79.9584 4.1967 -8.72052
-81.6224 2.1967 -10.3845
-81.6224 4.1967 -10.3845]
[-81.6224 4.1967 -10.3845
-81.6224 2.1967 -10.3845
-83.55 4.1967 -11.7342]
[-83.55 4.1967 11.6485
-82.4738 2.1967 10.9571
-81.6224 4.1967 10.2987]
[-81.6224 4.1967 10.2987
-82.4738 2.1967 10.9571
-81.6224 2.1967 10.2987]
[-81.6224 4.1967 10.2987
-81.6224 2.1967 10.2987
-79.9584 2.1967 8.63475]
[-98.9776 2.1967 10.2987
-98.1262 2.1967 10.9571
-97.05 4.1967 11.6485]
[-98.9776 4.1967 -10.3845
-100.642 2.1967 -8.72052
-100.642 4.1967 -8.72052]
[-100.642 4.1967 -8.72052
-100.642 2.1967 -8.72052
-101.991 2.1967 -6.79288]
[-100.642 4.1967 -8.72052
-101.991 2.1967 -6.79288
-101.991 4.1967 -6.79288]
[-101.991 4.1967 -6.79288
-101.991 2.1967 -6.79288
-102.986 2.1967 -4.66016]
[-101.991 4.1967 -6.79288
-102.986 2.1967 -4.66016
-102.986 4.1967 -4.66016]
[-102.986 4.1967 -4.66016
-102.986 2.1967 -4.66016
-103.595 2.1967 -2.38713]
[-102.986 4.1967 -4.66016
-103.595 2.1967 -2.38713
-103.595 4.1967 -2.38713]
[-103.595 4.1967 -2.38713
-103.595 2.1967 -2.38713
-103.8 2.1967 -0.0428839]
[-103.595 4.1967 -2.38713
-103.8 2.1967 -0.0428839
-103.8 4.1967 -0.0428839]
[-103.8 4.1967 -0.0428839
-103.8 2.1967 -0.0428839
-103.595 2.1967 2.30137]
[-103.8 4.1967 -0.0428839
-103.595 2.1967 2.30137
-103.595 4.1967 2.30137]
[-103.595 4.1967 2.30137
-103.595 2.1967 2.30137
-102.986 2.1967 4.57439]
[-103.595 4.1967 2.30137
-102.986 2.1967 4.57439
-102.986 4.1967 4.57439]
[-102.986 4.1967 4.57439
-102.986 2.1967 4.57439
-101.991 2.1967 6.70712]
[-102.986 4.1967 4.57439
-101.991 2.1967 6.70712
-101.991 4.1967 6.70712]
[-101.991 4.1967 6.70712
-101.991 2.1967 6.70712
-100.642 2.1967 8.63475]
[-101.991 4.1967 6.70712
-100.642 2.1967 8.63475
-100.642 4.1967 8.63475]
[-100.642 4.1967 8.63475
-100.642 2.1967 8.63475
-98.9776 2.1967 10.2987]
[-100.642 4.1967 8.63475
-98.9776 2.1967 10.2987
-98.9776 4.1967 10.2987]
[-98.9776 4.1967 10.2987
-98.9776 2.1967 10.2987
-97.05 4.1967 11.6485]
[-97.05 4.1967 -11.7342
-98.1262 2.1967 -11.0429
-98.9776 4.1967 -10.3845]
[-98.9776 4.1967 -10.3845
-98.1262 2.1967 -11.0429
-98.9776 2.1967 -10.3845]
[-98.9776 4.1967 -10.3845
-98.9776 2.1967 -10.3845
-100.642 2.1967 -8.72052]
[-82.4738 2.1967 -11.0429
-83.55 -16.8033 -11.7342
-83.55 4.1967 -11.7342]
[-83.55 4.1967 -11.7342
-83.55 -16.8033 -11.7342
-85.6827 -16.8033 -12.7287]
[-83.55 4.1967 -11.7342
-85.6827 -16.8033 -12.7287
-85.6827 4.1967 -12.7287]
[-85.6827 4.1967 -12.7287
-85.6827 -16.8033 -12.7287
-87.9557 -16.8033 -13.3378]
[-85.6827 4.1967 -12.7287
-87.9557 -16.8033 -13.3378
-87.9557 4.1967 -13.3378]
[-87.9557 4.1967 -13.3378
-87.9557 -16.8033 -13.3378
-90.3 -16.8033 -13.5429]
[-87.9557 4.1967 -13.3378
-90.3 -16.8033 -13.5429
-90.3 4.1967 -13.5429]
[-90.3 4.1967 -13.5429
-90.3 -16.8033 -13.5429
-92.6442 -16.8033 -13.3378]
[-90.3 4.1967 -13.5429
-92.6442 -16.8033 -13.3378
-92.6442 4.1967 -13.3378]
[-92.6442 4.1967 -13.3378
-92.6442 -16.8033 -13.3378
-94.9173 -16.8033 -12.7287]
[-92.6442 4.1967 -13.3378
-94.9173 -16.8033 -12.7287
-94.9173 4.1967 -12.7287]
[-94.9173 4.1967 -12.7287
-94.9173 -16.8033 -12.7287
-97.05 -16.8033 -11.7342]
[-94.9173 4.1967 -12.7287
-97.05 -16.8033 -11.7342
-97.05 4.1967 -11.7342]
[-97.05 4.1967 -11.7342
-97.05 -16.8033 -11.7342
-98.1262 -16.8033 -11.0429]
[-97.05 4.1967 -11.7342
-98.1262 -16.8033 -11.0429
-98.1262 2.1967 -11.0429]
[-98.1262 2.1967 10.9571
-97.05 -16.8033 11.6485
-97.05 4.1967 11.6485]
[-97.05 4.1967 11.6485
-97.05 -16.8033 11.6485
-94.9173 -16.8033 12.643]
[-97.05 4.1967 11.6485
-94.9173 -16.8033 12.643
-94.9173 4.1967 12.643]
[-94.9173 4.1967 12.643
-94.9173 -16.8033 12.643
-92.6442 -16.8033 13.252]
[-94.9173 4.1967 12.643
-92.6442 -16.8033 13.252
-92.6442 4.1967 13.252]
[-92.6442 4.1967 13.252
-92.6442 -16.8033 13.252
-90.3 -16.8033 13.4571]
[-92.6442 4.1967 13.252
-90.3 -16.8033 13.4571
