[-19.1512537761 -3.89781527735 0.191283564323]
17.7387 8.104 15.6816
-113.773 8.49102 8.00287]
[-113.773 8.49102 8.00287
17.7387 8.104 15.6816
18.9744 8.30089 12.5425]
[-113.773 8.49102 8.00287
18.9744 8.30089 12.5425
19.3301 8.33514 11.8398]
[-92.9784 6.86578 27.5468
-92.5924 7.09169 25.8544
-113.773 7.84248 18.9392]
[-113.773 7.84248 18.9392
-92.5924 7.09169 25.8544
-92.3046 7.19478 25.0263]
[-113.773 7.84248 18.9392
-92.3046 7.19478 25.0263
-92.1606 7.2464 24.6117]
[-92.1606 7.2464 24.6117
-91.4179 7.43164 23.0218
-113.773 7.84248 18.9392]
[-113.773 7.84248 18.9392
-91.4179 7.43164 23.0218
-91.1908 7.469 22.671]
[-113.773 7.84248 18.9392
-91.1908 7.469 22.671
-90.1362 7.64251 21.0418]
[-90.1362 7.64251 21.0418
-89.7048 7.69295 20.5276
-113.773 7.84248 18.9392]
[-113.773 7.84248 18.9392
-89.7048 7.69295 20.5276
-89.2749 7.74322 20.0152]
[-113.773 7.84248 18.9392
-89.2749 7.74322 20.0152
-88.1801 7.84248 18.9392]
[-89.1215 4.61381 40.4375
-89.6869 4.75727 39.7461
-113.773 4.61381 40.4375]
[-113.773 4.61381 40.4375
-89.6869 4.75727 39.7461
-90.4917 4.96149 38.762]
[-113.773 4.61381 40.4375
-90.4917 4.96149 38.762
-91.182 5.18799 37.6129]
[-91.182 5.18799 37.6129
-91.6054 5.32695 36.9079
-113.773 4.61381 40.4375]
[-113.773 4.61381 40.4375
-91.6054 5.32695 36.9079
-92.1972 5.5757 35.5833]
[-113.773 4.61381 40.4375
-92.1972 5.5757 35.5833
-92.2997 5.63334 35.2606]
[-93.1817 6.32398 31.2133
-113.773 6.55077 29.7442
-92.9398 6.07129 32.7362]
[-92.9398 6.07129 32.7362
-113.773 6.55077 29.7442
-113.773 4.61381 40.4375]
[-92.9398 6.07129 32.7362
-113.773 4.61381 40.4375
-92.778 5.9022 33.7552]
[-92.778 5.9022 33.7552
-113.773 4.61381 40.4375
-92.2997 5.63334 35.2606]
[-93.1817 6.32398 31.2133
-93.2056 6.48909 30.1437
-113.773 6.55077 29.7442]
[-113.773 6.55077 29.7442
-93.2056 6.48909 30.1437
-93.2146 6.55077 29.7442]
[-113.773 6.55077 29.7442
-93.2146 6.55077 29.7442
-113.773 7.84248 18.9392]
[-113.773 7.84248 18.9392
-93.2146 6.55077 29.7442
-93.0335 6.83353 27.7883]
[-113.773 7.84248 18.9392
-93.0335 6.83353 27.7883
-92.9784 6.86578 27.5468]
[19.3301 8.33514 11.8398
19.9852 8.39823 10.5458
-113.773 8.49102 8.00287]
[-113.773 8.49102 8.00287
19.9852 8.39823 10.5458
21.5647 8.49102 8.00287]
[-113.773 8.49102 8.00287
21.5647 8.49102 8.00287
-113.773 8.55902 0.0836764]
[21.5647 8.49102 8.00287
21.9446 8.50272 7.50663
-113.773 8.55902 0.0836764]
[-113.773 8.55902 0.0836764
21.9446 8.50272 7.50663
23.3019 8.54454 5.73354]
[-113.773 8.55902 0.0836764
23.3019 8.54454 5.73354
25.2317 8.56949 3.6551]
[25.2317 8.56949 3.6551
25.5695 8.5715 3.28946
-113.773 8.55902 0.0836764]
[-113.773 8.55902 0.0836764
25.5695 8.5715 3.28946
25.7487 8.57234 3.052]
[-113.773 8.55902 0.0836764
25.7487 8.57234 3.052
25.8673 8.57289 2.89486]
[25.8673 8.57289 2.89486
26.1254 8.57346 2.47149
-113.773 8.55902 0.0836764]
[-113.773 8.55902 0.0836764
26.1254 8.57346 2.47149
26.1698 8.57337 2.3791]
[-113.773 8.55902 0.0836764
26.1698 8.57337 2.3791
26.3416 8.57303 2.02153]
[26.3416 8.57303 2.02153
26.4777 8.57177 1.64685
-113.773 8.55902 0.0836764]
[-113.773 8.55902 0.0836764
26.4777 8.57177 1.64685
26.5107 8.57147 1.55615]
[-113.773 8.55902 0.0836764
26.5107 8.57147 1.55615
26.6328 8.56867 1.07679]
[26.6328 8.56867 1.07679
26.6633 8.56697 0.875028
-113.773 8.55902 0.0836764]
[-113.773 8.55902 0.0836764
26.6633 8.56697 0.875028
26.7074 8.56452 0.583524]
[-113.773 8.55902 0.0836764
26.7074 8.56452 0.583524
26.7324 8.55902 0.0836764]
[86.2273 2.02483 51.0379
61.2732 2.02483 51.0379
86.2273 -1.22753 61.5632]
[86.2273 -1.22753 61.5632
61.2732 2.02483 51.0379
60.7833 1.95597 51.2826]
[60.7833 1.95597 51.2826
57.9361 1.55575 52.7044
86.2273 -1.22753 61.5632]
[86.2273 -1.22753 61.5632
57.9361 1.55575 52.7044
56.1578 1.37364 53.3314]
[86.2273 -1.22753 61.5632
56.1578 1.37364 53.3314
54.4331 1.19702 53.9396]
[54.4331 1.19702 53.9396
52.0178 1.02533 54.5196
86.2273 -1.22753 61.5632]
[86.2273 -1.22753 61.5632
52.0178 1.02533 54.5196
51.2696 0.994119 54.6239]
[86.2273 -1.22753 61.5632
51.2696 0.994119 54.6239
48.7089 0.887283 54.9808]
[48.7089 0.887283 54.9808
46.8131 0.858058 55.078
86.2273 -1.22753 61.5632]
[86.2273 -1.22753 61.5632
46.8131 0.858058 55.078
46.2276 0.860969 55.0683]
[86.2273 -1.22753 61.5632
46.2276 0.860969 55.0683
44.6514 0.868808 55.0423]
[44.6514 0.868808 55.0423
42.1876 0.938438 54.8104
-113.773 -1.22753 61.5632]
[-113.773 -1.22753 61.5632
42.1876 0.938438 54.8104
41.1862 0.993535 54.6256]
[41.1862 0.993535 54.6256
39.3861 1.09258 54.2932
-113.773 -1.22753 61.5632]
[-113.773 -1.22753 61.5632
39.3861 1.09258 54.2932
36.2891 1.35788 53.3897]
[-113.773 -1.22753 61.5632
36.2891 1.35788 53.3897
36.278 1.35923 53.385]
[-23.6796 3.57255 45.0413
-25.2095 3.55373 45.1196
31.1815 2.02483 51.0379]
[31.1815 2.02483 51.0379
-25.2095 3.55373 45.1196
-113.773 2.02483 51.0379]
[31.1815 2.02483 51.0379
-113.773 2.02483 51.0379
31.6645 1.95244 51.2972]
[31.6645 1.95244 51.2972
-113.773 2.02483 51.0379
-113.773 -1.22753 61.5632]
[31.6645 1.95244 51.2972
-113.773 -1.22753 61.5632
32.9121 1.76546 51.9669]
[32.9121 1.76546 51.9669
-113.773 -1.22753 61.5632
36.278 1.35923 53.385]
[67.3247 3.23798 46.412
65.1915 2.75096 48.3293
86.2273 2.02483 51.0379]
[86.2273 4.61381 40.4375
72.0006 4.61381 40.4375
86.2273 2.02483 51.0379]
[86.2273 2.02483 51.0379
72.0006 4.61381 40.4375
71.6803 4.5076 40.9213]
[86.2273 2.02483 51.0379
71.6803 4.5076 40.9213
70.4311 4.09329 42.8088]
[70.4311 4.09329 42.8088
68.6678 3.58435 44.9912
86.2273 2.02483 51.0379]
[86.2273 2.02483 51.0379
68.6678 3.58435 44.9912
68.6418 3.57684 45.0234]
[86.2273 2.02483 51.0379
68.6418 3.57684 45.0234
67.3247 3.23798 46.412]
[65.1915 2.75096 48.3293
64.9939 2.71225 48.4754
86.2273 2.02483 51.0379]
[86.2273 2.02483 51.0379
64.9939 2.71225 48.4754
62.8951 2.301 50.0273]
[86.2273 2.02483 51.0379
62.8951 2.301 50.0273
61.2732 2.02483 51.0379]
[86.2273 6.55077 29.7442
75.4726 6.25852 31.5799
86.2273 4.61381 40.4375]
[86.2273 4.61381 40.4375
75.4726 6.25852 31.5799
75.1938 6.04989 32.8904]
[86.2273 4.61381 40.4375
75.1938 6.04989 32.8904
74.1961 5.51069 35.9348]
[74.1961 5.51069 35.9348
73.9889 5.41823 36.417
86.2273 4.61381 40.4375]
[86.2273 4.61381 40.4375
73.9889 5.41823 36.417
73.348 5.13231 37.9081]
[86.2273 4.61381 40.4375
73.348 5.13231 37.9081
72.0006 4.61381 40.4375]
[75.9937 7.5913 21.5106
76.0648 7.54694 21.9647
86.2273 7.84248 18.9392]
[76.1783 6.99672 26.5689
76.1637 6.93651 27.0358
86.2273 6.55077 29.7442]
[86.2273 6.55077 29.7442
76.1637 6.93651 27.0358
75.8631 6.55077 29.7442]
[86.2273 6.55077 29.7442
75.8631 6.55077 29.7442
75.4726 6.25852 31.5799]
[86.2273 7.84248 18.9392
76.0648 7.54694 21.9647
86.2273 6.55077 29.7442]
[86.2273 6.55077 29.7442
76.0648 7.54694 21.9647
76.2272 7.19861 25.0032]
[86.2273 6.55077 29.7442
76.2272 7.19861 25.0032
76.1783 6.99672 26.5689]
[74.0767 8.22052 13.9296
86.2273 8.49102 8.00287
73.1048 8.33177 11.8484]
[73.1048 8.33177 11.8484
86.2273 8.49102 8.00287
72.6574 8.38297 10.8904]
[74.0767 8.22052 13.9296
74.8302 8.07844 16.0352
86.2273 8.49102 8.00287]
[86.2273 8.49102 8.00287
74.8302 8.07844 16.0352
74.966 8.03634 16.5533]
[86.2273 8.49102 8.00287
74.966 8.03634 16.5533
86.2273 7.84248 18.9392]
[86.2273 7.84248 18.9392
74.966 8.03634 16.5533
75.5913 7.84248 18.9392]
[86.2273 7.84248 18.9392
75.5913 7.84248 18.9392
75.9937 7.5913 21.5106]
[65.7222 8.55902 0.0836764
65.747 8.56449 0.580823
86.2273 8.55902 0.0836764]
[86.2273 8.55902 0.0836764
65.747 8.56449 0.580823
65.7912 8.56697 0.875058]
[86.2273 8.55902 0.0836764
65.7912 8.56697 0.875058
65.8204 8.56861 1.06971]
[65.8204 8.56861 1.06971
65.9422 8.57144 1.55036
86.2273 8.55902 0.0836764]
[86.2273 8.55902 0.0836764
65.9422 8.57144 1.55036
65.9771 8.57177 1.64677]
[86.2273 8.55902 0.0836764
65.9771 8.57177 1.64677
66.1122 8.57303 2.0197]
[66.1122 8.57303 2.0197
66.2846 8.57338 2.3792
86.2273 8.55902 0.0836764]
[86.2273 8.55902 0.0836764
66.2846 8.57338 2.3792
66.3263 8.57346 2.46616]
[86.2273 8.55902 0.0836764
66.3263 8.57346 2.46616
66.5833 8.5729 2.88888]
[66.5833 8.5729 2.88888
66.7061 8.57234 3.0519
86.2273 8.55902 0.0836764]
[86.2273 8.55902 0.0836764
66.7061 8.57234 3.0519
66.8834 8.57151 3.28737]
[86.2273 8.55902 0.0836764
66.8834 8.57151 3.28737
67.2229 8.56949 3.6551]
[67.2229 8.56949 3.6551
69.1568 8.54445 5.73841
86.2273 8.55902 0.0836764]
[86.2273 8.55902 0.0836764
69.1568 8.54445 5.73841
70.5101 8.50273 7.50659]
[86.2273 8.55902 0.0836764
70.5101 8.50273 7.50659
86.2273 8.49102 8.00287]
[86.2273 8.49102 8.00287
70.5101 8.50273 7.50659
70.89 8.49102 8.00287]
[86.2273 8.49102 8.00287
70.89 8.49102 8.00287
72.6574 8.38297 10.8904]
[44.6514 0.868808 55.0423
-113.773 -1.22753 61.5632
86.2273 -1.22753 61.5632]
[86.2273 -1.22753 61.5632
-113.773 -1.22753 61.5632
-113.773 -5.13786 71.9777]
[86.2273 -1.22753 61.5632
-113.773 -5.13786 71.9777
86.2273 -5.13786 71.9777]
[-113.773 -9.76524 75.0837
-113.773 -16.441 75.0837
86.2273 -9.76524 75.0837]
[86.2273 -9.76524 75.0837
-113.773 -16.441 75.0837
86.2273 -16.441 75.0837]
[86.2273 -16.441 65.0837
86.2273 -16.441 75.0837
-113.773 -16.441 65.0837]
[-113.773 -16.441 65.0837
86.2273 -16.441 75.0837
-113.773 -16.441 75.0837]
[26.6635 -1.42681 0.875058
-113.773 -1.44098 0.0836764
26.7076 -1.43124 0.580777]
[26.7076 -1.43124 0.580777
-113.773 -1.44098 0.0836764
26.7324 -1.44098 0.0836764]
[26.6635 -1.42681 0.875058
26.6342 -1.42388 1.06963
-113.773 -1.44098 0.0836764]
[-113.773 -1.44098 0.0836764
26.6342 -1.42388 1.06963
26.5125 -1.4188 1.55029]
[-113.773 -1.44098 0.0836764
26.5125 -1.4188 1.55029
26.4775 -1.4182 1.64677]
[26.4775 -1.4182 1.64677
26.3424 -1.41588 2.01964
-113.773 -1.44098 0.0836764]
[-113.773 -1.44098 0.0836764
26.3424 -1.41588 2.01964
26.17 -1.41515 2.3792]
[-113.773 -1.44098 0.0836764
26.17 -1.41515 2.3792
26.1283 -1.41498 2.46611]
[26.1283 -1.41498 2.46611
25.8714 -1.41579 2.88885
-113.773 -1.44098 0.0836764]
[-113.773 -1.44098 0.0836764
25.8714 -1.41579 2.88885
25.7486 -1.41671 3.0519]
[-113.773 -1.44098 0.0836764
25.7486 -1.41671 3.0519
25.5712 -1.41805 3.28737]
[67.2229 -1.4214 3.6551
66.8852 -1.41806 3.28946
86.2273 -1.44098 0.0836764]
[86.2273 -1.44098 0.0836764
66.8852 -1.41806 3.28946
66.7059 -1.41671 3.052]
[86.2273 -1.44098 0.0836764
66.7059 -1.41671 3.052
66.5873 -1.41582 2.89484]
[66.5873 -1.41582 2.89484
66.3292 -1.41498 2.47145
86.2273 -1.44098 0.0836764]
[86.2273 -1.44098 0.0836764
66.3292 -1.41498 2.47145
66.2848 -1.41516 2.3791]
[86.2273 -1.44098 0.0836764
66.2848 -1.41516 2.3791
66.113 -1.41587 2.02148]
[66.113 -1.41587 2.02148
65.9769 -1.41819 1.64684
86.2273 -1.44098 0.0836764]
[86.2273 -1.44098 0.0836764
65.9769 -1.41819 1.64684
65.9439 -1.41875 1.5561]
[86.2273 -1.44098 0.0836764
65.9439 -1.41875 1.5561
65.8218 -1.42379 1.07673]
[65.8218 -1.42379 1.07673
65.7913 -1.42682 0.875028
86.2273 -1.44098 0.0836764]
[86.2273 -1.44098 0.0836764
65.7913 -1.42682 0.875028
65.7473 -1.43119 0.583478]
[86.2273 -1.44098 0.0836764
65.7473 -1.43119 0.583478
65.7222 -1.44098 0.0836764]
[71.992 -1.64964 9.71547
86.2273 -1.51902 7.2768
73.1235 -1.80913 11.8408]
[73.1235 -1.80913 11.8408
86.2273 -1.51902 7.2768
73.3621 -1.84276 12.289]
[71.992 -1.64964 9.71547
70.5187 -1.53092 7.49904
86.2273 -1.51902 7.2768]
[86.2273 -1.51902 7.2768
70.5187 -1.53092 7.49904
70.3709 -1.51902 7.2768]
[86.2273 -1.51902 7.2768
70.3709 -1.51902 7.2768
86.2273 -1.44098 0.0836764]
[86.2273 -1.44098 0.0836764
70.3709 -1.51902 7.2768
68.8697 -1.45397 5.40314]
[86.2273 -1.44098 0.0836764
68.8697 -1.45397 5.40314
67.2229 -1.4214 3.6551]
[75.7405 -2.70539 19.7013
86.2273 -2.27674 16.4888
75.9698 -2.99324 21.5131]
[75.9698 -2.99324 21.5131
86.2273 -2.27674 16.4888
86.2273 -3.60921 25.1075]
[75.9698 -2.99324 21.5131
86.2273 -3.60921 25.1075
76.151 -3.22079 22.9453]
[75.7405 -2.70539 19.7013
74.9841 -2.28471 16.5485
86.2273 -2.27674 16.4888]
[86.2273 -2.27674 16.4888
74.9841 -2.28471 16.5485
74.9698 -2.27674 16.4888]
[86.2273 -2.27674 16.4888
74.9698 -2.27674 16.4888
86.2273 -1.51902 7.2768]
[86.2273 -1.51902 7.2768
74.9698 -2.27674 16.4888
74.1285 -2.00801 14.0599]
[86.2273 -1.51902 7.2768
74.1285 -2.00801 14.0599
73.3621 -1.84276 12.289]
[86.2273 -5.59439 34.0999
75.4389 -5.05896 31.9162
75.4965 -4.98445 31.5857]
[75.4965 -4.98445 31.5857
76.0283 -4.29653 28.534
86.2273 -5.59439 34.0999]
[86.2273 -5.59439 34.0999
76.0283 -4.29653 28.534
76.1425 -3.90187 26.5665]
[86.2273 -5.59439 34.0999
76.1425 -3.90187 26.5665
86.2273 -3.60921 25.1075]
[86.2273 -3.60921 25.1075
76.1425 -3.90187 26.5665
76.2273 -3.60921 25.1075]
[86.2273 -3.60921 25.1075
76.2273 -3.60921 25.1075
76.151 -3.22079 22.9453]
[72.4658 -7.09621 39.6281
86.2273 -8.27705 43.527
71.6879 -7.48046 40.927]
[71.6879 -7.48046 40.927
86.2273 -8.27705 43.527
71.4331 -7.60631 41.3524]
[72.4658 -7.09621 39.6281
73.7961 -6.33314 36.9142
86.2273 -8.27705 43.527]
[86.2273 -8.27705 43.527
73.7961 -6.33314 36.9142
73.9813 -6.20208 36.415]
[86.2273 -8.27705 43.527
73.9813 -6.20208 36.415
86.2273 -5.59439 34.0999]
[86.2273 -5.59439 34.0999
73.9813 -6.20208 36.415
74.8404 -5.59439 34.0999]
[86.2273 -5.59439 34.0999
74.8404 -5.59439 34.0999
75.4389 -5.05896 31.9162]
[57.9928 -11.4211 52.6803
59.7388 -11.1222 51.8687
86.2273 -11.7141 53.4657]
[86.2273 -11.7141 53.4657
59.7388 -11.1222 51.8687
60.775 -10.9065 51.2717]
[60.775 -10.9065 51.2717
62.625 -10.5216 50.2057
86.2273 -11.7141 53.4657]
[86.2273 -11.7141 53.4657
62.625 -10.5216 50.2057
64.6444 -10.0145 48.7651]
[86.2273 -11.7141 53.4657
64.6444 -10.0145 48.7651
64.9839 -9.91249 48.4654]
[64.9839 -9.91249 48.4654
67.4403 -9.17477 46.2971
86.2273 -11.7141 53.4657]
[86.2273 -11.7141 53.4657
67.4403 -9.17477 46.2971
68.6266 -8.73973 44.9547]
[86.2273 -11.7141 53.4657
68.6266 -8.73973 44.9547
86.2273 -8.27705 43.527]
[86.2273 -8.27705 43.527
68.6266 -8.73973 44.9547
69.8883 -8.27705 43.527]
[86.2273 -8.27705 43.527
69.8883 -8.27705 43.527
71.4331 -7.60631 41.3524]
[-113.773 -11.7141 53.4657
36.5083 -11.7141 53.4657
-113.773 -16.441 65.0837]
[-113.773 -16.441 65.0837
36.5083 -11.7141 53.4657
38.8667 -11.9785 54.1667]
[-113.773 -16.441 65.0837
38.8667 -11.9785 54.1667
40.9956 -12.1525 54.624]
[40.9956 -12.1525 54.624
41.1813 -12.1628 54.6508
-113.773 -16.441 65.0837]
[-113.773 -16.441 65.0837
41.1813 -12.1628 54.6508
42.8745 -12.2564 54.8957]
[-113.773 -16.441 65.0837
42.8745 -12.2564 54.8957
86.2273 -16.441 65.0837]
[86.2273 -16.441 65.0837
42.8745 -12.2564 54.8957
46.1751 -12.3286 55.0836]
[86.2273 -16.441 65.0837
46.1751 -12.3286 55.0836
46.2272 -12.3278 55.0816]
[46.2272 -12.3278 55.0816
48.661 -12.2906 54.9848
86.2273 -16.441 65.0837]
[86.2273 -16.441 65.0837
48.661 -12.2906 54.9848
50.5297 -12.2097 54.7736]
[86.2273 -16.441 65.0837
50.5297 -12.2097 54.7736
51.2692 -12.1553 54.6309]
[51.2692 -12.1553 54.6309
53.2789 -12.0075 54.2432
86.2273 -16.441 65.0837]
[86.2273 -16.441 65.0837
53.2789 -12.0075 54.2432
55.9463 -11.7141 53.4657]
[86.2273 -16.441 65.0837
55.9463 -11.7141 53.4657
86.2273 -11.7141 53.4657]
[86.2273 -11.7141 53.4657
55.9463 -11.7141 53.4657
56.1741 -11.6815 53.3783]
[86.2273 -11.7141 53.4657
56.1741 -11.6815 53.3783
57.9928 -11.4211 52.6803]
[-83.3662 -8.49596 44.2163
-81.7138 -8.65528 44.7122
-113.773 -11.7141 53.4657]
[-113.773 -11.7141 53.4657
-81.7138 -8.65528 44.7122
-80.8404 -8.70547 44.8672]
[-113.773 -11.7141 53.4657
-80.8404 -8.70547 44.8672
-80.0007 -8.75373 45.0163]
[-80.0007 -8.75373 45.0163
-78.2443 -8.78733 45.1196
-113.773 -11.7141 53.4657]
[-113.773 -11.7141 53.4657
-78.2443 -8.78733 45.1196
-25.2095 -8.78733 45.1196]
[-113.773 -11.7141 53.4657
-25.2095 -8.78733 45.1196
36.5083 -11.7141 53.4657]
[36.5083 -11.7141 53.4657
-25.2095 -8.78733 45.1196
-23.4629 -8.75411 45.0174]
[36.5083 -11.7141 53.4657
-23.4629 -8.75411 45.0174
-22.611 -8.70944 44.8796]
[23.7916 -8.74518 44.9872
23.9565 -8.80818 45.1837
-20.2859 -8.5186 44.2871]
[23.7916 -8.74518 44.9872
-20.2859 -8.5186 44.2871
22.5663 -8.27705 43.527]
[23.9565 -8.80818 45.1837
26.6457 -9.68567 47.8116
-20.2859 -8.5186 44.2871]
[-20.2859 -8.5186 44.2871
26.6457 -9.68567 47.8116
27.4736 -9.91057 48.4594]
[-20.2859 -8.5186 44.2871
27.4736 -9.91057 48.4594
28.877 -10.2918 49.5575]
[28.877 -10.2918 49.5575
30.675 -10.7119 50.7376
-20.2859 -8.5186 44.2871]
[-20.2859 -8.5186 44.2871
30.675 -10.7119 50.7376
31.6771 -10.9069 51.2736]
[-20.2859 -8.5186 44.2871
31.6771 -10.9069 51.2736
33.5215 -11.2659 52.2602]
[-22.611 -8.70944 44.8796
-22.1768 -8.68666 44.8093
36.5083 -11.7141 53.4657]
[36.5083 -11.7141 53.4657
-22.1768 -8.68666 44.8093
-20.2859 -8.5186 44.2871]
[36.5083 -11.7141 53.4657
-20.2859 -8.5186 44.2871
36.2822 -11.6802 53.3745]
[36.2822 -11.6802 53.3745
-20.2859 -8.5186 44.2871
33.5215 -11.2659 52.2602]
[-20.2859 -8.5186 44.2871
-20.0923 -8.49258 44.2052
22.5663 -8.27705 43.527]
[22.5663 -8.27705 43.527
-20.0923 -8.49258 44.2052
-18.489 -8.27705 43.527]
[22.5663 -8.27705 43.527
-18.489 -8.27705 43.527
-17.7319 -8.142 43.0954]
[-17.7319 -8.142 43.0954
-17.116 -8.03211 42.7442
22.5663 -8.27705 43.527]
[22.5663 -8.27705 43.527
-17.116 -8.03211 42.7442
-15.9837 -7.78467 41.9403]
[22.5663 -8.27705 43.527
-15.9837 -7.78467 41.9403
-15.6054 -7.6802 41.5921]
[-15.6054 -7.6802 41.5921
-14.2148 -7.29619 40.3119
22.5663 -8.27705 43.527]
[22.5663 -8.27705 43.527
-14.2148 -7.29619 40.3119
-13.7576 -7.13425 39.7537]
[22.5663 -8.27705 43.527
-13.7576 -7.13425 39.7537
-13.0765 -6.89307 38.9224]
[-13.0765 -6.89307 38.9224
-12.3341 -6.57457 37.792
22.5663 -8.27705 43.527]
[22.5663 -8.27705 43.527
-12.3341 -6.57457 37.792
-12.2503 -6.52962 37.6267]
[22.5663 -8.27705 43.527
-12.2503 -6.52962 37.6267
-11.4269 -6.08755 36.0012]
[-10.7658 -5.59439 34.0999
17.6142 -5.59439 34.0999
-11.1676 -5.8941 35.2554]
[-11.1676 -5.8941 35.2554
17.6142 -5.59439 34.0999
18.4613 -6.201 36.4195]
[-11.1676 -5.8941 35.2554
18.4613 -6.201 36.4195
-11.4269 -6.08755 36.0012]
[-11.4269 -6.08755 36.0012
18.4613 -6.201 36.4195
18.5378 -6.25576 36.6288]
[-11.4269 -6.08755 36.0012
18.5378 -6.25576 36.6288
19.3697 -6.75905 38.4504]
[19.3697 -6.75905 38.4504
20.7623 -7.4806 40.9299
-11.4269 -6.08755 36.0012]
[-11.4269 -6.08755 36.0012
20.7623 -7.4806 40.9299
20.836 -7.51881 41.0612]
[-11.4269 -6.08755 36.0012
20.836 -7.51881 41.0612
22.5663 -8.27705 43.527]
[-10.7658 -5.59439 34.0999
-10.5019 -5.26039 32.7367
17.6142 -5.59439 34.0999]
[17.6142 -5.59439 34.0999
-10.5019 -5.26039 32.7367
-10.3332 -5.0469 31.8653]
[17.6142 -5.59439 34.0999
-10.3332 -5.0469 31.8653
16.9751 -4.98651 31.58]
[16.9751 -4.98651 31.58
-10.3332 -5.0469 31.8653
-10.2339 -4.65416 30.166]
[-10.4657 -4.08963 27.5447
16.2273 -3.60921 25.1075
-10.4524 -4.09964 27.5955]
[-10.4524 -4.09964 27.5955
16.2273 -3.60921 25.1075
16.2846 -3.89619 26.5684]
[-10.4524 -4.09964 27.5955
16.2846 -3.89619 26.5684
-10.2358 -4.64946 30.1442]
[-10.2358 -4.64946 30.1442
16.2846 -3.89619 26.5684
16.3176 -4.06141 27.4095]
[-10.2358 -4.64946 30.1442
16.3176 -4.06141 27.4095
-10.2339 -4.65416 30.166]
[-10.2339 -4.65416 30.166
16.3176 -4.06141 27.4095
16.7759 -4.797 30.7945]
[-10.2339 -4.65416 30.166
16.7759 -4.797 30.7945
16.9751 -4.98651 31.58]
[17.4694 -2.28442 16.5483
16.933 -2.55125 18.6151
-11.6804 -3.35639 23.7229]
[-11.6804 -3.35639 23.7229
16.933 -2.55125 18.6151
16.5405 -2.86466 20.7605]
[16.5405 -2.86466 20.7605
16.459 -2.98669 21.5095
-11.6804 -3.35639 23.7229]
[-11.6804 -3.35639 23.7229
16.459 -2.98669 21.5095
16.3051 -3.21723 22.9246]
[-11.6804 -3.35639 23.7229
16.3051 -3.21723 22.9246
-11.141 -3.59392 25.0237]
[-11.141 -3.59392 25.0237
16.3051 -3.21723 22.9246
16.2273 -3.60921 25.1075]
[-11.141 -3.59392 25.0237
16.2273 -3.60921 25.1075
-11.1063 -3.60921 25.1075]
[-11.1063 -3.60921 25.1075
16.2273 -3.60921 25.1075
-10.4657 -4.08963 27.5447]
[17.4694 -2.28442 16.5483
-11.6804 -3.35639 23.7229
17.4849 -2.27674 16.4888]
[17.4849 -2.27674 16.4888
-11.6804 -3.35639 23.7229
-12.2442 -3.17229 22.6583]
[17.4849 -2.27674 16.4888
-12.2442 -3.17229 22.6583
-12.2954 -3.15557 22.5616]
[-12.2954 -3.15557 22.5616
-13.6019 -2.85256 20.682
17.4849 -2.27674 16.4888]
[17.4849 -2.27674 16.4888
-13.6019 -2.85256 20.682
-13.7455 -2.82922 20.5252]
[17.4849 -2.27674 16.4888
-13.7455 -2.82922 20.5252
-14.7748 -2.66203 19.4023]
[-14.7748 -2.66203 19.4023
-15.5885 -2.5603 18.6778
17.4849 -2.27674 16.4888]
[17.4849 -2.27674 16.4888
-15.5885 -2.5603 18.6778
-15.7467 -2.54053 18.537]
[17.4849 -2.27674 16.4888
-15.7467 -2.54053 18.537
-17.3294 -2.39113 17.4094]
[-22.6121 -2.15205 15.4151
-23.6176 -2.13401 15.2533
22.0837 -1.51902 7.2768]
[21.9347 -1.53061 7.49826
20.6354 -1.63166 9.42943
-20.5327 -2.20919 15.9175]
[20.6354 -1.63166 9.42943
19.6802 -1.74736 11.1106
-20.5327 -2.20919 15.9175]
[-20.5327 -2.20919 15.9175
19.6802 -1.74736 11.1106
19.3387 -1.81112 11.8432]
[-20.5327 -2.20919 15.9175
19.3387 -1.81112 11.8432
18.4555 -1.97602 13.7379]
[-17.3294 -2.39113 17.4094
-17.7325 -2.3645 17.1951
17.4849 -2.27674 16.4888]
[17.4849 -2.27674 16.4888
-17.7325 -2.3645 17.1951
-19.0611 -2.27674 16.4888]
[17.4849 -2.27674 16.4888
-19.0611 -2.27674 16.4888
18.4555 -1.97602 13.7379]
[18.4555 -1.97602 13.7379
-19.0611 -2.27674 16.4888
-20.0939 -2.22933 16.0878]
[18.4555 -1.97602 13.7379
-20.0939 -2.22933 16.0878
-20.5327 -2.20919 15.9175]
[21.9347 -1.53061 7.49826
-20.5327 -2.20919 15.9175
22.0837 -1.51902 7.2768]
[22.0837 -1.51902 7.2768
-20.5327 -2.20919 15.9175
-22.0515 -2.1621 15.5052]
[22.0837 -1.51902 7.2768
-22.0515 -2.1621 15.5052
-22.6121 -2.15205 15.4151]
[-23.6176 -2.13401 15.2533
-25.2095 -2.12467 15.1685
22.0837 -1.51902 7.2768]
[22.0837 -1.51902 7.2768
-25.2095 -2.12467 15.1685
-113.773 -1.51902 7.2768]
[22.0837 -1.51902 7.2768
-113.773 -1.51902 7.2768
23.5911 -1.45378 5.39602]
[23.5911 -1.45378 5.39602
-113.773 -1.51902 7.2768
-113.773 -1.44098 0.0836764]
[23.5911 -1.45378 5.39602
-113.773 -1.44098 0.0836764
25.2317 -1.4214 3.6551]
[25.2317 -1.4214 3.6551
