[0.0797344737642 -3.65408697308 -0.0868408095668]
[4.02426 11.9122 11.6159
3.44876 11.9596 11.6238
3.4376 11.8886 11.7123]
[4.02426 11.9122 11.6159
3.4376 11.8886 11.7123
4.01715 11.8277 11.7228]
[4.01715 11.8277 11.7228
3.4376 11.8886 11.7123
3.42536 11.808 11.7922]
[4.01715 11.8277 11.7228
3.42536 11.808 11.7922
4.0092 11.7294 11.817]
[4.0092 11.7294 11.817
3.42536 11.808 11.7922
3.41218 11.7189 11.8622]
[4.0092 11.7294 11.817
3.41218 11.7189 11.8622
4.00056 11.6192 11.897]
[4.00056 11.6192 11.897
3.41218 11.7189 11.8622
3.39824 11.6225 11.9215]
[4.00056 11.6192 11.897
3.39824 11.6225 11.9215
3.99139 11.4991 11.9612]
[3.99139 11.4991 11.9612
3.39824 11.6225 11.9215
3.38372 11.52 11.9693]
[3.99139 11.4991 11.9612
3.38372 11.52 11.9693
3.98186 11.3715 12.0084]
[3.98186 11.3715 12.0084
3.38372 11.52 11.9693
3.36881 11.4127 12.0051]
[3.98186 11.3715 12.0084
3.36881 11.4127 12.0051
3.97215 11.2386 12.0378]
[3.97215 11.2386 12.0378
3.36881 11.4127 12.0051
3.35371 11.3021 12.0282]
[4.54365 12.0693 11.052
4.03859 12.0693 11.239
4.54365 12.0569 11.2093]
[4.54365 12.0569 11.2093
4.03859 12.0693 11.239
4.03546 12.0342 11.3728]
[4.54365 12.0569 11.2093
4.03546 12.0342 11.3728
4.54365 12.0198 11.3627]
[4.54365 12.0198 11.3627
4.03546 12.0342 11.3728
4.03041 11.9815 11.4986]
[4.54365 12.0198 11.3627
4.03041 11.9815 11.4986
4.54365 11.9591 11.5084]
[4.54365 11.9591 11.5084
4.03041 11.9815 11.4986
4.02426 11.9122 11.6159]
[4.54365 11.9591 11.5084
4.02426 11.9122 11.6159
4.54365 11.8762 11.6427]
[4.54365 11.8762 11.6427
4.02426 11.9122 11.6159
4.01715 11.8277 11.7228]
[4.54365 11.8762 11.6427
4.01715 11.8277 11.7228
4.54365 11.7732 11.7623]
[4.54365 11.7732 11.7623
4.01715 11.8277 11.7228
4.0092 11.7294 11.817]
[4.54365 11.7732 11.7623
4.0092 11.7294 11.817
4.54365 11.6527 11.8642]
[4.54365 11.6527 11.8642
4.0092 11.7294 11.817
4.00056 11.6192 11.897]
[4.54365 11.6527 11.8642
4.00056 11.6192 11.897
4.54365 11.5176 11.9458]
[4.54365 11.5176 11.9458
4.00056 11.6192 11.897
3.99139 11.4991 11.9612]
[4.54365 11.5176 11.9458
3.99139 11.4991 11.9612
4.54365 11.3714 12.0052]
[4.54365 11.3714 12.0052
3.99139 11.4991 11.9612
3.98186 11.3715 12.0084]
[4.54365 11.3714 12.0052
3.98186 11.3715 12.0084
4.54365 11.2177 12.0409]
[4.54365 11.2177 12.0409
3.98186 11.3715 12.0084
3.97215 11.2386 12.0378]
[11.5267 12.0693 3.51416
11.3996 12.0693 3.86994
11.5394 12.0342 3.86891]
[12.0805 12.064 -0.066433
12.0806 12.0633 -0.0666342
12.0797 12.0693 -0.0868502]
[12.0805 12.064 -0.066433
12.0797 12.0693 -0.0868502
12.0804 12.0647 -0.0662308]
[12.0796 12.0479 0.267563
12.08 12.0673 -0.0654259
12.0799 12.068 -0.0652237]
[12.0799 12.068 -0.0652237
12.08 12.0673 -0.0654259
12.0797 12.0693 -0.0868502]
[12.0067 12.0289 1.44592
12.0796 12.0479 0.267563
12.077 12.0586 0.270795]
[12.077 12.0586 0.270795
12.0796 12.0479 0.267563
12.0799 12.068 -0.0652237]
[12.077 12.0586 0.270795
12.0799 12.068 -0.0652237
12.0798 12.0686 -0.0650225]
[12.0798 12.0686 -0.0650225
12.0799 12.068 -0.0652237
12.0797 12.0693 -0.0868502]
[12.0943 11.9719 0.244874
12.0806 12.0633 -0.0666342
12.0926 11.9828 0.248118]
[12.0926 11.9828 0.248118
12.0806 12.0633 -0.0666342
12.0805 12.064 -0.066433]
[12.0926 11.9828 0.248118
12.0805 12.064 -0.066433
12.0908 11.9937 0.251363]
[12.0908 11.9937 0.251363
12.0805 12.064 -0.066433
12.0804 12.0647 -0.0662308]
[12.0908 11.9937 0.251363
12.0804 12.0647 -0.0662308
12.0888 12.0046 0.254606]
[12.0797 12.0693 -0.0868502
12.0794 12.0693 -0.0648242
12.0798 12.0686 -0.0650225]
[12.0798 12.0686 -0.0650225
12.0794 12.0693 -0.0648242
12.0764 12.0693 0.19446]
[12.0798 12.0686 -0.0650225
12.0764 12.0693 0.19446
12.077 12.0586 0.270795]
[12.077 12.0586 0.270795
12.0764 12.0693 0.19446
12.0708 12.0693 0.273781]
[12.077 12.0586 0.270795
12.0708 12.0693 0.273781
12.0067 12.0289 1.44592]
[12.0801 12.0667 -0.0656262
12.0797 12.0693 -0.0868502
12.08 12.0673 -0.0654259]
[12.1397 11.6691 1.34961
12.0943 11.9719 0.244874
12.1314 11.7165 1.36197]
[12.1314 11.7165 1.36197
12.0943 11.9719 0.244874
12.0926 11.9828 0.248118]
[12.1314 11.7165 1.36197
12.0926 11.9828 0.248118
12.1206 11.7635 1.3743]
[12.1206 11.7635 1.3743
12.0926 11.9828 0.248118
12.0908 11.9937 0.251363]
[12.1206 11.7635 1.3743
12.0908 11.9937 0.251363
12.1074 11.8099 1.38656]
[12.1074 11.8099 1.38656
12.0908 11.9937 0.251363
12.0888 12.0046 0.254606]
[12.1074 11.8099 1.38656
12.0888 12.0046 0.254606
12.0918 11.8556 1.39873]
[12.0708 12.0693 0.273781
11.9973 12.0693 1.31661
12.0067 12.0289 1.44592]
[12.0067 12.0289 1.44592
11.9973 12.0693 1.31661
11.9742 12.0693 1.45624]
[12.0067 12.0289 1.44592
11.9742 12.0693 1.45624
11.8136 12.0693 2.42643]
[12.1718 11.4554 2.28041
12.1397 11.6691 1.34961
12.1565 11.5344 2.29684]
[12.1565 11.5344 2.29684
12.1397 11.6691 1.34961
12.1314 11.7165 1.36197]
[12.1565 11.5344 2.29684
12.1314 11.7165 1.36197
12.1347 11.6118 2.31317]
[12.1347 11.6118 2.31317
12.1314 11.7165 1.36197
12.1206 11.7635 1.3743]
[12.1347 11.6118 2.31317
12.1206 11.7635 1.3743
12.1065 11.6872 2.32927]
[12.1065 11.6872 2.32927
12.1206 11.7635 1.3743
12.1074 11.8099 1.38656]
[12.1065 11.6872 2.32927
12.1074 11.8099 1.38656
12.072 11.76 2.34505]
[12.072 11.76 2.34505
12.1074 11.8099 1.38656
12.0918 11.8556 1.39873]
[12.072 11.76 2.34505
12.0918 11.8556 1.39873
12.0316 11.8298 2.36039]
[12.0801 12.0667 -0.0656262
12.08 12.0673 -0.0654259
12.0821 12.0371 0.264327]
[12.0821 12.0371 0.264327
12.08 12.0673 -0.0654259
12.0796 12.0479 0.267563]
[12.0821 12.0371 0.264327
12.0796 12.0479 0.267563
12.0313 11.9872 1.43441]
[12.0313 11.9872 1.43441
12.0796 12.0479 0.267563
12.0067 12.0289 1.44592]
[12.0313 11.9872 1.43441
12.0067 12.0289 1.44592
11.8772 12.0162 2.40278]
[11.8772 12.0162 2.40278
12.0067 12.0289 1.44592
11.8136 12.0693 2.42643]
[11.8772 12.0162 2.40278
11.8136 12.0693 2.42643
11.6292 12.0693 3.1254]
[12.0802 12.066 -0.0658284
12.0797 12.0693 -0.0868502
12.0801 12.0667 -0.0656262]
[12.191 11.3274 3.00644
12.1718 11.4554 2.28041
12.1695 11.4317 3.02235]
[12.1695 11.4317 3.02235
12.1718 11.4554 2.28041
12.1565 11.5344 2.29684]
[12.1695 11.4317 3.02235
12.1565 11.5344 2.29684
12.1368 11.533 3.03808]
[12.1368 11.533 3.03808
12.1565 11.5344 2.29684
12.1347 11.6118 2.31317]
[12.1368 11.533 3.03808
12.1347 11.6118 2.31317
12.0933 11.6302 3.05344]
[12.0933 11.6302 3.05344
12.1347 11.6118 2.31317
12.1065 11.6872 2.32927]
[12.0933 11.6302 3.05344
12.1065 11.6872 2.32927
12.0394 11.7222 3.06825]
[12.0394 11.7222 3.06825
12.1065 11.6872 2.32927
12.072 11.76 2.34505]
[12.0394 11.7222 3.06825
12.072 11.76 2.34505
11.9759 11.8079 3.08235]
[11.9759 11.8079 3.08235
12.072 11.76 2.34505
12.0316 11.8298 2.36039]
[11.9759 11.8079 3.08235
12.0316 11.8298 2.36039
11.9034 11.8863 3.09557]
[12.0802 12.066 -0.0658284
12.0801 12.0667 -0.0656262
12.0845 12.0263 0.261088]
[12.0845 12.0263 0.261088
12.0801 12.0667 -0.0656262
12.0821 12.0371 0.264327]
[12.0845 12.0263 0.261088
12.0821 12.0371 0.264327
12.0537 11.9443 1.42269]
[12.0537 11.9443 1.42269
12.0821 12.0371 0.264327
12.0313 11.9872 1.43441]
[12.0537 11.9443 1.42269
12.0313 11.9872 1.43441
11.9339 11.9583 2.38935]
[11.9339 11.9583 2.38935
12.0313 11.9872 1.43441
11.8772 12.0162 2.40278]
[11.9339 11.9583 2.38935
11.8772 12.0162 2.40278
11.7349 12.0178 3.11878]
[11.7349 12.0178 3.11878
11.8772 12.0162 2.40278
11.6292 12.0693 3.1254]
[11.7349 12.0178 3.11878
11.6292 12.0693 3.1254
11.5835 12.0693 3.29854]
[12.0803 12.0653 -0.0660296
12.0797 12.0693 -0.0868502
12.0802 12.066 -0.0658284]
[12.1948 11.3021 3.18716
12.191 11.3274 3.00644
12.1716 11.4127 3.20226]
[12.1716 11.4127 3.20226
12.191 11.3274 3.00644
12.1695 11.4317 3.02235]
[12.1716 11.4127 3.20226
12.1695 11.4317 3.02235
12.1359 11.52 3.21717]
[12.1359 11.52 3.21717
12.1695 11.4317 3.02235
12.1368 11.533 3.03808]
[12.1359 11.52 3.21717
12.1368 11.533 3.03808
12.088 11.6225 3.23169]
[12.088 11.6225 3.23169
12.1368 11.533 3.03808
12.0933 11.6302 3.05344]
[12.088 11.6225 3.23169
12.0933 11.6302 3.05344
12.0287 11.7189 3.24563]
[12.0287 11.7189 3.24563
12.0933 11.6302 3.05344
12.0394 11.7222 3.06825]
[12.0287 11.7189 3.24563
12.0394 11.7222 3.06825
11.9587 11.808 3.25881]
[11.9587 11.808 3.25881
12.0394 11.7222 3.06825
11.9759 11.8079 3.08235]
[11.9587 11.808 3.25881
11.9759 11.8079 3.08235
11.8789 11.8886 3.27105]
[11.8789 11.8886 3.27105
11.9759 11.8079 3.08235
11.9034 11.8863 3.09557]
[11.8789 11.8886 3.27105
11.9034 11.8863 3.09557
11.7903 11.9596 3.28221]
[12.0803 12.0653 -0.0660296
12.0802 12.066 -0.0658284
12.0867 12.0155 0.257848]
[12.0867 12.0155 0.257848
12.0802 12.066 -0.0658284
12.0845 12.0263 0.261088]
[12.0867 12.0155 0.257848
12.0845 12.0263 0.261088
12.0739 11.9004 1.41079]
[12.0739 11.9004 1.41079
12.0845 12.0263 0.261088
12.0537 11.9443 1.42269]
[12.0739 11.9004 1.41079
12.0537 11.9443 1.42269
11.9854 11.896 2.37519]
[11.9854 11.896 2.37519
12.0537 11.9443 1.42269
11.9339 11.9583 2.38935]
[11.9854 11.896 2.37519
11.9339 11.9583 2.38935
11.8227 11.9566 3.10776]
[11.8227 11.9566 3.10776
11.9339 11.9583 2.38935
11.7349 12.0178 3.11878]
[11.8227 11.9566 3.10776
11.7349 12.0178 3.11878
11.6942 12.0201 3.29213]
[11.6942 12.0201 3.29213
11.7349 12.0178 3.11878
11.5835 12.0693 3.29854]
[11.6942 12.0201 3.29213
11.5835 12.0693 3.29854
11.5267 12.0693 3.51416]
[12.2043 11.2386 3.8056
12.1948 11.3021 3.18716
12.175 11.3715 3.81531]
[12.175 11.3715 3.81531
12.1948 11.3021 3.18716
12.1716 11.4127 3.20226]
[12.175 11.3715 3.81531
12.1716 11.4127 3.20226
12.1278 11.4991 3.82484]
[12.1278 11.4991 3.82484
12.1716 11.4127 3.20226
12.1359 11.52 3.21717]
[12.1278 11.4991 3.82484
12.1359 11.52 3.21717
12.0636 11.6192 3.83401]
[12.0636 11.6192 3.83401
12.1359 11.52 3.21717
12.088 11.6225 3.23169]
[12.0636 11.6192 3.83401
12.088 11.6225 3.23169
11.9836 11.7294 3.84265]
[11.9836 11.7294 3.84265
12.088 11.6225 3.23169
12.0287 11.7189 3.24563]
[11.9836 11.7294 3.84265
12.0287 11.7189 3.24563
11.8893 11.8277 3.8506]
[11.8893 11.8277 3.8506
12.0287 11.7189 3.24563
11.9587 11.808 3.25881]
[11.8893 11.8277 3.8506
11.9587 11.808 3.25881
11.7825 11.9122 3.85771]
[11.7825 11.9122 3.85771
11.9587 11.808 3.25881
11.8789 11.8886 3.27105]
[11.7825 11.9122 3.85771
11.8789 11.8886 3.27105
11.6651 11.9815 3.86386]
[11.6651 11.9815 3.86386
11.8789 11.8886 3.27105
11.7903 11.9596 3.28221]
[11.6651 11.9815 3.86386
11.7903 11.9596 3.28221
11.5394 12.0342 3.86891]
[12.2074 11.2177 4.3771
12.2043 11.2386 3.8056
12.1718 11.3714 4.3771]
[12.1718 11.3714 4.3771
12.2043 11.2386 3.8056
12.175 11.3715 3.81531]
[12.1718 11.3714 4.3771
12.175 11.3715 3.81531
12.1124 11.5176 4.3771]
[12.1124 11.5176 4.3771
12.175 11.3715 3.81531
12.1278 11.4991 3.82484]
[12.1124 11.5176 4.3771
12.1278 11.4991 3.82484
12.0307 11.6527 4.3771]
[12.0307 11.6527 4.3771
12.1278 11.4991 3.82484
12.0636 11.6192 3.83401]
[12.0307 11.6527 4.3771
12.0636 11.6192 3.83401
11.9288 11.7732 4.3771]
[11.9288 11.7732 4.3771
12.0636 11.6192 3.83401
11.9836 11.7294 3.84265]
[11.9288 11.7732 4.3771
11.9836 11.7294 3.84265
11.8092 11.8762 4.3771]
[11.8092 11.8762 4.3771
11.9836 11.7294 3.84265
11.8893 11.8277 3.8506]
[11.8092 11.8762 4.3771
11.8893 11.8277 3.8506
11.6749 11.9591 4.3771]
[11.6749 11.9591 4.3771
11.8893 11.8277 3.8506
11.7825 11.9122 3.85771]
[11.6749 11.9591 4.3771
11.7825 11.9122 3.85771
11.5293 12.0198 4.3771]
[11.5293 12.0198 4.3771
11.7825 11.9122 3.85771
11.6651 11.9815 3.86386]
[11.5293 12.0198 4.3771
11.6651 11.9815 3.86386
11.3758 12.0569 4.3771]
[11.3758 12.0569 4.3771
11.6651 11.9815 3.86386
11.5394 12.0342 3.86891]
[11.3758 12.0569 4.3771
11.5394 12.0342 3.86891
11.2185 12.0693 4.3771]
[11.2185 12.0693 4.3771
11.5394 12.0342 3.86891
11.3996 12.0693 3.86994]
[11.5267 12.0693 3.51416
11.5394 12.0342 3.86891
11.6942 12.0201 3.29213]
[11.6942 12.0201 3.29213
11.5394 12.0342 3.86891
11.7903 11.9596 3.28221]
[11.6942 12.0201 3.29213
11.7903 11.9596 3.28221
11.8227 11.9566 3.10776]
[11.8227 11.9566 3.10776
11.7903 11.9596 3.28221
11.9034 11.8863 3.09557]
[11.8227 11.9566 3.10776
11.9034 11.8863 3.09557
11.9854 11.896 2.37519]
[11.9854 11.896 2.37519
11.9034 11.8863 3.09557
12.0316 11.8298 2.36039]
[11.9854 11.896 2.37519
12.0316 11.8298 2.36039
12.0739 11.9004 1.41079]
[12.0739 11.9004 1.41079
12.0316 11.8298 2.36039
12.0918 11.8556 1.39873]
[12.0739 11.9004 1.41079
12.0918 11.8556 1.39873
12.0867 12.0155 0.257848]
[12.0867 12.0155 0.257848
12.0918 11.8556 1.39873
12.0888 12.0046 0.254606]
[12.0867 12.0155 0.257848
12.0888 12.0046 0.254606
12.0803 12.0653 -0.0660296]
[12.0803 12.0653 -0.0660296
12.0888 12.0046 0.254606
12.0804 12.0647 -0.0662308]
[12.0803 12.0653 -0.0660296
12.0804 12.0647 -0.0662308
12.0797 12.0693 -0.0868502]
[-13.9313 -7.93028 14.9131
-11.0591 11.2177 12.0409
-14.0939 -7.91939 14.8973]
[-14.0939 -7.91939 14.8973
-11.0591 11.2177 12.0409
-11.0873 11.2214 12.0378]
[-14.0939 -7.91939 14.8973
-11.0873 11.2214 12.0378
-11.12 11.2258 12.0343]
[-11.12 11.2258 12.0343
-11.1559 11.2306 12.0304
-14.0939 -7.91939 14.8973]
[-14.0939 -7.91939 14.8973
-11.1559 11.2306 12.0304
-11.1937 11.2357 12.0263]
[-14.0939 -7.91939 14.8973
-11.1937 11.2357 12.0263
-14.1024 -7.91883 14.8964]
[-14.1024 -7.91883 14.8964
-11.1937 11.2357 12.0263
-11.2285 11.2403 12.0226]
[-14.1024 -7.91883 14.8964
-11.2285 11.2403 12.0226
-14.2622 -7.91024 14.8524]
[-14.2622 -7.91024 14.8524
-11.2285 11.2403 12.0226
-11.2363 11.2411 12.0203]
[-11.3929 11.2579 11.9756
-14.2681 -7.90993 14.8507
-11.3296 11.2511 11.9937]
[-11.3296 11.2511 11.9937
-14.2681 -7.90993 14.8507
-14.2622 -7.91024 14.8524]
[-11.3296 11.2511 11.9937
-14.2622 -7.91024 14.8524
-11.2876 11.2466 12.0057]
[-11.2876 11.2466 12.0057
-14.2622 -7.91024 14.8524
-11.2363 11.2411 12.0203]
[-11.4537 11.2627 11.9463
-14.4235 -7.90384 14.7773
-11.3929 11.2579 11.9756]
[-11.3929 11.2579 11.9756
-14.4235 -7.90384 14.7773
-14.4202 -7.90397 14.7789]
[-11.3929 11.2579 11.9756
-14.4202 -7.90397 14.7789
-14.2681 -7.90993 14.8507]
[-11.4537 11.2627 11.9463
-11.4619 11.2633 11.9424
-14.4235 -7.90384 14.7773]
[-14.4235 -7.90384 14.7773
-11.4619 11.2633 11.9424
-11.5474 11.27 11.9013]
[-14.4235 -7.90384 14.7773
-11.5474 11.27 11.9013
-14.563 -7.90078 14.6791]
[-14.563 -7.90078 14.6791
-11.5474 11.27 11.9013
-14.564 -7.90076 14.6784]
[-11.5474 11.27 11.9013
-11.5984 11.2722 11.8651
-14.564 -7.90076 14.6784]
[-14.564 -7.90076 14.6784
-11.5984 11.2722 11.8651
-11.6875 11.2761 11.8019]
[-14.564 -7.90076 14.6784
-11.6875 11.2761 11.8019
-14.6855 -7.90077 14.5568]
[-14.6855 -7.90077 14.5568
-11.6875 11.2761 11.8019
-11.7258 11.2761 11.7636]
[-11.7258 11.2761 11.7636
-11.7336 11.2761 11.7558
-14.6855 -7.90077 14.5568]
[-14.6855 -7.90077 14.5568
-11.7336 11.2761 11.7558
-11.809 11.2761 11.6804]
[-14.6855 -7.90077 14.5568
-11.809 11.2761 11.6804
-14.6863 -7.90077 14.5559]
[-14.6863 -7.90077 14.5559
-11.809 11.2761 11.6804
-11.8346 11.2745 11.6443]
[-14.6863 -7.90077 14.5559
-11.8346 11.2745 11.6443
-14.7845 -7.90384 14.4163]
[-14.7845 -7.90384 14.4163
-11.8346 11.2745 11.6443
-11.9084 11.27 11.5403]
[-14.7845 -7.90384 14.4163
-11.9084 11.27 11.5403
-14.786 -7.90397 14.413]
[-14.786 -7.90397 14.413
-11.9084 11.27 11.5403
-14.8579 -7.90993 14.2609]
[-11.9084 11.27 11.5403
-11.923 11.2676 11.51
-14.8579 -7.90993 14.2609]
[-14.8579 -7.90993 14.2609
-11.923 11.2676 11.51
-11.9827 11.2579 11.3857]
[-14.8579 -7.90993 14.2609
-11.9827 11.2579 11.3857
-14.8595 -7.91024 14.255]
[-14.8595 -7.91024 14.255
-11.9827 11.2579 11.3857
-14.9036 -7.91883 14.0952]
[-12.048 11.2177 11.052
-14.9202 -7.93028 13.9242
-12.0309 11.2388 11.2102]
[-12.0309 11.2388 11.2102
-14.9202 -7.93028 13.9242
-14.9044 -7.91939 14.0867]
[-12.0309 11.2388 11.2102
-14.9044 -7.91939 14.0867
-12.0297 11.2403 11.2213]
[-12.0297 11.2403 11.2213
-14.9044 -7.91939 14.0867
-14.9036 -7.91883 14.0952]
[-12.0297 11.2403 11.2213
-14.9036 -7.91883 14.0952
-11.9889 11.2556 11.3641]
[-11.9889 11.2556 11.3641
-14.9036 -7.91883 14.0952
-11.9827 11.2579 11.3857]
[11.2185 11.2177 12.0409
11.2185 11.3642 12.0075
4.54365 11.2177 12.0409]
[4.54365 11.2177 12.0409
11.2185 11.3642 12.0075
4.54365 11.3714 12.0052]
[11.2185 11.3642 12.0075
11.2185 11.3712 12.0047
4.54365 11.3714 12.0052]
[4.54365 11.3714 12.0052
11.2185 11.3712 12.0047
11.2185 11.5117 11.9488]
[4.54365 11.3714 12.0052
11.2185 11.5117 11.9488
4.54365 11.5176 11.9458]
[11.2185 11.5117 11.9488
11.2185 11.5174 11.9454
4.54365 11.5176 11.9458]
[4.54365 11.5176 11.9458
11.2185 11.5174 11.9454
11.2185 11.648 11.8675]
[4.54365 11.5176 11.9458
11.2185 11.648 11.8675
4.54365 11.6527 11.8642]
[11.2185 11.648 11.8675
11.2185 11.6524 11.8638
4.54365 11.6527 11.8642]
[4.54365 11.6527 11.8642
11.2185 11.6524 11.8638
11.2185 11.7698 11.7656]
[4.54365 11.6527 11.8642
11.2185 11.7698 11.7656
4.54365 11.7732 11.7623]
[11.2185 11.7698 11.7656
11.2185 11.7729 11.762
4.54365 11.7732 11.7623]
[4.54365 11.7732 11.7623
11.2185 11.7729 11.762
11.2185 11.8739 11.6457]
[4.54365 11.7732 11.7623
11.2185 11.8739 11.6457
4.54365 11.8762 11.6427]
[11.2185 11.8739 11.6457
11.2185 11.8759 11.6425
4.54365 11.8762 11.6427]
[4.54365 11.8762 11.6427
11.2185 11.8759 11.6425
11.2185 11.9578 11.5109]
[4.54365 11.8762 11.6427
11.2185 11.9578 11.5109
4.54365 11.9591 11.5084]
[11.2185 11.9578 11.5109
11.2185 11.9589 11.5083
4.54365 11.9591 11.5084]
[4.54365 11.9591 11.5084
11.2185 11.9589 11.5083
11.2185 12.0192 11.3645]
[4.54365 11.9591 11.5084
11.2185 12.0192 11.3645
4.54365 12.0198 11.3627]
[11.2185 12.0192 11.3645
11.2185 12.0197 11.3627
4.54365 12.0198 11.3627]
[4.54365 12.0198 11.3627
11.2185 12.0197 11.3627
11.2185 12.0567 11.2102]
[4.54365 12.0198 11.3627
11.2185 12.0567 11.2102
4.54365 12.0569 11.2093]
[11.2185 12.0567 11.2102
11.2185 12.0568 11.2093
4.54365 12.0569 11.2093]
[4.54365 12.0569 11.2093
11.2185 12.0568 11.2093
11.2185 12.0693 11.052]
[4.54365 12.0569 11.2093
11.2185 12.0693 11.052
4.54365 12.0693 11.052]
[12.1718 11.3714 4.3771
12.1124 11.5176 4.3771
12.112 11.5174 11.052]
[12.112 11.5174 11.052
12.1153 11.5117 11.052
12.1718 11.3714 4.3771]
[12.1718 11.3714 4.3771
12.1153 11.5117 11.052
12.1713 11.3712 11.052]
[12.1718 11.3714 4.3771
12.1713 11.3712 11.052
12.2074 11.2177 4.3771]
[12.2074 11.2177 4.3771
12.1713 11.3712 11.052
12.1741 11.3642 11.052]
[12.2074 11.2177 4.3771
12.1741 11.3642 11.052
12.2074 11.2177 11.052]
[12.0307 11.6527 4.3771
11.9288 11.7732 4.3771
11.9286 11.7729 11.052]
[11.9286 11.7729 11.052
11.9322 11.7698 11.052
12.0307 11.6527 4.3771]
[12.0307 11.6527 4.3771
11.9322 11.7698 11.052
12.0304 11.6524 11.052]
[12.0307 11.6527 4.3771
12.0304 11.6524 11.052
12.1124 11.5176 4.3771]
[12.1124 11.5176 4.3771
12.0304 11.6524 11.052
12.034 11.648 11.052]
[12.1124 11.5176 4.3771
12.034 11.648 11.052
12.112 11.5174 11.052]
[11.8092 11.8762 4.3771
11.6749 11.9591 4.3771
11.6748 11.9589 11.052]
[11.6748 11.9589 11.052
11.6775 11.9578 11.052
11.8092 11.8762 4.3771]
[11.8092 11.8762 4.3771
11.6775 11.9578 11.052
11.8091 11.8759 11.052]
[11.8092 11.8762 4.3771
11.8091 11.8759 11.052
11.9288 11.7732 4.3771]
[11.9288 11.7732 4.3771
11.8091 11.8759 11.052
11.8123 11.8739 11.052]
[11.9288 11.7732 4.3771
11.8123 11.8739 11.052
11.9286 11.7729 11.052]
[11.3758 12.0568 11.052
11.3768 12.0567 11.052
11.5293 12.0198 4.3771]
[11.5293 12.0198 4.3771
11.3768 12.0567 11.052
11.5292 12.0197 11.052]
[11.5293 12.0198 4.3771
11.5292 12.0197 11.052
11.6749 11.9591 4.3771]
[11.6749 11.9591 4.3771
11.5292 12.0197 11.052
11.5311 12.0192 11.052]
[11.6749 11.9591 4.3771
11.5311 12.0192 11.052
11.6748 11.9589 11.052]
[11.5293 12.0198 4.3771
11.3758 12.0569 4.3771
11.3758 12.0568 11.052]
[11.3758 12.0568 11.052
11.3758 12.0569 4.3771
11.2185 12.0693 4.3771]
[11.3758 12.0568 11.052
11.2185 12.0693 4.3771
11.2185 12.0693 11.052]
[-4.31686 12.0693 -11.2524
-3.87582 12.0693 -11.4026
-3.87607 12.0342 -11.5465]
[-3.25198 12.0693 -11.6151
-3.13447 12.0693 -11.6431
-3.12593 12.0178 -11.7421]
[-2.15782 12.0693 -11.8764
-1.46261 12.0693 -11.9748
-1.45307 12.0289 -12.0138]
[0.058072 12.068 -12.087
0.0579462 12.0684 -12.0866
0.0796995 12.0693 -12.0869]
[0.0584754 12.0667 -12.0872
0.0582742 12.0673 -12.0871
0.0796995 12.0693 -12.0869]
[0.0584754 12.0667 -12.0872
0.0796995 12.0693 -12.0869
0.0586776 12.066 -12.0873]
[0.0588789 12.0653 -12.0874
0.0586776 12.066 -12.0873
0.0796995 12.0693 -12.0869]
[0.0590801 12.0647 -12.0875
0.0588789 12.0653 -12.0874
0.0796995 12.0693 -12.0869]
[0.0592813 12.064 -12.0876
0.0590801 12.0647 -12.0875
0.0796995 12.0693 -12.0869]
[0.0594825 12.0633 -12.0877
0.0592813 12.064 -12.0876
0.0796995 12.0693 -12.0869]
[0.0594825 12.0633 -12.0877
-0.252025 11.9719 -12.1015
0.0592813 12.064 -12.0876]
[0.0592813 12.064 -12.0876
-0.252025 11.9719 -12.1015
-0.25527 11.9828 -12.0998]
[0.0592813 12.064 -12.0876
-0.25527 11.9828 -12.0998
0.0590801 12.0647 -12.0875]
[0.0590801 12.0647 -12.0875
-0.25527 11.9828 -12.0998
-0.258514 11.9937 -12.0979]
[0.0590801 12.0647 -12.0875
-0.258514 11.9937 -12.0979
0.0588789 12.0653 -12.0874]
[0.0588789 12.0653 -12.0874
-0.258514 11.9937 -12.0979
-0.261757 12.0046 -12.096]
[0.0588789 12.0653 -12.0874
-0.261757 12.0046 -12.096
0.0586776 12.066 -12.0873]
[0.0586776 12.066 -12.0873
-0.261757 12.0046 -12.096
-0.264999 12.0155 -12.0939]
[0.0586776 12.066 -12.0873
-0.264999 12.0155 -12.0939
0.0584754 12.0667 -12.0872]
[0.0584754 12.0667 -12.0872
-0.264999 12.0155 -12.0939
-0.26824 12.0263 -12.0916]
[0.0584754 12.0667 -12.0872
-0.26824 12.0263 -12.0916
0.0582742 12.0673 -12.0871]
[-0.277038 12.0563 -12.08
0.0579462 12.0684 -12.0866
-0.274714 12.0479 -12.0868]
[-0.274714 12.0479 -12.0868
0.0579462 12.0684 -12.0866
0.058072 12.068 -12.087]
[-0.274714 12.0479 -12.0868
0.058072 12.068 -12.087
-0.271479 12.0371 -12.0893]
[-1.044 12.0693 -12.0341
-0.280637 12.0693 -12.0699
-0.277038 12.0563 -12.08]
[-0.277038 12.0563 -12.08
-0.280637 12.0693 -12.0699
0.0577173 12.0693 -12.0858]
[-0.277038 12.0563 -12.08
0.0577173 12.0693 -12.0858
0.0579462 12.0684 -12.0866]
[0.0579462 12.0684 -12.0866
0.0577173 12.0693 -12.0858
0.0796995 12.0693 -12.0869]
[-0.26824 12.0263 -12.0916
-0.271479 12.0371 -12.0893
0.0582742 12.0673 -12.0871]
