[-25.1950091801 -10.5160372571 -2.45130213618]
[-41.153 -2.06688 8.52049
-40.8985 -19.5872 8.3778
-40.8985 -1.92419 8.3778]
[-40.8985 -1.92419 8.3778
-40.8985 -19.5872 8.3778
-40.6675 -19.7654 8.1996]
[-40.8985 -1.92419 8.3778
-40.6675 -19.7654 8.1996
-40.6675 -1.74599 8.1996]
[-40.6675 -1.74599 8.1996
-40.6675 -19.7654 8.1996
-40.4649 -19.9753 7.98968]
[-40.6675 -1.74599 8.1996
-40.4649 -19.9753 7.98968
-40.4649 -1.53607 7.98968]
[-41.2874 -2.12393 8.57754
-41.4255 -2.17103 8.62464
-41.4255 -19.3404 8.62464]
[-41.4255 -19.3404 8.62464
-41.4255 -2.17103 8.62464
-41.5668 -2.20793 8.66154]
[-41.4255 -19.3404 8.62464
-41.5668 -2.20793 8.66154
-41.5668 -19.3035 8.66154]
[-41.5668 -19.3035 8.66154
-41.5668 -2.20793 8.66154
-41.7103 -19.277 8.68803]
[-41.8554 -2.25038 8.70399
-42.0013 -2.2557 8.70932
-42.0013 -19.2557 8.70932]
[-41.5668 -2.20793 8.66154
-41.7103 -2.23442 8.68803
-41.7103 -19.277 8.68803]
[-41.7103 -19.277 8.68803
-41.7103 -2.23442 8.68803
-41.8554 -2.25038 8.70399]
[-41.7103 -19.277 8.68803
-41.8554 -2.25038 8.70399
-41.8554 -19.261 8.70399]
[-41.8554 -19.261 8.70399
-41.8554 -2.25038 8.70399
-42.0013 -19.2557 8.70932]
[-76.1096 -19.5504 8.4146
-75.9725 -19.4737 8.49133
-75.9725 -2.03772 8.49133]
[-75.9725 -2.03772 8.49133
-75.9725 -19.4737 8.49133
-75.8299 -19.4079 8.55707]
[-75.9725 -2.03772 8.49133
-75.8299 -19.4079 8.55707
-75.8299 -2.10346 8.55707]
[-75.8299 -2.10346 8.55707
-75.8299 -19.4079 8.55707
-75.6826 -2.15782 8.61143]
[-75.8299 -19.4079 8.55707
-75.6826 -19.3536 8.61143
-75.6826 -2.15782 8.61143]
[-75.6826 -2.15782 8.61143
-75.6826 -19.3536 8.61143
-75.5315 -19.311 8.65406]
[-75.6826 -2.15782 8.61143
-75.5315 -19.311 8.65406
-75.5315 -2.20044 8.65406]
[-75.5315 -2.20044 8.65406
-75.5315 -19.311 8.65406
-75.3774 -2.23108 8.68469]
[-75.2215 -19.2619 8.70315
-75.0646 -19.2557 8.70932
-75.0646 -2.2557 8.70932]
[-75.5315 -19.311 8.65406
-75.3774 -19.2803 8.68469
-75.3774 -2.23108 8.68469]
[-75.3774 -2.23108 8.68469
-75.3774 -19.2803 8.68469
-75.2215 -19.2619 8.70315]
[-75.3774 -2.23108 8.68469
-75.2215 -19.2619 8.70315
-75.2215 -2.24954 8.70315]
[-75.2215 -2.24954 8.70315
-75.2215 -19.2619 8.70315
-75.0646 -2.2557 8.70932]
[-75.9725 -2.03772 8.49133
-76.1096 -1.96098 8.4146
-76.1096 -19.5504 8.4146]
[-76.1096 -19.5504 8.4146
-76.1096 -1.96098 8.4146
-76.2401 -1.87374 8.32735]
[-76.1096 -19.5504 8.4146
-76.2401 -1.87374 8.32735
-76.2401 -19.6377 8.32735]
[-76.2401 -19.6377 8.32735
-76.2401 -1.87374 8.32735
-76.4788 -1.66992 8.12353]
[-76.2401 -19.6377 8.32735
-76.4788 -1.66992 8.12353
-76.4788 -19.8415 8.12353]
[-76.4788 -19.8415 8.12353
-76.4788 -1.66992 8.12353
-76.6826 -1.87374 7.88488]
[-76.4788 -19.8415 8.12353
-76.6826 -1.87374 7.88488
-76.6826 -20.0801 7.88488]
[-76.6826 -20.0801 7.88488
-76.6826 -1.87374 7.88488
-76.7698 -1.96098 7.75431]
[-76.6826 -20.0801 7.88488
-76.7698 -1.96098 7.75431
-76.8466 -20.3477 7.61729]
[-76.7698 -1.96098 7.75431
-76.8466 -2.03772 7.61729
-76.8466 -20.3477 7.61729]
[-76.8466 -20.3477 7.61729
-76.8466 -2.03772 7.61729
-76.9123 -2.10346 7.47468]
[-76.8466 -20.3477 7.61729
-76.9123 -2.10346 7.47468
-76.9667 -20.6377 7.32735]
[-76.9123 -2.10346 7.47468
-76.9667 -2.15782 7.32735
-76.9667 -20.6377 7.32735]
[-76.9667 -20.6377 7.32735
-76.9667 -2.15782 7.32735
-77.0093 -2.20044 7.17621]
[-76.9667 -20.6377 7.32735
-77.0093 -2.20044 7.17621
-77.0399 -20.9428 7.02218]
[-77.0646 -2.2557 6.70931
-77.0646 -21.2557 6.70931
-77.0584 -2.24954 6.86623]
[-77.0584 -2.24954 6.86623
-77.0646 -21.2557 6.70931
-77.0399 -20.9428 7.02218]
[-77.0584 -2.24954 6.86623
-77.0399 -20.9428 7.02218
-77.0399 -2.23108 7.02218]
[-77.0399 -2.23108 7.02218
-77.0399 -20.9428 7.02218
-77.0093 -2.20044 7.17621]
[-75.0646 -0.255704 -9.29068
-75.0646 -21.7557 -9.29068
-75.4119 -21.7557 -9.2603]
[-75.0646 -0.255704 -9.29068
-75.4119 -21.7557 -9.2603
-75.4119 -0.603001 -9.2603]
[-75.4119 -0.603001 -9.2603
-75.4119 -21.7557 -9.2603
-75.7486 -21.7557 -9.17007]
[-75.4119 -0.603001 -9.2603
-75.7486 -21.7557 -9.17007
-75.7486 -0.939744 -9.17007]
[-75.7486 -0.939744 -9.17007
-75.7486 -21.7557 -9.17007
-76.0646 -21.7557 -9.02274]
[-75.7486 -0.939744 -9.17007
-76.0646 -21.7557 -9.02274
-76.0646 -1.2557 -9.02274]
[-76.0646 -1.2557 -9.02274
-76.0646 -21.7557 -9.02274
-76.3501 -21.7557 -8.82277]
[-76.0646 -1.2557 -9.02274
-76.3501 -21.7557 -8.82277
-76.3501 -1.54128 -8.82277]
[-76.3501 -1.54128 -8.82277
-76.3501 -21.7557 -8.82277
-76.5966 -21.7557 -8.57626]
[-76.3501 -1.54128 -8.82277
-76.5966 -21.7557 -8.57626
-76.5966 -1.78779 -8.57626]
[-76.7966 -21.7557 -8.29068
-76.9439 -21.7557 -7.97473
-76.9439 -2.13509 -7.97473]
[-76.9439 -2.13509 -7.97473
-76.8772 -2.06832 -8.13592
-76.7966 -21.7557 -8.29068]
[-76.7966 -21.7557 -8.29068
-76.8772 -2.06832 -8.13592
-76.7966 -1.98775 -8.29068]
[-76.7966 -21.7557 -8.29068
-76.7966 -1.98775 -8.29068
-76.5966 -21.7557 -8.57626]
[-76.5966 -21.7557 -8.57626
-76.7966 -1.98775 -8.29068
-76.7029 -1.89401 -8.43784]
[-76.5966 -21.7557 -8.57626
-76.7029 -1.89401 -8.43784
-76.5966 -1.78779 -8.57626]
[-77.0342 -21.7557 -7.63798
-77.0646 -21.7557 -7.29069
-77.0646 -2.2557 -7.29069]
[-77.0646 -2.2557 -7.29069
-77.057 -2.24809 -7.465
-77.0342 -21.7557 -7.63798]
[-77.0342 -21.7557 -7.63798
-77.057 -2.24809 -7.465
-77.0342 -2.22532 -7.63798]
[-77.0342 -21.7557 -7.63798
-77.0342 -2.22532 -7.63798
-76.9439 -21.7557 -7.97473]
[-76.9439 -21.7557 -7.97473
-77.0342 -2.22532 -7.63798
-76.9964 -2.18755 -7.80832]
[-76.9439 -21.7557 -7.97473
-76.9964 -2.18755 -7.80832
-76.9439 -2.13509 -7.97473]
[-65.1514 0.244296 -6.29069
-64.1095 3.7443 -6.19953
-64.1095 0.244296 -6.19953]
[-64.1095 0.244296 -6.19953
-64.1095 3.7443 -6.19953
-63.0992 3.7443 -5.92884]
[-64.1095 0.244296 -6.19953
-63.0992 3.7443 -5.92884
-63.0992 0.244296 -5.92884]
[-63.0992 0.244296 -5.92884
-63.0992 3.7443 -5.92884
-62.1514 3.7443 -5.48684]
[-63.0992 0.244296 -5.92884
-62.1514 3.7443 -5.48684
-62.1514 0.244296 -5.48684]
[-62.1514 0.244296 -5.48684
-62.1514 3.7443 -5.48684
-61.2946 3.7443 -4.88695]
[-62.1514 0.244296 -5.48684
-61.2946 3.7443 -4.88695
-61.2946 0.244296 -4.88695]
[-61.2946 0.244296 -4.88695
-61.2946 3.7443 -4.88695
-60.5551 3.7443 -4.14741]
[-61.2946 0.244296 -4.88695
-60.5551 3.7443 -4.14741
-60.5551 0.244296 -4.14741]
[-60.5551 0.244296 -4.14741
-60.5551 3.7443 -4.14741
-59.9552 3.7443 -3.29069]
[-60.5551 0.244296 -4.14741
-59.9552 3.7443 -3.29069
-59.9552 0.244296 -3.29069]
[-59.9552 0.244296 -3.29069
-59.9552 3.7443 -3.29069
-59.5132 3.7443 -2.34281]
[-59.9552 0.244296 -3.29069
-59.5132 3.7443 -2.34281
-59.5132 0.244296 -2.34281]
[-59.5132 0.244296 -2.34281
-59.5132 3.7443 -2.34281
-59.2425 3.7443 -1.33257]
[-59.5132 0.244296 -2.34281
-59.2425 3.7443 -1.33257
-59.2425 0.244296 -1.33257]
[-59.2425 0.244296 -1.33257
-59.2425 3.7443 -1.33257
-59.1514 3.7443 -0.290685]
[-59.2425 0.244296 -1.33257
-59.1514 3.7443 -0.290685
-59.1514 0.244296 -0.290685]
[-59.1514 0.244296 -0.290685
-59.1514 3.7443 -0.290685
-59.2425 3.7443 0.751204]
[-59.1514 0.244296 -0.290685
-59.2425 3.7443 0.751204
-59.2425 0.244296 0.751204]
[-59.2425 0.244296 0.751204
-59.2425 3.7443 0.751204
-59.5132 3.7443 1.76144]
[-59.2425 0.244296 0.751204
-59.5132 3.7443 1.76144
-59.5132 0.244296 1.76144]
[-59.5132 0.244296 1.76144
-59.5132 3.7443 1.76144
-59.9552 3.7443 2.70931]
[-59.5132 0.244296 1.76144
-59.9552 3.7443 2.70931
-59.9552 0.244296 2.70931]
[-59.9552 0.244296 2.70931
-59.9552 3.7443 2.70931
-60.5551 3.7443 3.56604]
[-59.9552 0.244296 2.70931
-60.5551 3.7443 3.56604
-60.5551 0.244296 3.56604]
[-60.5551 0.244296 3.56604
-60.5551 3.7443 3.56604
-61.2946 3.7443 4.30558]
[-60.5551 0.244296 3.56604
-61.2946 3.7443 4.30558
-61.2946 0.244296 4.30558]
[-61.2946 0.244296 4.30558
-61.2946 3.7443 4.30558
-62.1514 3.7443 4.90547]
[-61.2946 0.244296 4.30558
-62.1514 3.7443 4.90547
-62.1514 0.244296 4.90547]
[-62.1514 0.244296 4.90547
-62.1514 3.7443 4.90547
-63.0992 3.7443 5.34747]
[-62.1514 0.244296 4.90547
-63.0992 3.7443 5.34747
-63.0992 0.244296 5.34747]
[-63.0992 0.244296 5.34747
-63.0992 3.7443 5.34747
-64.1095 3.7443 5.61816]
[-63.0992 0.244296 5.34747
-64.1095 3.7443 5.61816
-64.1095 0.244296 5.61816]
[-64.1095 0.244296 5.61816
-64.1095 3.7443 5.61816
-65.1514 3.7443 5.70931]
[-64.1095 0.244296 5.61816
-65.1514 3.7443 5.70931
-65.1514 0.244296 5.70931]
[-65.1514 0.244296 5.70931
-65.1514 3.7443 5.70931
-66.1933 3.7443 5.61816]
[-65.1514 0.244296 5.70931
-66.1933 3.7443 5.61816
-66.1933 0.244296 5.61816]
[-66.1933 0.244296 5.61816
-66.1933 3.7443 5.61816
-67.2035 3.7443 5.34747]
[-66.1933 0.244296 5.61816
-67.2035 3.7443 5.34747
-67.2035 0.244296 5.34747]
[-67.2035 0.244296 5.34747
-67.2035 3.7443 5.34747
-68.1514 3.7443 4.90547]
[-67.2035 0.244296 5.34747
-68.1514 3.7443 4.90547
-68.1514 0.244296 4.90547]
[-68.1514 0.244296 4.90547
-68.1514 3.7443 4.90547
-69.0081 3.7443 4.30558]
[-68.1514 0.244296 4.90547
-69.0081 3.7443 4.30558
-69.0081 0.244296 4.30558]
[-69.0081 0.244296 4.30558
-69.0081 3.7443 4.30558
-69.7476 3.7443 3.56604]
[-69.0081 0.244296 4.30558
-69.7476 3.7443 3.56604
-69.7476 0.244296 3.56604]
[-69.7476 0.244296 3.56604
-69.7476 3.7443 3.56604
-70.3475 3.7443 2.70931]
[-69.7476 0.244296 3.56604
-70.3475 3.7443 2.70931
-70.3475 0.244296 2.70931]
[-70.3475 0.244296 2.70931
-70.3475 3.7443 2.70931
-70.7895 3.7443 1.76144]
[-70.3475 0.244296 2.70931
-70.7895 3.7443 1.76144
-70.7895 0.244296 1.76144]
[-70.7895 0.244296 1.76144
-70.7895 3.7443 1.76144
-71.0602 3.7443 0.751204]
[-70.7895 0.244296 1.76144
-71.0602 3.7443 0.751204
-71.0602 0.244296 0.751204]
[-71.0602 0.244296 0.751204
-71.0602 3.7443 0.751204
-71.1514 3.7443 -0.290685]
[-71.0602 0.244296 0.751204
-71.1514 3.7443 -0.290685
-71.1514 0.244296 -0.290685]
[-71.1514 0.244296 -0.290685
-71.1514 3.7443 -0.290685
-71.0602 3.7443 -1.33257]
[-71.1514 0.244296 -0.290685
-71.0602 3.7443 -1.33257
-71.0602 0.244296 -1.33257]
[-71.0602 0.244296 -1.33257
-71.0602 3.7443 -1.33257
-70.7895 3.7443 -2.34281]
[-71.0602 0.244296 -1.33257
-70.7895 3.7443 -2.34281
-70.7895 0.244296 -2.34281]
[-70.7895 0.244296 -2.34281
-70.7895 3.7443 -2.34281
-70.3475 3.7443 -3.29069]
[-70.7895 0.244296 -2.34281
-70.3475 3.7443 -3.29069
-70.3475 0.244296 -3.29069]
[-70.3475 0.244296 -3.29069
-70.3475 3.7443 -3.29069
-69.7476 3.7443 -4.14741]
[-70.3475 0.244296 -3.29069
-69.7476 3.7443 -4.14741
-69.7476 0.244296 -4.14741]
[-69.7476 0.244296 -4.14741
-69.7476 3.7443 -4.14741
-69.0081 3.7443 -4.88695]
[-69.7476 0.244296 -4.14741
-69.0081 3.7443 -4.88695
-69.0081 0.244296 -4.88695]
[-69.0081 0.244296 -4.88695
-69.0081 3.7443 -4.88695
-68.1514 3.7443 -5.48684]
[-69.0081 0.244296 -4.88695
-68.1514 3.7443 -5.48684
-68.1514 0.244296 -5.48684]
[-68.1514 0.244296 -5.48684
-68.1514 3.7443 -5.48684
-67.2035 3.7443 -5.92884]
[-68.1514 0.244296 -5.48684
-67.2035 3.7443 -5.92884
-67.2035 0.244296 -5.92884]
[-67.2035 0.244296 -5.92884
-67.2035 3.7443 -5.92884
-66.1933 3.7443 -6.19953]
[-67.2035 0.244296 -5.92884
-66.1933 3.7443 -6.19953
-66.1933 0.244296 -6.19953]
[-66.1933 0.244296 -6.19953
-66.1933 3.7443 -6.19953
-65.1514 3.7443 -6.29069]
[-66.1933 0.244296 -6.19953
-65.1514 3.7443 -6.29069
-65.1514 0.244296 -6.29069]
[-65.1514 0.244296 -6.29069
-65.1514 3.7443 -6.29069
-64.1095 3.7443 -6.19953]
[-67.2035 3.7443 5.34747
-66.1933 3.7443 5.61816
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-66.1933 3.7443 5.61816
-65.1514 3.7443 5.70931]
[-65.1514 3.7443 -0.290685
-65.1514 3.7443 5.70931
-64.1095 3.7443 5.61816]
[-69.7476 3.7443 3.56604
-69.0081 3.7443 4.30558
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-69.0081 3.7443 4.30558
-68.1514 3.7443 4.90547]
[-65.1514 3.7443 -0.290685
-68.1514 3.7443 4.90547
-67.2035 3.7443 5.34747]
[-71.0602 3.7443 0.751204
-70.7895 3.7443 1.76144
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-70.7895 3.7443 1.76144
-70.3475 3.7443 2.70931]
[-65.1514 3.7443 -0.290685
-70.3475 3.7443 2.70931
-69.7476 3.7443 3.56604]
[-70.7895 3.7443 -2.34281
-71.0602 3.7443 -1.33257
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-71.0602 3.7443 -1.33257
-71.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-71.1514 3.7443 -0.290685
-71.0602 3.7443 0.751204]
[-69.0081 3.7443 -4.88695
-69.7476 3.7443 -4.14741
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-69.7476 3.7443 -4.14741
-70.3475 3.7443 -3.29069]
[-65.1514 3.7443 -0.290685
-70.3475 3.7443 -3.29069
-70.7895 3.7443 -2.34281]
[-66.1933 3.7443 -6.19953
-67.2035 3.7443 -5.92884
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-67.2035 3.7443 -5.92884
-68.1514 3.7443 -5.48684]
[-65.1514 3.7443 -0.290685
-68.1514 3.7443 -5.48684
-69.0081 3.7443 -4.88695]
[-63.0992 3.7443 -5.92884
-64.1095 3.7443 -6.19953
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-64.1095 3.7443 -6.19953
-65.1514 3.7443 -6.29069]
[-65.1514 3.7443 -0.290685
-65.1514 3.7443 -6.29069
-66.1933 3.7443 -6.19953]
[-60.5551 3.7443 -4.14741
-61.2946 3.7443 -4.88695
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-61.2946 3.7443 -4.88695
-62.1514 3.7443 -5.48684]
[-65.1514 3.7443 -0.290685
-62.1514 3.7443 -5.48684
-63.0992 3.7443 -5.92884]
[-59.2425 3.7443 -1.33257
-59.5132 3.7443 -2.34281
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-59.5132 3.7443 -2.34281
-59.9552 3.7443 -3.29069]
[-65.1514 3.7443 -0.290685
-59.9552 3.7443 -3.29069
-60.5551 3.7443 -4.14741]
[-59.5132 3.7443 1.76144
-59.2425 3.7443 0.751204
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-59.2425 3.7443 0.751204
-59.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-59.1514 3.7443 -0.290685
-59.2425 3.7443 -1.33257]
[-61.2946 3.7443 4.30558
-60.5551 3.7443 3.56604
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-60.5551 3.7443 3.56604
-59.9552 3.7443 2.70931]
[-65.1514 3.7443 -0.290685
-59.9552 3.7443 2.70931
-59.5132 3.7443 1.76144]
[-64.1095 3.7443 5.61816
-63.0992 3.7443 5.34747
-65.1514 3.7443 -0.290685]
[-65.1514 3.7443 -0.290685
-63.0992 3.7443 5.34747
-62.1514 3.7443 4.90547]
[-65.1514 3.7443 -0.290685
-62.1514 3.7443 4.90547
-61.2946 3.7443 4.30558]
[15.0222 3.2443 -3.79069
15.0222 0.244296 -3.79069
15.63 3.2443 -3.73751]
[15.63 3.2443 -3.73751
15.0222 0.244296 -3.79069
15.63 0.244296 -3.73751]
[15.63 3.2443 -3.73751
15.63 0.244296 -3.73751
16.2193 3.2443 -3.57961]
[16.2193 3.2443 -3.57961
15.63 0.244296 -3.73751
16.2193 0.244296 -3.57961]
[16.2193 3.2443 -3.57961
16.2193 0.244296 -3.57961
16.7722 3.2443 -3.32177]
[16.7722 3.2443 -3.32177
16.2193 0.244296 -3.57961
16.7722 0.244296 -3.32177]
[16.7722 3.2443 -3.32177
16.7722 0.244296 -3.32177
17.272 3.2443 -2.97184]
[17.272 3.2443 -2.97184
16.7722 0.244296 -3.32177
17.272 0.244296 -2.97184]
[17.272 3.2443 -2.97184
17.272 0.244296 -2.97184
17.7034 3.2443 -2.54044]
[17.7034 3.2443 -2.54044
17.272 0.244296 -2.97184
17.7034 0.244296 -2.54044]
[17.7034 3.2443 -2.54044
17.7034 0.244296 -2.54044
18.0533 3.2443 -2.04069]
[18.0533 3.2443 -2.04069
17.7034 0.244296 -2.54044
18.0533 0.244296 -2.04069]
[18.0533 3.2443 -2.04069
18.0533 0.244296 -2.04069
18.3112 3.2443 -1.48776]
[18.3112 3.2443 -1.48776
18.0533 0.244296 -2.04069
18.3112 0.244296 -1.48776]
[18.3112 3.2443 -1.48776
18.3112 0.244296 -1.48776
18.4691 3.2443 -0.898454]
[18.4691 3.2443 -0.898454
18.3112 0.244296 -1.48776
18.4691 0.244296 -0.898454]
[18.4691 3.2443 -0.898454
18.4691 0.244296 -0.898454
18.5222 3.2443 -0.290685]
[18.5222 3.2443 -0.290685
18.4691 0.244296 -0.898454
18.5222 0.244296 -0.290685]
[18.5222 3.2443 -0.290685
18.5222 0.244296 -0.290685
18.4691 3.2443 0.317084]
[18.4691 3.2443 0.317084
18.5222 0.244296 -0.290685
18.4691 0.244296 0.317084]
[18.4691 3.2443 0.317084
18.4691 0.244296 0.317084
18.3112 3.2443 0.906386]
[18.3112 3.2443 0.906386
18.4691 0.244296 0.317084
18.3112 0.244296 0.906386]
[18.3112 3.2443 0.906386
18.3112 0.244296 0.906386
18.0533 3.2443 1.45931]
[18.0533 3.2443 1.45931
18.3112 0.244296 0.906386
18.0533 0.244296 1.45931]
[18.0533 3.2443 1.45931
18.0533 0.244296 1.45931
17.7034 3.2443 1.95907]
[17.7034 3.2443 1.95907
18.0533 0.244296 1.45931
17.7034 0.244296 1.95907]
[17.7034 3.2443 1.95907
17.7034 0.244296 1.95907
17.272 3.2443 2.39047]
[17.272 3.2443 2.39047
17.7034 0.244296 1.95907
17.272 0.244296 2.39047]
[17.272 3.2443 2.39047
17.272 0.244296 2.39047
16.7722 3.2443 2.7404]
[16.7722 3.2443 2.7404
17.272 0.244296 2.39047
16.7722 0.244296 2.7404]
[16.7722 3.2443 2.7404
16.7722 0.244296 2.7404
16.2193 3.2443 2.99824]
[16.2193 3.2443 2.99824
16.7722 0.244296 2.7404
16.2193 0.244296 2.99824]
[16.2193 3.2443 2.99824
16.2193 0.244296 2.99824
15.63 3.2443 3.15614]
[15.63 3.2443 3.15614
16.2193 0.244296 2.99824
15.63 0.244296 3.15614]
[15.63 3.2443 3.15614
15.63 0.244296 3.15614
15.0222 3.2443 3.20931]
[15.0222 3.2443 3.20931
15.63 0.244296 3.15614
15.0222 0.244296 3.20931]
[15.0222 3.2443 3.20931
15.0222 0.244296 3.20931
14.4145 3.2443 3.15614]
[14.4145 3.2443 3.15614
15.0222 0.244296 3.20931
14.4145 0.244296 3.15614]
[14.4145 3.2443 3.15614
14.4145 0.244296 3.15614
13.8252 3.2443 2.99824]
[13.8252 3.2443 2.99824
14.4145 0.244296 3.15614
13.8252 0.244296 2.99824]
[13.8252 3.2443 2.99824
13.8252 0.244296 2.99824
13.2722 3.2443 2.7404]
[13.2722 3.2443 2.7404
13.8252 0.244296 2.99824
13.2722 0.244296 2.7404]
[13.2722 3.2443 2.7404
13.2722 0.244296 2.7404
12.7725 3.2443 2.39047]
[12.7725 3.2443 2.39047
13.2722 0.244296 2.7404
12.7725 0.244296 2.39047]
[12.7725 3.2443 2.39047
12.7725 0.244296 2.39047
12.3411 3.2443 1.95907]
[12.3411 3.2443 1.95907
12.7725 0.244296 2.39047
12.3411 0.244296 1.95907]
[12.3411 3.2443 1.95907
12.3411 0.244296 1.95907
11.9912 3.2443 1.45931]
[11.9912 3.2443 1.45931
12.3411 0.244296 1.95907
11.9912 0.244296 1.45931]
[11.9912 3.2443 1.45931
11.9912 0.244296 1.45931
11.7333 3.2443 0.906386]
[11.7333 3.2443 0.906386
11.9912 0.244296 1.45931
11.7333 0.244296 0.906386]
[11.7333 3.2443 0.906386
11.7333 0.244296 0.906386
11.5754 3.2443 0.317084]
[11.5754 3.2443 0.317084
11.7333 0.244296 0.906386
11.5754 0.244296 0.317084]
[11.5754 3.2443 0.317084
11.5754 0.244296 0.317084
11.5222 3.2443 -0.290685]
[11.5222 3.2443 -0.290685
11.5754 0.244296 0.317084
11.5222 0.244296 -0.290685]
[11.5222 3.2443 -0.290685
11.5222 0.244296 -0.290685
11.5754 3.2443 -0.898454]
[11.5754 3.2443 -0.898454
11.5222 0.244296 -0.290685
11.5754 0.244296 -0.898454]
[11.5754 3.2443 -0.898454
11.5754 0.244296 -0.898454
11.7333 3.2443 -1.48776]
[11.7333 3.2443 -1.48776
11.5754 0.244296 -0.898454
11.7333 0.244296 -1.48776]
[11.7333 3.2443 -1.48776
11.7333 0.244296 -1.48776
11.9912 3.2443 -2.04069]
[11.9912 3.2443 -2.04069
11.7333 0.244296 -1.48776
11.9912 0.244296 -2.04069]
[11.9912 3.2443 -2.04069
11.9912 0.244296 -2.04069
12.3411 3.2443 -2.54044]
[12.3411 3.2443 -2.54044
11.9912 0.244296 -2.04069
12.3411 0.244296 -2.54044]
[12.3411 3.2443 -2.54044
12.3411 0.244296 -2.54044
12.7725 3.2443 -2.97184]
[12.7725 3.2443 -2.97184
12.3411 0.244296 -2.54044
12.7725 0.244296 -2.97184]
[12.7725 3.2443 -2.97184
12.7725 0.244296 -2.97184
13.2722 3.2443 -3.32177]
[13.2722 3.2443 -3.32177
12.7725 0.244296 -2.97184
13.2722 0.244296 -3.32177]
[13.2722 3.2443 -3.32177
13.2722 0.244296 -3.32177
13.8252 3.2443 -3.57961]
[13.8252 3.2443 -3.57961
13.2722 0.244296 -3.32177
13.8252 0.244296 -3.57961]
[13.8252 3.2443 -3.57961
13.8252 0.244296 -3.57961
14.4145 3.2443 -3.73751]
[14.4145 3.2443 -3.73751
13.8252 0.244296 -3.57961
14.4145 0.244296 -3.73751]
[14.4145 3.2443 -3.73751
14.4145 0.244296 -3.73751
15.0222 3.2443 -3.79069]
[15.0222 3.2443 -3.79069
14.4145 0.244296 -3.73751
15.0222 0.244296 -3.79069]
[15.0222 0.244296 -6.29069
16.0641 3.2443 -6.19953
16.0641 0.244296 -6.19953]
[16.0641 0.244296 -6.19953
16.0641 3.2443 -6.19953
17.0744 3.2443 -5.92884]
[16.0641 0.244296 -6.19953
17.0744 3.2443 -5.92884
17.0744 0.244296 -5.92884]
[17.0744 0.244296 -5.92884
17.0744 3.2443 -5.92884
18.0222 3.2443 -5.48684]
[17.0744 0.244296 -5.92884
18.0222 3.2443 -5.48684
18.0222 0.244296 -5.48684]
[18.0222 0.244296 -5.48684
18.0222 3.2443 -5.48684
18.879 3.2443 -4.88695]
[18.0222 0.244296 -5.48684
18.879 3.2443 -4.88695
18.879 0.244296 -4.88695]
[18.879 0.244296 -4.88695
18.879 3.2443 -4.88695
19.6185 3.2443 -4.14741]
[18.879 0.244296 -4.88695
19.6185 3.2443 -4.14741
19.6185 0.244296 -4.14741]
[19.6185 0.244296 -4.14741
19.6185 3.2443 -4.14741
20.2184 3.2443 -3.29069]
[19.6185 0.244296 -4.14741
20.2184 3.2443 -3.29069
20.2184 0.244296 -3.29069]
[20.2184 0.244296 -3.29069
20.2184 3.2443 -3.29069
20.6604 3.2443 -2.34281]
[20.2184 0.244296 -3.29069
20.6604 3.2443 -2.34281
20.6604 0.244296 -2.34281]
[20.6604 0.244296 -2.34281
20.6604 3.2443 -2.34281
20.9311 3.2443 -1.33257]
[20.6604 0.244296 -2.34281
20.9311 3.2443 -1.33257
20.9311 0.244296 -1.33257]
[20.9311 0.244296 -1.33257
20.9311 3.2443 -1.33257
21.0222 3.2443 -0.290685]
[20.9311 0.244296 -1.33257
21.0222 3.2443 -0.290685
21.0222 0.244296 -0.290685]
[21.0222 0.244296 -0.290685
21.0222 3.2443 -0.290685
20.9311 3.2443 0.751204]
[21.0222 0.244296 -0.290685
20.9311 3.2443 0.751204
20.9311 0.244296 0.751204]
[20.9311 0.244296 0.751204
20.9311 3.2443 0.751204
20.6604 3.2443 1.76144]
[20.9311 0.244296 0.751204
20.6604 3.2443 1.76144
20.6604 0.244296 1.76144]
[20.6604 0.244296 1.76144
20.6604 3.2443 1.76144
20.2184 3.2443 2.70931]
[20.6604 0.244296 1.76144
20.2184 3.2443 2.70931
20.2184 0.244296 2.70931]
[20.2184 0.244296 2.70931
20.2184 3.2443 2.70931
19.6185 3.2443 3.56604]
[20.2184 0.244296 2.70931
19.6185 3.2443 3.56604
19.6185 0.244296 3.56604]
[19.6185 0.244296 3.56604
19.6185 3.2443 3.56604
