[-0.139941188692 2.58979904044 0.158793910597]
[-10.6885 -17.1017 33.8388
-10.6596 -17.2462 34.1547
-9.0556 -16.8819 34.1547]
[-10.6885 -17.1017 33.8388
-9.0556 -16.8819 34.1547
-9.09215 -16.7392 33.8388]
[-9.09215 -16.7392 33.8388
-9.0556 -16.8819 34.1547
-7.51927 -16.4405 34.1547]
[-9.09215 -16.7392 33.8388
-7.51927 -16.4405 34.1547
-7.56421 -16.3002 33.8388]
[-7.56421 -16.3002 33.8388
-7.51927 -16.4405 34.1547
-6.79345 -16.1957 34.1547]
[-7.56421 -16.3002 33.8388
-6.79345 -16.1957 34.1547
-6.84274 -16.0568 33.8388]
[-6.84274 -16.0568 33.8388
-6.79345 -16.1957 34.1547
-5.49363 -15.6895 34.1547]
[-6.84274 -16.0568 33.8388
-5.49363 -15.6895 34.1547
-5.55135 -15.554 33.8388]
[-5.55135 -15.554 33.8388
-5.49363 -15.6895 34.1547
-4.26158 -15.1169 34.1547]
[-5.55135 -15.554 33.8388
-4.26158 -15.1169 34.1547
-4.32812 -14.9855 33.8388]
[-4.32812 -14.9855 33.8388
-4.26158 -15.1169 34.1547
-3.09816 -14.4764 34.1547]
[-4.32812 -14.9855 33.8388
-3.09816 -14.4764 34.1547
-3.17376 -14.35 33.8388]
[-3.17376 -14.35 33.8388
-3.09816 -14.4764 34.1547
-2.81617 -14.3043 34.1547]
[-3.17376 -14.35 33.8388
-2.81617 -14.3043 34.1547
-2.89407 -14.1793 33.8388]
[-2.89407 -14.1793 33.8388
-2.81617 -14.3043 34.1547
-1.78776 -13.6119 34.1547]
[-2.89407 -14.1793 33.8388
-1.78776 -13.6119 34.1547
-1.87439 -13.4928 33.8388]
[-1.87439 -13.4928 33.8388
-1.78776 -13.6119 34.1547
-0.829141 -12.8598 34.1547]
[-1.87439 -13.4928 33.8388
-0.829141 -12.8598 34.1547
-0.924333 -12.7474 33.8388]
[-0.924333 -12.7474 33.8388
-0.829141 -12.8598 34.1547
0.0606447 -12.0473 34.1547]
[-0.924333 -12.7474 33.8388
0.0606447 -12.0473 34.1547
-0.042745 -11.9424 33.8388]
[-0.042745 -11.9424 33.8388
0.0606447 -12.0473 34.1547
0.883524 -11.1725 34.1547]
[-0.042745 -11.9424 33.8388
0.883524 -11.1725 34.1547
0.772429 -11.0757 33.8388]
[0.772429 -11.0757 33.8388
0.883524 -11.1725 34.1547
1.27716 -10.7024 34.1547]
[0.772429 -11.0757 33.8388
1.27716 -10.7024 34.1547
1.16238 -10.6101 33.8388]
[1.16238 -10.6101 33.8388
1.27716 -10.7024 34.1547
2.01677 -9.70598 34.1547]
[1.16238 -10.6101 33.8388
2.01677 -9.70598 34.1547
1.89514 -9.62283 33.8388]
[1.89514 -9.62283 33.8388
2.01677 -9.70598 34.1547
2.68242 -8.64742 34.1547]
[1.89514 -9.62283 33.8388
2.68242 -8.64742 34.1547
2.55482 -8.57377 33.8388]
[2.55482 -8.57377 33.8388
2.68242 -8.64742 34.1547
3.27765 -7.52121 34.1547]
[2.55482 -8.57377 33.8388
3.27765 -7.52121 34.1547
3.14495 -7.45718 33.8388]
[3.14495 -7.45718 33.8388
3.27765 -7.52121 34.1547
3.8042 -6.32121 34.1547]
[3.14495 -7.45718 33.8388
3.8042 -6.32121 34.1547
3.66728 -6.2668 33.8388]
[3.66728 -6.2668 33.8388
3.8042 -6.32121 34.1547
3.95698 -5.92402 34.1547]
[3.66728 -6.2668 33.8388
3.95698 -5.92402 34.1547
3.8189 -5.87264 33.8388]
[3.8189 -5.87264 33.8388
3.95698 -5.92402 34.1547
4.41957 -4.5271 34.1547]
[3.8189 -5.87264 33.8388
4.41957 -4.5271 34.1547
4.27816 -4.48575 33.8388]
[4.27816 -4.48575 33.8388
4.41957 -4.5271 34.1547
4.79758 -3.04857 34.1547]
[4.27816 -4.48575 33.8388
4.79758 -3.04857 34.1547
4.65371 -3.01681 33.8388]
[4.65371 -3.01681 33.8388
4.79758 -3.04857 34.1547
5.0918 -1.47933 34.1547]
[4.65371 -3.01681 33.8388
5.0918 -1.47933 34.1547
4.94622 -1.45664 33.8388]
[4.94622 -1.45664 33.8388
5.0918 -1.47933 34.1547
5.24322 -0.285937 34.1405]
[4.94622 -1.45664 33.8388
5.24322 -0.285937 34.1405
5.11133 -0.27141 33.8564]
[-18.6992 -18.0265 34.154
-17.7246 -18.2026 34.4403
-17.7309 -18.0028 34.1547]
[-17.7309 -18.0028 34.1547
-17.7246 -18.2026 34.4403
-15.8515 -18.1115 34.4403]
[-17.7309 -18.0028 34.1547
-15.8515 -18.1115 34.4403
-15.8647 -17.912 34.1547]
[-15.8647 -17.912 34.1547
-15.8515 -18.1115 34.4403
-14.0445 -17.9568 34.4403]
[-15.8647 -17.912 34.1547
-14.0445 -17.9568 34.4403
-14.0656 -17.7579 34.1547]
[-14.0656 -17.7579 34.1547
-14.0445 -17.9568 34.4403
-12.3004 -17.7348 34.4403]
[-14.0656 -17.7579 34.1547
-12.3004 -17.7348 34.4403
-12.3301 -17.5371 34.1547]
[-12.3301 -17.5371 34.1547
-12.3004 -17.7348 34.4403
-10.6204 -17.4423 34.4403]
[-12.3301 -17.5371 34.1547
-10.6204 -17.4423 34.4403
-10.6596 -17.2462 34.1547]
[-10.6596 -17.2462 34.1547
-10.6204 -17.4423 34.4403
-9.00599 -17.0756 34.4403]
[-10.6596 -17.2462 34.1547
-9.00599 -17.0756 34.4403
-9.0556 -16.8819 34.1547]
[-9.0556 -16.8819 34.1547
-9.00599 -17.0756 34.4403
-7.45827 -16.631 34.4403]
[-9.0556 -16.8819 34.1547
-7.45827 -16.631 34.4403
-7.51927 -16.4405 34.1547]
[-7.51927 -16.4405 34.1547
-7.45827 -16.631 34.4403
-6.72656 -16.3841 34.4403]
[-7.51927 -16.4405 34.1547
-6.72656 -16.3841 34.4403
-6.79345 -16.1957 34.1547]
[-6.79345 -16.1957 34.1547
-6.72656 -16.3841 34.4403
-5.41528 -15.8735 34.4403]
[-6.79345 -16.1957 34.1547
-5.41528 -15.8735 34.4403
-5.49363 -15.6895 34.1547]
[-5.49363 -15.6895 34.1547
-5.41528 -15.8735 34.4403
-4.17128 -15.2953 34.4403]
[-5.49363 -15.6895 34.1547
-4.17128 -15.2953 34.4403
-4.26158 -15.1169 34.1547]
[-4.26158 -15.1169 34.1547
-4.17128 -15.2953 34.4403
-2.99555 -14.6481 34.4403]
[-4.26158 -15.1169 34.1547
-2.99555 -14.6481 34.4403
-3.09816 -14.4764 34.1547]
[-3.09816 -14.4764 34.1547
-2.99555 -14.6481 34.4403
-2.71043 -14.474 34.4403]
[-3.09816 -14.4764 34.1547
-2.71043 -14.474 34.4403
-2.81617 -14.3043 34.1547]
[-2.81617 -14.3043 34.1547
-2.71043 -14.474 34.4403
-1.67017 -13.7737 34.4403]
[-2.81617 -14.3043 34.1547
-1.67017 -13.7737 34.4403
-1.78776 -13.6119 34.1547]
[-1.78776 -13.6119 34.1547
-1.67017 -13.7737 34.4403
-0.699949 -13.0124 34.4403]
[-1.78776 -13.6119 34.1547
-0.699949 -13.0124 34.4403
-0.829141 -12.8598 34.1547]
[-0.829141 -12.8598 34.1547
-0.699949 -13.0124 34.4403
0.200968 -12.1898 34.4403]
[-0.829141 -12.8598 34.1547
0.200968 -12.1898 34.4403
0.0606447 -12.0473 34.1547]
[0.0606447 -12.0473 34.1547
0.200968 -12.1898 34.4403
1.0343 -11.3039 34.4403]
[0.0606447 -12.0473 34.1547
1.0343 -11.3039 34.4403
0.883524 -11.1725 34.1547]
[0.883524 -11.1725 34.1547
1.0343 -11.3039 34.4403
1.43294 -10.8278 34.4403]
[0.883524 -11.1725 34.1547
1.43294 -10.8278 34.4403
1.27716 -10.7024 34.1547]
[1.27716 -10.7024 34.1547
1.43294 -10.8278 34.4403
2.18184 -9.81884 34.4403]
[1.27716 -10.7024 34.1547
2.18184 -9.81884 34.4403
2.01677 -9.70598 34.1547]
[2.01677 -9.70598 34.1547
2.18184 -9.81884 34.4403
2.8556 -8.74739 34.4403]
[2.01677 -9.70598 34.1547
2.8556 -8.74739 34.4403
2.68242 -8.64742 34.1547]
[2.68242 -8.64742 34.1547
2.8556 -8.74739 34.4403
3.45774 -7.60811 34.4403]
[2.68242 -8.64742 34.1547
3.45774 -7.60811 34.4403
3.27765 -7.52121 34.1547]
[3.27765 -7.52121 34.1547
3.45774 -7.60811 34.4403
3.99003 -6.39506 34.4403]
[3.27765 -7.52121 34.1547
3.99003 -6.39506 34.4403
3.8042 -6.32121 34.1547]
[3.8042 -6.32121 34.1547
3.99003 -6.39506 34.4403
4.14438 -5.99376 34.4403]
[3.8042 -6.32121 34.1547
4.14438 -5.99376 34.4403
3.95698 -5.92402 34.1547]
[3.95698 -5.92402 34.1547
4.14438 -5.99376 34.4403
4.6115 -4.58322 34.4403]
[3.95698 -5.92402 34.1547
4.6115 -4.58322 34.4403
4.41957 -4.5271 34.1547]
[4.41957 -4.5271 34.1547
4.6115 -4.58322 34.4403
4.99284 -3.09169 34.4403]
[4.41957 -4.5271 34.1547
4.99284 -3.09169 34.4403
4.79758 -3.04857 34.1547]
[4.79758 -3.04857 34.1547
4.99284 -3.09169 34.4403
5.28938 -1.51011 34.4403]
[4.79758 -3.04857 34.1547
5.28938 -1.51011 34.4403
5.0918 -1.47933 34.1547]
[5.0918 -1.47933 34.1547
5.28938 -1.51011 34.4403
5.4206 -0.305472 34.4041]
[5.0918 -1.47933 34.1547
5.4206 -0.305472 34.4041
5.25233 -0.28694 34.154]
[-18.6977 -18.2257 34.4401
-17.7168 -18.449 34.6868
-17.7246 -18.2026 34.4403]
[-17.7246 -18.2026 34.4403
-17.7168 -18.449 34.6868
-15.8351 -18.3575 34.6868]
[-17.7246 -18.2026 34.4403
-15.8351 -18.3575 34.6868
-15.8515 -18.1115 34.4403]
[-15.8515 -18.1115 34.4403
-15.8351 -18.3575 34.6868
-14.0186 -18.2019 34.6868]
[-15.8515 -18.1115 34.4403
-14.0186 -18.2019 34.6868
-14.0445 -17.9568 34.4403]
[-14.0445 -17.9568 34.4403
-14.0186 -18.2019 34.6868
-12.2639 -17.9786 34.6868]
[-14.0445 -17.9568 34.4403
-12.2639 -17.9786 34.6868
-12.3004 -17.7348 34.4403]
[-12.3004 -17.7348 34.4403
-12.2639 -17.9786 34.6868
-10.5722 -17.684 34.6868]
[-12.3004 -17.7348 34.4403
-10.5722 -17.684 34.6868
-10.6204 -17.4423 34.4403]
[-10.6204 -17.4423 34.4403
-10.5722 -17.684 34.6868
-8.94482 -17.3144 34.6868]
[-10.6204 -17.4423 34.4403
-8.94482 -17.3144 34.6868
-9.00599 -17.0756 34.4403]
[-9.00599 -17.0756 34.4403
-8.94482 -17.3144 34.6868
-7.38307 -16.8657 34.6868]
[-9.00599 -17.0756 34.4403
-7.38307 -16.8657 34.6868
-7.45827 -16.631 34.4403]
[-7.45827 -16.631 34.4403
-7.38307 -16.8657 34.6868
-6.64409 -16.6164 34.6868]
[-7.45827 -16.631 34.4403
-6.64409 -16.6164 34.6868
-6.72656 -16.3841 34.4403]
[-6.72656 -16.3841 34.4403
-6.64409 -16.6164 34.6868
-5.3187 -16.1003 34.6868]
[-6.72656 -16.3841 34.4403
-5.3187 -16.1003 34.6868
-5.41528 -15.8735 34.4403]
[-5.41528 -15.8735 34.4403
-5.3187 -16.1003 34.6868
-4.05995 -15.5153 34.6868]
[-5.41528 -15.8735 34.4403
-4.05995 -15.5153 34.6868
-4.17128 -15.2953 34.4403]
[-4.17128 -15.2953 34.4403
-4.05995 -15.5153 34.6868
-2.86906 -14.8596 34.6868]
[-4.17128 -15.2953 34.4403
-2.86906 -14.8596 34.6868
-2.99555 -14.6481 34.4403]
[-2.99555 -14.6481 34.4403
-2.86906 -14.8596 34.6868
-2.58008 -14.6833 34.6868]
[-2.99555 -14.6481 34.4403
-2.58008 -14.6833 34.6868
-2.71043 -14.474 34.4403]
[-2.71043 -14.474 34.4403
-2.58008 -14.6833 34.6868
-1.52521 -13.9731 34.6868]
[-2.71043 -14.474 34.4403
-1.52521 -13.9731 34.6868
-1.67017 -13.7737 34.4403]
[-1.67017 -13.7737 34.4403
-1.52521 -13.9731 34.6868
-0.540681 -13.2006 34.6868]
[-1.67017 -13.7737 34.4403
-0.540681 -13.2006 34.6868
-0.699949 -13.0124 34.4403]
[-0.699949 -13.0124 34.4403
-0.540681 -13.2006 34.6868
0.373965 -12.3654 34.6868]
[-0.699949 -13.0124 34.4403
0.373965 -12.3654 34.6868
0.200968 -12.1898 34.4403]
[0.200968 -12.1898 34.4403
0.373965 -12.3654 34.6868
1.22019 -11.4658 34.6868]
[0.200968 -12.1898 34.4403
1.22019 -11.4658 34.6868
1.0343 -11.3039 34.4403]
[1.0343 -11.3039 34.4403
1.22019 -11.4658 34.6868
1.62498 -10.9824 34.6868]
[1.0343 -11.3039 34.4403
1.62498 -10.9824 34.6868
1.43294 -10.8278 34.4403]
[1.43294 -10.8278 34.4403
1.62498 -10.9824 34.6868
2.38534 -9.95797 34.6868]
[1.43294 -10.8278 34.4403
2.38534 -9.95797 34.6868
2.18184 -9.81884 34.4403]
[2.18184 -9.81884 34.4403
2.38534 -9.95797 34.6868
3.0691 -8.87063 34.6868]
[2.18184 -9.81884 34.4403
3.0691 -8.87063 34.6868
2.8556 -8.74739 34.4403]
[2.8556 -8.74739 34.4403
3.0691 -8.87063 34.6868
3.67976 -7.71524 34.6868]
[2.8556 -8.74739 34.4403
3.67976 -7.71524 34.6868
3.45774 -7.60811 34.4403]
[3.45774 -7.60811 34.4403
3.67976 -7.71524 34.6868
4.21911 -6.4861 34.6868]
[3.45774 -7.60811 34.4403
4.21911 -6.4861 34.6868
3.99003 -6.39506 34.4403]
[3.99003 -6.39506 34.4403
4.21911 -6.4861 34.6868
4.37543 -6.07973 34.6868]
[3.99003 -6.39506 34.4403
4.37543 -6.07973 34.6868
4.14438 -5.99376 34.4403]
[4.14438 -5.99376 34.4403
4.37543 -6.07973 34.6868
4.8481 -4.65241 34.6868]
[4.14438 -5.99376 34.4403
4.8481 -4.65241 34.6868
4.6115 -4.58322 34.4403]
[4.6115 -4.58322 34.4403
4.8481 -4.65241 34.6868
5.23355 -3.14485 34.6868]
[4.6115 -4.58322 34.4403
5.23355 -3.14485 34.6868
4.99284 -3.09169 34.4403]
[4.99284 -3.09169 34.4403
5.23355 -3.14485 34.6868
5.53295 -1.54807 34.6868]
[4.99284 -3.09169 34.4403
5.53295 -1.54807 34.6868
5.28938 -1.51011 34.4403]
[5.28938 -1.51011 34.4403
5.53295 -1.54807 34.6868
5.66506 -0.3324 34.661]
[5.28938 -1.51011 34.4403
5.66506 -0.3324 34.661
5.44713 -0.308397 34.4368]
[-18.6958 -18.4736 34.6846
-17.7078 -18.7345 34.8868
-17.7168 -18.449 34.6868]
[-17.7168 -18.449 34.6868
-17.7078 -18.7345 34.8868
-15.8161 -18.6425 34.8868]
[-17.7168 -18.449 34.6868
-15.8161 -18.6425 34.8868
-15.8351 -18.3575 34.6868]
[-15.8351 -18.3575 34.6868
-15.8161 -18.6425 34.8868
-13.9886 -18.4859 34.8868]
[-15.8351 -18.3575 34.6868
-13.9886 -18.4859 34.8868
-14.0186 -18.2019 34.6868]
[-14.0186 -18.2019 34.6868
-13.9886 -18.4859 34.8868
-12.2215 -18.261 34.8868]
[-14.0186 -18.2019 34.6868
-12.2215 -18.261 34.8868
-12.2639 -17.9786 34.6868]
[-12.2639 -17.9786 34.6868
-12.2215 -18.261 34.8868
-10.5162 -17.9641 34.8868]
[-12.2639 -17.9786 34.6868
-10.5162 -17.9641 34.8868
-10.5722 -17.684 34.6868]
[-10.5722 -17.684 34.6868
-10.5162 -17.9641 34.8868
-8.87397 -17.591 34.8868]
[-10.5722 -17.684 34.6868
-8.87397 -17.591 34.8868
-8.94482 -17.3144 34.6868]
[-8.94482 -17.3144 34.6868
-8.87397 -17.591 34.8868
-7.29595 -17.1377 34.8868]
[-8.94482 -17.3144 34.6868
-7.29595 -17.1377 34.8868
-7.38307 -16.8657 34.6868]
[-7.38307 -16.8657 34.6868
-7.29595 -17.1377 34.8868
-6.54855 -16.8855 34.8868]
[-7.38307 -16.8657 34.6868
-6.54855 -16.8855 34.8868
-6.64409 -16.6164 34.6868]
[-6.64409 -16.6164 34.6868
-6.54855 -16.8855 34.8868
-5.20682 -16.3631 34.8868]
[-6.64409 -16.6164 34.6868
-5.20682 -16.3631 34.8868
-5.3187 -16.1003 34.6868]
[-5.3187 -16.1003 34.6868
-5.20682 -16.3631 34.8868
-3.93098 -15.7701 34.8868]
[-5.3187 -16.1003 34.6868
-3.93098 -15.7701 34.8868
-4.05995 -15.5153 34.6868]
[-4.05995 -15.5153 34.6868
-3.93098 -15.7701 34.8868
-2.72252 -15.1048 34.8868]
[-4.05995 -15.5153 34.6868
-2.72252 -15.1048 34.8868
-2.86906 -14.8596 34.6868]
[-2.86906 -14.8596 34.6868
-2.72252 -15.1048 34.8868
-2.42908 -14.9257 34.8868]
[-2.86906 -14.8596 34.6868
-2.42908 -14.9257 34.8868
-2.58008 -14.6833 34.6868]
[-2.58008 -14.6833 34.6868
-2.42908 -14.9257 34.8868
-1.35728 -14.204 34.8868]
[-2.58008 -14.6833 34.6868
-1.35728 -14.204 34.8868
-1.52521 -13.9731 34.6868]
[-1.52521 -13.9731 34.6868
-1.35728 -14.204 34.8868
-0.356176 -13.4186 34.8868]
[-1.52521 -13.9731 34.6868
-0.356176 -13.4186 34.8868
-0.540681 -13.2006 34.6868]
[-0.540681 -13.2006 34.6868
-0.356176 -13.4186 34.8868
0.57437 -12.5689 34.8868]
[-0.540681 -13.2006 34.6868
0.57437 -12.5689 34.8868
0.373965 -12.3654 34.6868]
[0.373965 -12.3654 34.6868
0.57437 -12.5689 34.8868
1.43552 -11.6533 34.8868]
[0.373965 -12.3654 34.6868
1.43552 -11.6533 34.8868
1.22019 -11.4658 34.6868]
[1.22019 -11.4658 34.6868
1.43552 -11.6533 34.8868
1.84746 -11.1614 34.8868]
[1.22019 -11.4658 34.6868
1.84746 -11.1614 34.8868
1.62498 -10.9824 34.6868]
[1.62498 -10.9824 34.6868
1.84746 -11.1614 34.8868
2.62108 -10.1191 34.8868]
[1.62498 -10.9824 34.6868
2.62108 -10.1191 34.8868
2.38534 -9.95797 34.6868]
[2.38534 -9.95797 34.6868
2.62108 -10.1191 34.8868
3.31642 -9.0134 34.8868]
[2.38534 -9.95797 34.6868
3.31642 -9.0134 34.8868
3.0691 -8.87063 34.6868]
[3.0691 -8.87063 34.6868
3.31642 -9.0134 34.8868
3.93695 -7.83935 34.8868]
[3.0691 -8.87063 34.6868
3.93695 -7.83935 34.8868
3.67976 -7.71524 34.6868]
[3.67976 -7.71524 34.6868
3.93695 -7.83935 34.8868
4.4845 -6.59157 34.8868]
[3.67976 -7.71524 34.6868
4.4845 -6.59157 34.8868
4.21911 -6.4861 34.6868]
[4.21911 -6.4861 34.6868
4.4845 -6.59157 34.8868
4.64307 -6.17932 34.8868]
[4.21911 -6.4861 34.6868
4.64307 -6.17932 34.8868
4.37543 -6.07973 34.6868]
[4.37543 -6.07973 34.6868
4.64307 -6.17932 34.8868
5.1222 -4.73256 34.8868]
[4.37543 -6.07973 34.6868
5.1222 -4.73256 34.8868
4.8481 -4.65241 34.6868]
[4.8481 -4.65241 34.6868
5.1222 -4.73256 34.8868
5.51241 -3.20642 34.8868]
[4.8481 -4.65241 34.6868
5.51241 -3.20642 34.8868
5.23355 -3.14485 34.6868]
[5.23355 -3.14485 34.6868
5.51241 -3.20642 34.8868
5.81512 -1.59204 34.8868]
[5.23355 -3.14485 34.6868
5.81512 -1.59204 34.8868
5.53295 -1.54807 34.6868]
[5.53295 -1.54807 34.6868
5.81512 -1.59204 34.8868
5.91917 -0.360388 34.8506]
[5.53295 -1.54807 34.6868
5.91917 -0.360388 34.8506
5.69675 -0.33589 34.6846]
[-18.6936 -18.7584 34.885
-17.6978 -19.0503 35.0341
-17.7078 -18.7345 34.8868]
[-17.7078 -18.7345 34.8868
-17.6978 -19.0503 35.0341
-15.7951 -18.9577 35.0341]
[-17.7078 -18.7345 34.8868
-15.7951 -18.9577 35.0341
-15.8161 -18.6425 34.8868]
[-15.8161 -18.6425 34.8868
-15.7951 -18.9577 35.0341
-13.9553 -18.8001 35.0341]
[-15.8161 -18.6425 34.8868
-13.9553 -18.8001 35.0341
-13.9886 -18.4859 34.8868]
[-13.9886 -18.4859 34.8868
-13.9553 -18.8001 35.0341
-12.1747 -18.5735 35.0341]
[-13.9886 -18.4859 34.8868
-12.1747 -18.5735 35.0341
-12.2215 -18.261 34.8868]
[-12.2215 -18.261 34.8868
-12.1747 -18.5735 35.0341
-10.4544 -18.2739 35.0341]
[-12.2215 -18.261 34.8868
-10.4544 -18.2739 35.0341
-10.5162 -17.9641 34.8868]
[-10.5162 -17.9641 34.8868
-10.4544 -18.2739 35.0341
-8.79558 -17.8971 35.0341]
[-10.5162 -17.9641 34.8868
-8.79558 -17.8971 35.0341
-8.87397 -17.591 34.8868]
[-8.87397 -17.591 34.8868
-8.79558 -17.8971 35.0341
-7.19957 -17.4386 35.0341]
[-8.87397 -17.591 34.8868
-7.19957 -17.4386 35.0341
-7.29595 -17.1377 34.8868]
[-7.29595 -17.1377 34.8868
-7.19957 -17.4386 35.0341
-6.44285 -17.1833 35.0341]
[-7.29595 -17.1377 34.8868
-6.44285 -17.1833 35.0341
-6.54855 -16.8855 34.8868]
[-6.54855 -16.8855 34.8868
-6.44285 -17.1833 35.0341
-5.08302 -16.6538 35.0341]
[-6.54855 -16.8855 34.8868
-5.08302 -16.6538 35.0341
-5.20682 -16.3631 34.8868]
[-5.20682 -16.3631 34.8868
-5.08302 -16.6538 35.0341
-3.78829 -16.052 35.0341]
[-5.20682 -16.3631 34.8868
-3.78829 -16.052 35.0341
-3.93098 -15.7701 34.8868]
[-3.93098 -15.7701 34.8868
-3.78829 -16.052 35.0341
-2.56039 -15.3759 35.0341]
[-3.93098 -15.7701 34.8868
-2.56039 -15.3759 35.0341
-2.72252 -15.1048 34.8868]
[-2.72252 -15.1048 34.8868
-2.56039 -15.3759 35.0341
-2.26201 -15.1938 35.0341]
[-2.72252 -15.1048 34.8868
-2.26201 -15.1938 35.0341
-2.42908 -14.9257 34.8868]
[-2.42908 -14.9257 34.8868
-2.26201 -15.1938 35.0341
-1.17148 -14.4596 35.0341]
[-2.42908 -14.9257 34.8868
-1.17148 -14.4596 35.0341
-1.35728 -14.204 34.8868]
[-1.35728 -14.204 34.8868
-1.17148 -14.4596 35.0341
-0.15204 -13.6597 35.0341]
[-1.35728 -14.204 34.8868
-0.15204 -13.6597 35.0341
-0.356176 -13.4186 34.8868]
[-0.356176 -13.4186 34.8868
-0.15204 -13.6597 35.0341
0.796095 -12.794 35.0341]
[-0.356176 -13.4186 34.8868
0.796095 -12.794 35.0341
0.57437 -12.5689 34.8868]
[0.57437 -12.5689 34.8868
0.796095 -12.794 35.0341
1.67377 -11.8609 35.0341]
[0.57437 -12.5689 34.8868
1.67377 -11.8609 35.0341
1.43552 -11.6533 34.8868]
[1.43552 -11.6533 34.8868
1.67377 -11.8609 35.0341
2.09361 -11.3595 35.0341]
[1.43552 -11.6533 34.8868
2.09361 -11.3595 35.0341
1.84746 -11.1614 34.8868]
[1.84746 -11.1614 34.8868
2.09361 -11.3595 35.0341
2.88191 -10.2975 35.0341]
[1.84746 -11.1614 34.8868
2.88191 -10.2975 35.0341
2.62108 -10.1191 34.8868]
[2.62108 -10.1191 34.8868
2.88191 -10.2975 35.0341
3.59007 -9.17135 35.0341]
[2.62108 -10.1191 34.8868
3.59007 -9.17135 35.0341
3.31642 -9.0134 34.8868]
[3.31642 -9.0134 34.8868
3.59007 -9.17135 35.0341
4.22152 -7.97666 35.0341]
[3.31642 -9.0134 34.8868
4.22152 -7.97666 35.0341
3.93695 -7.83935 34.8868]
[3.93695 -7.83935 34.8868
4.22152 -7.97666 35.0341
4.77812 -6.70825 35.0341]
[3.93695 -7.83935 34.8868
4.77812 -6.70825 35.0341
4.4845 -6.59157 34.8868]
[4.4845 -6.59157 34.8868
4.77812 -6.70825 35.0341
4.93919 -6.28951 35.0341]
[4.4845 -6.59157 34.8868
4.93919 -6.28951 35.0341
4.64307 -6.17932 34.8868]
[4.64307 -6.17932 34.8868
4.93919 -6.28951 35.0341
5.42546 -4.82125 35.0341]
[4.64307 -6.17932 34.8868
5.42546 -4.82125 35.0341
5.1222 -4.73256 34.8868]
[5.1222 -4.73256 34.8868
5.42546 -4.82125 35.0341
5.82094 -3.27455 35.0341]
[5.1222 -4.73256 34.8868
5.82094 -3.27455 35.0341
5.51241 -3.20642 34.8868]
[5.51241 -3.20642 34.8868
5.82094 -3.27455 35.0341
6.12731 -1.64069 35.0341]
[5.51241 -3.20642 34.8868
6.12731 -1.64069 35.0341
5.81512 -1.59204 34.8868]
[5.81512 -1.59204 34.8868
6.12731 -1.64069 35.0341
6.23436 -0.395106 35.0116]
[5.81512 -1.59204 34.8868
6.23436 -0.395106 35.0116
5.95496 -0.364332 34.8726]
[-18.6911 -19.0746 35.0303
-17.6871 -19.3868 35.1244
-17.6978 -19.0503 35.0341]
[-17.6978 -19.0503 35.0341
-17.6871 -19.3868 35.1244
-15.7728 -19.2937 35.1244]
[-17.6978 -19.0503 35.0341
-15.7728 -19.2937 35.1244
-15.7951 -18.9577 35.0341]
[-15.7951 -18.9577 35.0341
-15.7728 -19.2937 35.1244
-13.9199 -19.135 35.1244]
[-15.7951 -18.9577 35.0341
-13.9199 -19.135 35.1244
-13.9553 -18.8001 35.0341]
[-13.9553 -18.8001 35.0341
-13.9199 -19.135 35.1244
-12.1248 -18.9065 35.1244]
[-13.9553 -18.8001 35.0341
-12.1248 -18.9065 35.1244
-12.1747 -18.5735 35.0341]
[-12.1747 -18.5735 35.0341
-12.1248 -18.9065 35.1244
-10.3884 -18.6041 35.1244]
[-12.1747 -18.5735 35.0341
-10.3884 -18.6041 35.1244
-10.4544 -18.2739 35.0341]
[-10.4544 -18.2739 35.0341
-10.3884 -18.6041 35.1244
-8.71203 -18.2233 35.1244]
[-10.4544 -18.2739 35.0341
-8.71203 -18.2233 35.1244
-8.79558 -17.8971 35.0341]
[-8.79558 -17.8971 35.0341
-8.71203 -18.2233 35.1244
-7.09685 -17.7593 35.1244]
[-8.79558 -17.8971 35.0341
-7.09685 -17.7593 35.1244
-7.19957 -17.4386 35.0341]
[-7.19957 -17.4386 35.0341
-7.09685 -17.7593 35.1244
-6.3302 -17.5006 35.1244]
[-7.19957 -17.4386 35.0341
-6.3302 -17.5006 35.1244
-6.44285 -17.1833 35.0341]
[-6.44285 -17.1833 35.0341
-6.3302 -17.5006 35.1244
-4.95109 -16.9636 35.1244]
[-6.44285 -17.1833 35.0341
-4.95109 -16.9636 35.1244
-5.08302 -16.6538 35.0341]
[-5.08302 -16.6538 35.0341
-4.95109 -16.9636 35.1244
-3.63621 -16.3524 35.1244]
[-5.08302 -16.6538 35.0341
-3.63621 -16.3524 35.1244
-3.78829 -16.052 35.0341]
[-3.78829 -16.052 35.0341
-3.63621 -16.3524 35.1244
-2.38759 -15.665 35.1244]
[-3.78829 -16.052 35.0341
-2.38759 -15.665 35.1244
-2.56039 -15.3759 35.0341]
[-2.56039 -15.3759 35.0341
-2.38759 -15.665 35.1244
-2.08394 -15.4797 35.1244]
[-2.56039 -15.3759 35.0341
-2.08394 -15.4797 35.1244
-2.26201 -15.1938 35.0341]
[-2.26201 -15.1938 35.0341
-2.08394 -15.4797 35.1244
-0.973466 -14.732 35.1244]
[-2.26201 -15.1938 35.0341
-0.973466 -14.732 35.1244
-1.17148 -14.4596 35.0341]
[-1.17148 -14.4596 35.0341
