[-5.18815531221 0.437433645213 9.05520864631]
9.93469 -67.6365 -6.06261
9.9052 -67.7472 -5.96183]
[9.13859 -68.0287 -6.27826
9.18365 -67.9619 -6.47068
9.20498 -68.0763 -6.2713]
[9.20498 -68.0763 -6.2713
9.18365 -67.9619 -6.47068
9.25173 -68.0046 -6.47629]
[9.20498 -68.0763 -6.2713
9.25173 -68.0046 -6.47629
9.27736 -68.1129 -6.25937]
[9.27736 -68.1129 -6.25937
9.25173 -68.0046 -6.47629
9.32555 -68.037 -6.47672]
[9.27736 -68.1129 -6.25937
9.32555 -68.037 -6.47672
9.35378 -68.1376 -6.24281]
[9.35378 -68.1376 -6.24281
9.32555 -68.037 -6.47672
9.4032 -68.058 -6.47196]
[9.35378 -68.1376 -6.24281
9.4032 -68.058 -6.47196
9.43218 -68.1497 -6.22205]
[9.43218 -68.1497 -6.22205
9.4032 -68.058 -6.47196
9.48267 -68.0673 -6.46213]
[9.43218 -68.1497 -6.22205
9.48267 -68.0673 -6.46213
9.51045 -68.1488 -6.19765]
[9.51045 -68.1488 -6.19765
9.48267 -68.0673 -6.46213
9.56187 -68.0644 -6.4475]
[9.51045 -68.1488 -6.19765
9.56187 -68.0644 -6.4475
9.5865 -68.135 -6.17027]
[9.5865 -68.135 -6.17027
9.56187 -68.0644 -6.4475
9.63877 -68.0496 -6.42843]
[9.5865 -68.135 -6.17027
9.63877 -68.0496 -6.42843
9.65827 -68.1086 -6.14065]
[9.65827 -68.1086 -6.14065
9.63877 -68.0496 -6.42843
9.71135 -68.0232 -6.40543]
[9.65827 -68.1086 -6.14065
9.71135 -68.0232 -6.40543
9.72383 -68.0704 -6.10957]
[9.72383 -68.0704 -6.10957
9.71135 -68.0232 -6.40543
9.77774 -67.9858 -6.37909]
[9.72383 -68.0704 -6.10957
9.77774 -67.9858 -6.37909
9.78143 -68.0214 -6.07789]
[9.78143 -68.0214 -6.07789
9.77774 -67.9858 -6.37909
9.83621 -67.9386 -6.35009]
[9.78143 -68.0214 -6.07789
9.83621 -67.9386 -6.35009
9.82951 -67.9629 -6.04644]
[9.82951 -67.9629 -6.04644
9.83621 -67.9386 -6.35009
9.88523 -67.8825 -6.3192]
[9.82951 -67.9629 -6.04644
9.88523 -67.8825 -6.3192
9.86678 -67.8965 -6.01608]
[9.86678 -67.8965 -6.01608
9.88523 -67.8825 -6.3192
9.92354 -67.8192 -6.2872]
[9.86678 -67.8965 -6.01608
9.92354 -67.8192 -6.2872
9.89224 -67.8239 -5.98762]
[9.89224 -67.8239 -5.98762
9.92354 -67.8192 -6.2872
9.95014 -67.7503 -6.25495]
[9.89224 -67.8239 -5.98762
9.95014 -67.7503 -6.25495
9.9052 -67.7472 -5.96183]
[9.9052 -67.7472 -5.96183
9.95014 -67.7503 -6.25495
9.96434 -67.6776 -6.22326]
[9.9052 -67.7472 -5.96183
9.96434 -67.6776 -6.22326
9.96576 -67.6029 -6.19297]
[9.96576 -67.6029 -6.19297
9.96434 -67.6776 -6.22326
9.98708 -67.5371 -6.38609]
[9.12384 -68.0412 -6.23241
9.13859 -68.0287 -6.27826
9.18944 -68.0897 -6.22221]
[9.18944 -68.0897 -6.22221
9.13859 -68.0287 -6.27826
9.20498 -68.0763 -6.2713]
[9.18944 -68.0897 -6.22221
9.20498 -68.0763 -6.2713
9.26108 -68.1272 -6.20712]
[9.26108 -68.1272 -6.20712
9.20498 -68.0763 -6.2713
9.27736 -68.1129 -6.25937]
[9.26108 -68.1272 -6.20712
9.27736 -68.1129 -6.25937
9.33683 -68.1526 -6.18755]
[9.33683 -68.1526 -6.18755
9.27736 -68.1129 -6.25937
9.35378 -68.1376 -6.24281]
[9.33683 -68.1526 -6.18755
9.35378 -68.1376 -6.24281
9.41463 -68.1653 -6.16402]
[9.41463 -68.1653 -6.16402
9.35378 -68.1376 -6.24281
9.43218 -68.1497 -6.22205]
[9.41463 -68.1653 -6.16402
9.43218 -68.1497 -6.22205
9.49238 -68.1648 -6.13717]
[9.49238 -68.1648 -6.13717
9.43218 -68.1497 -6.22205
9.51045 -68.1488 -6.19765]
[9.49238 -68.1648 -6.13717
9.51045 -68.1488 -6.19765
9.56798 -68.1512 -6.10774]
[9.56798 -68.1512 -6.10774
9.51045 -68.1488 -6.19765
9.5865 -68.135 -6.17027]
[9.56798 -68.1512 -6.10774
9.5865 -68.135 -6.17027
9.63937 -68.1248 -6.0765]
[9.63937 -68.1248 -6.0765
9.5865 -68.135 -6.17027
9.65827 -68.1086 -6.14065]
[9.63937 -68.1248 -6.0765
9.65827 -68.1086 -6.14065
9.70463 -68.0865 -6.04432]
[9.70463 -68.0865 -6.04432
9.65827 -68.1086 -6.14065
9.72383 -68.0704 -6.10957]
[9.70463 -68.0865 -6.04432
9.72383 -68.0704 -6.10957
9.76199 -68.0371 -6.01207]
[9.76199 -68.0371 -6.01207
9.72383 -68.0704 -6.10957
9.78143 -68.0214 -6.07789]
[9.76199 -68.0371 -6.01207
9.78143 -68.0214 -6.07789
9.8099 -67.9781 -5.9806]
[9.8099 -67.9781 -5.9806
9.78143 -68.0214 -6.07789
9.82951 -67.9629 -6.04644]
[9.8099 -67.9781 -5.9806
9.82951 -67.9629 -6.04644
9.84706 -67.9111 -5.95079]
[9.84706 -67.9111 -5.95079
9.82951 -67.9629 -6.04644
9.86678 -67.8965 -6.01608]
[9.84706 -67.9111 -5.95079
9.86678 -67.8965 -6.01608
9.87247 -67.8378 -5.92342]
[9.87247 -67.8378 -5.92342
9.86678 -67.8965 -6.01608
9.89224 -67.8239 -5.98762]
[9.87247 -67.8378 -5.92342
9.89224 -67.8239 -5.98762
9.88543 -67.7602 -5.89926]
[9.88543 -67.7602 -5.89926
9.89224 -67.8239 -5.98762
9.9052 -67.7472 -5.96183]
[9.83325 -67.6996 -5.75119
9.79601 -67.7945 -5.67687
9.88561 -67.6805 -5.87894]
[9.05792 -68.074 -6.0699
9.12384 -68.0412 -6.23241
9.11929 -68.1252 -6.04767]
[9.11929 -68.1252 -6.04767
9.12384 -68.0412 -6.23241
9.18944 -68.0897 -6.22221]
[9.11929 -68.1252 -6.04767
9.18944 -68.0897 -6.22221
9.18692 -68.165 -6.02085]
[9.18692 -68.165 -6.02085
9.18944 -68.0897 -6.22221
9.26108 -68.1272 -6.20712]
[9.18692 -68.165 -6.02085
9.26108 -68.1272 -6.20712
9.25896 -68.1923 -5.99016]
[9.25896 -68.1923 -5.99016
9.26108 -68.1272 -6.20712
9.33683 -68.1526 -6.18755]
[9.25896 -68.1923 -5.99016
9.33683 -68.1526 -6.18755
9.33341 -68.2065 -5.95647]
[9.33341 -68.2065 -5.95647
9.33683 -68.1526 -6.18755
9.41463 -68.1653 -6.16402]
[9.33341 -68.2065 -5.95647
9.41463 -68.1653 -6.16402
9.40823 -68.2071 -5.92069]
[9.40823 -68.2071 -5.92069
9.41463 -68.1653 -6.16402
9.49238 -68.1648 -6.13717]
[9.40823 -68.2071 -5.92069
9.49238 -68.1648 -6.13717
9.48136 -68.194 -5.8838]
[9.48136 -68.194 -5.8838
9.49238 -68.1648 -6.13717
9.56798 -68.1512 -6.10774]
[9.48136 -68.194 -5.8838
9.56798 -68.1512 -6.10774
9.55079 -68.1677 -5.84683]
[9.55079 -68.1677 -5.84683
9.56798 -68.1512 -6.10774
9.63937 -68.1248 -6.0765]
[9.55079 -68.1677 -5.84683
9.63937 -68.1248 -6.0765
9.61461 -68.1289 -5.81079]
[9.61461 -68.1289 -5.81079
9.63937 -68.1248 -6.0765
9.70463 -68.0865 -6.04432]
[9.61461 -68.1289 -5.81079
9.70463 -68.0865 -6.04432
9.67106 -68.0786 -5.77667]
[9.67106 -68.0786 -5.77667
9.70463 -68.0865 -6.04432
9.76199 -68.0371 -6.01207]
[9.67106 -68.0786 -5.77667
9.76199 -68.0371 -6.01207
9.71859 -68.0183 -5.74541]
[9.71859 -68.0183 -5.74541
9.76199 -68.0371 -6.01207
9.8099 -67.9781 -5.9806]
[9.71859 -68.0183 -5.74541
9.8099 -67.9781 -5.9806
9.75589 -67.9495 -5.71788]
[9.75589 -67.9495 -5.71788
9.8099 -67.9781 -5.9806
9.84706 -67.9111 -5.95079]
[9.75589 -67.9495 -5.71788
9.84706 -67.9111 -5.95079
9.78194 -67.8742 -5.69482]
[9.78194 -67.8742 -5.69482
9.84706 -67.9111 -5.95079
9.87247 -67.8378 -5.92342]
[9.78194 -67.8742 -5.69482
9.87247 -67.8378 -5.92342
9.79601 -67.7945 -5.67687]
[9.79601 -67.7945 -5.67687
9.87247 -67.8378 -5.92342
9.88543 -67.7602 -5.89926]
[9.79601 -67.7945 -5.67687
9.88543 -67.7602 -5.89926
9.88561 -67.6805 -5.87894]
[9.88561 -67.6805 -5.87894
9.88543 -67.7602 -5.89926
9.9052 -67.7472 -5.96183]
[9.88561 -67.6805 -5.87894
9.9052 -67.7472 -5.96183
9.90531 -67.6683 -5.93939]
[9.90531 -67.6683 -5.93939
9.9052 -67.7472 -5.96183
9.93469 -67.6365 -6.06261]
[8.97247 -68.0867 -5.91446
9.05792 -68.074 -6.0699
9.02753 -68.1388 -5.88028]
[9.02753 -68.1388 -5.88028
9.05792 -68.074 -6.0699
9.11929 -68.1252 -6.04767]
[9.02753 -68.1388 -5.88028
9.11929 -68.1252 -6.04767
9.08907 -68.1795 -5.84186]
[9.08907 -68.1795 -5.84186
9.11929 -68.1252 -6.04767
9.18692 -68.165 -6.02085]
[9.08907 -68.1795 -5.84186
9.18692 -68.165 -6.02085
9.15539 -68.2076 -5.80025]
[9.15539 -68.2076 -5.80025
9.18692 -68.165 -6.02085
9.25896 -68.1923 -5.99016]
[9.15539 -68.2076 -5.80025
9.25896 -68.1923 -5.99016
9.22464 -68.2223 -5.7566]
[9.22464 -68.2223 -5.7566
9.25896 -68.1923 -5.99016
9.33341 -68.2065 -5.95647]
[9.22464 -68.2223 -5.7566
9.33341 -68.2065 -5.95647
9.29492 -68.2233 -5.71213]
[9.29492 -68.2233 -5.71213
9.33341 -68.2065 -5.95647
9.40823 -68.2071 -5.92069]
[9.29492 -68.2233 -5.71213
9.40823 -68.2071 -5.92069
9.36428 -68.2104 -5.66805]
[9.36428 -68.2104 -5.66805
9.40823 -68.2071 -5.92069
9.48136 -68.194 -5.8838]
[9.36428 -68.2104 -5.66805
9.48136 -68.194 -5.8838
9.43079 -68.1841 -5.62561]
[9.43079 -68.1841 -5.62561
9.48136 -68.194 -5.8838
9.55079 -68.1677 -5.84683]
[9.43079 -68.1841 -5.62561
9.55079 -68.1677 -5.84683
9.49263 -68.1451 -5.58595]
[9.49263 -68.1451 -5.58595
9.55079 -68.1677 -5.84683
9.61461 -68.1289 -5.81079]
[9.49263 -68.1451 -5.58595
9.61461 -68.1289 -5.81079
9.54807 -68.0944 -5.5502]
[9.54807 -68.0944 -5.5502
9.61461 -68.1289 -5.81079
9.67106 -68.0786 -5.77667]
[9.54807 -68.0944 -5.5502
9.67106 -68.0786 -5.77667
9.59558 -68.0335 -5.51933]
[9.59558 -68.0335 -5.51933
9.67106 -68.0786 -5.77667
9.71859 -68.0183 -5.74541]
[9.59558 -68.0335 -5.51933
9.71859 -68.0183 -5.74541
9.63385 -67.9641 -5.49419]
[9.63385 -67.9641 -5.49419
9.71859 -68.0183 -5.74541
9.75589 -67.9495 -5.71788]
[9.63385 -67.9641 -5.49419
9.75589 -67.9495 -5.71788
9.66182 -67.888 -5.47549]
[9.66182 -67.888 -5.47549
9.75589 -67.9495 -5.71788
9.78194 -67.8742 -5.69482]
[9.66182 -67.888 -5.47549
9.78194 -67.8742 -5.69482
9.67872 -67.8075 -5.46374]
[9.67872 -67.8075 -5.46374
9.78194 -67.8742 -5.69482
9.79601 -67.7945 -5.67687]
[9.67872 -67.8075 -5.46374
9.79601 -67.7945 -5.67687
9.68408 -67.7246 -5.45926]
[9.68408 -67.7246 -5.45926
9.79601 -67.7945 -5.67687
9.79773 -67.7125 -5.66453]
[-8.1136 33.1353 -8.52898
6.95523 33.1353 -8.52898
6.95523 32.8225 -8.5036]
[-10.0589 31.2496 -7.19544
6.95523 31.3571 -7.43481
-10.0896 31.2368 -7.14607]
[-10.0896 31.2368 -7.14607
6.95523 31.3571 -7.43481
6.95523 31.3236 -7.37617]
[-10.0896 31.2368 -7.14607
6.95523 31.3236 -7.37617
6.95523 31.2377 -7.14535]
[-10.0589 31.2496 -7.19544
-9.92685 31.3374 -7.40498
6.95523 31.3571 -7.43481]
[6.95523 31.3571 -7.43481
-9.92685 31.3374 -7.40498
-9.90703 31.3548 -7.43611]
[6.95523 31.3571 -7.43481
-9.90703 31.3548 -7.43611
6.95523 31.4839 -7.65714]
[6.95523 31.4839 -7.65714
-9.90703 31.3548 -7.43611
-9.79805 31.4509 -7.60723]
[6.95523 31.4839 -7.65714
-9.79805 31.4509 -7.60723
6.95523 31.5203 -7.70213]
[6.95523 31.5203 -7.70213
-9.79805 31.4509 -7.60723
-9.72658 31.5224 -7.7007]
[6.95523 31.5203 -7.70213
-9.72658 31.5224 -7.7007
6.95523 31.6874 -7.90861]
[6.95523 31.6874 -7.90861
-9.72658 31.5224 -7.7007
-9.59552 31.6534 -7.87208]
[6.95523 31.6874 -7.90861
-9.59552 31.6534 -7.87208
6.95523 31.7233 -7.94071]
[6.95523 31.7233 -7.94071
-9.59552 31.6534 -7.87208
-9.52385 31.7251 -7.93898]
[6.95523 31.7233 -7.94071
-9.52385 31.7251 -7.93898
6.95523 31.9287 -8.12399]
[6.95523 31.9287 -8.12399
-9.52385 31.7251 -7.93898
-9.35181 31.8971 -8.0996]
[6.95523 31.9287 -8.12399
-9.35181 31.8971 -8.0996
6.95523 31.9612 -8.14469]
[6.95523 31.9612 -8.14469
-9.35181 31.8971 -8.0996
-9.28639 31.9625 -8.14285]
[6.95523 31.9612 -8.14469
-9.28639 31.9625 -8.14285
6.95523 32.2016 -8.29764]
[6.95523 32.2016 -8.29764
-9.28639 31.9625 -8.14285
-9.07368 32.1753 -8.28347]
[6.95523 32.2016 -8.29764
-9.07368 32.1753 -8.28347
6.95523 32.2282 -8.30903]
[6.95523 32.2282 -8.30903
-9.07368 32.1753 -8.28347
-9.01991 32.229 -8.30731]
[6.95523 32.2282 -8.30903
-9.01991 32.229 -8.30731
6.95523 32.4989 -8.42503]
[6.95523 32.4989 -8.42503
-9.01991 32.229 -8.30731
-8.76887 32.4801 -8.41859]
[6.95523 32.4989 -8.42503
-8.76887 32.4801 -8.41859
6.95523 32.5177 -8.42967]
[6.95523 32.5177 -8.42967
-8.76887 32.4801 -8.41859
-8.73089 32.518 -8.4283]
[6.95523 32.5177 -8.42967
-8.73089 32.518 -8.4283
6.95523 32.8129 -8.50282]
[6.95523 32.8129 -8.50282
-8.73089 32.518 -8.4283
-8.44586 32.8031 -8.50119]
[6.95523 32.8129 -8.50282
-8.44586 32.8031 -8.50119
6.95523 32.8225 -8.5036]
[6.95523 32.8225 -8.5036
-8.44586 32.8031 -8.50119
-8.42632 32.8226 -8.50282]
[6.95523 32.8225 -8.5036
-8.42632 32.8226 -8.50282
-8.1136 33.1353 -8.52898]
[6.95523 31.2107 -7.07303
-10.2785 31.1621 -6.84165
6.95523 31.2377 -7.14535]
[6.95523 31.2377 -7.14535
-10.2785 31.1621 -6.84165
-10.262 31.1644 -6.86864]
[6.95523 31.2377 -7.14535
-10.262 31.1644 -6.86864
-10.0896 31.2368 -7.14607]
[6.95523 31.1353 -6.52898
-10.4695 31.1353 -6.52898
6.95523 31.1482 -6.75566]
[6.95523 31.1482 -6.75566
-10.4695 31.1353 -6.52898
-10.2785 31.1621 -6.84165]
[6.95523 31.1482 -6.75566
-10.2785 31.1621 -6.84165
6.95523 31.165 -6.84085]
[6.95523 31.165 -6.84085
-10.2785 31.1621 -6.84165
6.95523 31.2107 -7.07303]
[1.08427 31.1716 12.6372
1.06669 31.1696 12.6178
1.25581 31.1643 11.0762]
[1.25581 31.1643 11.0762
1.06669 31.1696 12.6178
0.762223 31.1353 12.2826]
[1.40673 31.2701 13.0524
1.35917 31.2544 12.99
1.58225 31.2505 11.1214]
[1.58225 31.2505 11.1214
1.35917 31.2544 12.99
1.12151 31.1758 12.6782]
[1.58225 31.2505 11.1214
1.12151 31.1758 12.6782
1.08427 31.1716 12.6372]
[1.6543 31.4213 13.4462
1.62654 31.4043 13.4021
1.88947 31.3914 11.164]
[1.88947 31.3914 11.164
1.62654 31.4043 13.4021
1.40673 31.2701 13.0524]
[1.6543 31.4213 13.4462
2.16856 31.5829 11.2027
1.66428 31.4274 13.4621]
[1.66428 31.4274 13.4621
2.16856 31.5829 11.2027
1.90776 31.5832 13.4848]
[1.66428 31.4274 13.4621
1.90776 31.5832 13.4848
1.78069 31.4984 13.6473]
[1.78069 31.4984 13.6473
1.90776 31.5832 13.4848
1.87093 31.5925 13.826]
[2.15196 31.8199 13.507
2.09134 31.8222 14.2626
1.87093 31.5925 13.826]
[2.30556 32.1821 14.7762
2.25777 32.0989 14.66
2.3526 32.0948 13.5252]
[2.3526 32.0948 13.5252
2.25777 32.0989 14.66
2.21389 32.0225 14.5533]
[2.3526 32.0948 13.5252
2.21389 32.0225 14.5533
2.1277 31.8725 14.3438]
[2.50384 32.3999 13.5389
2.393 32.401 15.0133
2.30556 32.1821 14.7762]
[2.48423 32.7729 15.2817
2.47552 32.7271 15.2553
2.6013 32.7263 13.5477]
[2.6013 32.7263 13.5477
2.47552 32.7271 15.2553
2.45703 32.6301 15.1992]
[2.6013 32.7263 13.5477
2.45703 32.6301 15.1992
2.4507 32.6026 15.1804]
[2.51091 33.0653 15.3647
2.50858 32.9983 15.3574
2.64215 33.0646 13.5515]
[2.64215 33.0646 13.5515
2.50858 32.9983 15.3574
2.4989 32.8829 15.3271]
[2.64215 33.0646 13.5515
2.4989 32.8829 15.3271
2.48423 32.7729 15.2817]
[2.5075 33.2895 15.354
2.51236 33.1688 15.3693
2.64215 33.0646 13.5515]
[2.64215 33.0646 13.5515
2.51236 33.1688 15.3693
2.51247 33.1099 15.3696]
[2.64215 33.0646 13.5515
2.51247 33.1099 15.3696
2.51091 33.0653 15.3647]
[2.49687 33.4057 15.3208
2.5075 33.2895 15.354
2.61391 33.4051 13.7058]
[2.61391 33.4051 13.7058
2.5075 33.2895 15.354
2.64215 33.0646 13.5515]
[2.61391 33.4051 13.7058
2.64215 33.0646 13.5515
2.62521 33.405 13.5499]
[2.62521 33.405 13.5499
2.64215 33.0646 13.5515
2.89939 33.0633 11.304]
[3.59334 33.0596 7.47472
3.14274 33.402 9.64497
3.15901 33.0619 9.64781]
[3.15901 33.0619 9.64781
3.14274 33.402 9.64497
3.08732 33.4023 9.99819]
[3.15901 33.0619 9.64781
3.08732 33.4023 9.99819
2.89939 33.0633 11.304]
[2.89939 33.0633 11.304
3.08732 33.4023 9.99819
2.88278 33.4035 11.3017]
[2.89939 33.0633 11.304
2.88278 33.4035 11.3017
2.62521 33.405 13.5499]
[4.76967 33.0532 3.21566
4.11488 33.3963 5.32758
4.12987 33.0567 5.33172]
[4.12987 33.0567 5.33172
4.11488 33.3963 5.32758
3.84468 33.3979 6.40572]
[4.12987 33.0567 5.33172
3.84468 33.3979 6.40572
3.59334 33.0596 7.47472]
[3.59334 33.0596 7.47472
3.84468 33.3979 6.40572
3.57765 33.3995 7.47119]
[3.59334 33.0596 7.47472
3.57765 33.3995 7.47119
3.14274 33.402 9.64497]
[5.32588 33.389 1.58269
4.86106 33.3918 2.90966
4.76967 33.0532 3.21566]
[4.76967 33.0532 3.21566
4.86106 33.3918 2.90966
4.75551 33.3924 3.211]
[4.76967 33.0532 3.21566
4.75551 33.3924 3.211
4.11488 33.3963 5.32758]
[4.76967 33.0532 3.21566
5.33933 33.0501 1.58769
5.32588 33.389 1.58269]
[5.32588 33.389 1.58269
5.33933 33.0501 1.58769
6.15681 33.0458 -0.46327]
[5.32588 33.389 1.58269
6.15681 33.0458 -0.46327
6.14436 33.3842 -0.468582]
[6.14436 33.3842 -0.468582
6.15681 33.0458 -0.46327
7.07392 33.0409 -2.48047]
[6.14436 33.3842 -0.468582
7.07392 33.0409 -2.48047
7.06253 33.3789 -2.48598]
[0.762223 31.1353 12.2826
0.91961 31.1353 11.0296
1.25581 31.1643 11.0762]
[1.25581 31.1643 11.0762
0.91961 31.1353 11.0296
1.19034 31.1353 9.30294]
[1.25581 31.1643 11.0762
1.19034 31.1353 9.30294
1.52451 31.1643 9.36148]
[1.52451 31.1643 9.36148
1.19034 31.1353 9.30294
1.64352 31.1353 7.03604]
[1.52451 31.1643 9.36148
1.64352 31.1353 7.03604
1.97425 31.1643 7.11045]
[1.97425 31.1643 7.11045
1.64352 31.1353 7.03604
2.20355 31.1353 4.79964]
[1.97425 31.1643 7.11045
2.20355 31.1353 4.79964
2.53001 31.1642 4.88982]
[2.53001 31.1642 4.88982
2.20355 31.1353 4.79964
2.87146 31.1353 2.59112]
[2.53001 31.1642 4.88982
2.87146 31.1353 2.59112
3.19282 31.1641 2.69685]
[3.19282 31.1641 2.69685
2.87146 31.1353 2.59112
3.46606 31.1353 0.892264]
[3.19282 31.1641 2.69685
3.46606 31.1353 0.892264
3.7829 31.1641 1.00989]
[3.7829 31.1641 1.00989
3.46606 31.1353 0.892264
4.31902 31.1353 -1.24717]
[3.7829 31.1641 1.00989
4.31902 31.1353 -1.24717
4.62945 31.164 -1.11476]
[4.62945 31.164 -1.11476
4.31902 31.1353 -1.24717
5.27528 31.1353 -3.34995]
[4.62945 31.164 -1.11476
5.27528 31.1353 -3.34995
5.57866 31.1639 -3.2033]
[5.57866 31.1639 -3.2033
5.27528 31.1353 -3.34995
6.33413 31.1353 -5.41625]
[5.57866 31.1639 -3.2033
6.33413 31.1353 -5.41625
6.62989 31.1638 -5.25598]
[1.40673 31.2701 13.0524
1.58225 31.2505 11.1214
1.88947 31.3914 11.164]
[1.88947 31.3914 11.164
1.58225 31.2505 11.1214
1.84899 31.2504 9.41832]
[1.88947 31.3914 11.164
1.84899 31.2504 9.41832
2.15439 31.3912 9.47182]
[2.15439 31.3912 9.47182
1.84899 31.2504 9.41832
2.29542 31.2502 7.18271]
[2.15439 31.3912 9.47182
2.29542 31.2502 7.18271
2.59772 31.3908 7.25072]
[2.59772 31.3908 7.25072
2.29542 31.2502 7.18271
2.84704 31.25 4.97738]
[2.59772 31.3908 7.25072
2.84704 31.25 4.97738
3.14549 31.3903 5.05982]
[3.14549 31.3903 5.05982
2.84704 31.25 4.97738
3.50491 31.2498 2.79954]
[3.14549 31.3903 5.05982
3.50491 31.2498 2.79954
3.79875 31.3897 2.89622]
[3.79875 31.3897 2.89622
3.50491 31.2498 2.79954
4.09063 31.2495 1.12413]
[3.79875 31.3897 2.89622
4.09063 31.2495 1.12413
4.38039 31.3892 1.2317]
[4.38039 31.3892 1.2317
4.09063 31.2495 1.12413
4.93097 31.2492 -0.986144]
[4.38039 31.3892 1.2317
4.93097 31.2492 -0.986144
5.21495 31.3885 -0.865017]
[5.21495 31.3885 -0.865017
4.93097 31.2492 -0.986144
5.87335 31.2489 -3.06083]
[5.21495 31.3885 -0.865017
5.87335 31.2489 -3.06083
6.15096 31.3878 -2.92664]
[6.15096 31.3878 -2.92664
5.87335 31.2489 -3.06083
6.91721 31.2485 -5.10028]
[6.15096 31.3878 -2.92664
6.91721 31.2485 -5.10028
7.18792 31.3869 -4.95357]
[1.87093 31.5925 13.826
1.90776 31.5832 13.4848
2.15196 31.8199 13.507]
[2.15196 31.8199 13.507
1.90776 31.5832 13.4848
2.16856 31.5829 11.2027]
[2.15196 31.8199 13.507
2.16856 31.5829 11.2027
2.41141 31.8194 11.2364]
[2.41141 31.8194 11.2364
2.16856 31.5829 11.2027
2.43184 31.5825 9.52043]
[2.41141 31.8194 11.2364
2.43184 31.5825 9.52043
2.67331 31.8188 9.56273]
[2.67331 31.8188 9.56273
2.43184 31.5825 9.52043
2.8724 31.5818 7.31252]
[2.67331 31.8188 9.56273
2.8724 31.5818 7.31252
3.11152 31.8178 7.36632]
[3.11152 31.8178 7.36632
2.8724 31.5818 7.31252
3.41672 31.581 5.13474]
[3.11152 31.8178 7.36632
3.41672 31.581 5.13474
3.65291 31.8166 5.19998]
[3.65291 31.8166 5.19998
3.41672 31.581 5.13474
4.06587 31.58 2.9841]
[3.65291 31.8166 5.19998
4.06587 31.58 2.9841
4.29856 31.8151 3.06066]
[4.29856 31.8151 3.06066
4.06587 31.58 2.9841
4.64386 31.5792 1.3295]
[4.29856 31.8151 3.06066
4.64386 31.5792 1.3295
4.87345 31.8139 1.41473]
[4.87345 31.8139 1.41473
4.64386 31.5792 1.3295
5.47323 31.578 -0.754849]
[4.87345 31.8139 1.41473
5.47323 31.578 -0.754849
5.6984 31.812 -0.658801]
[5.6984 31.812 -0.658801
5.47323 31.578 -0.754849
6.40352 31.5766 -2.80455]
[5.6984 31.812 -0.658801
6.40352 31.5766 -2.80455
6.62383 31.81 -2.69805]
[6.62383 31.81 -2.69805
6.40352 31.5766 -2.80455
7.43431 31.5751 -4.82005]
[6.62383 31.81 -2.69805
7.43431 31.5751 -4.82005
7.64935 31.8078 -4.70352]
[2.30556 32.1821 14.7762
2.3526 32.0948 13.5252
2.50384 32.3999 13.5389]
[2.50384 32.3999 13.5389
2.3526 32.0948 13.5252
2.61099 32.094 11.264]
[2.50384 32.3999 13.5389
2.61099 32.094 11.264
2.76149 32.3989 11.2849]
[2.76149 32.3989 11.2849
2.61099 32.094 11.264
2.87179 32.0932 9.5975]
[2.76149 32.3989 11.2849
2.87179 32.0932 9.5975
3.02154 32.3979 9.62373]
[3.02154 32.3979 9.62373
2.87179 32.0932 9.5975
3.30816 32.0919 7.41056]
[3.02154 32.3979 9.62373
3.30816 32.0919 7.41056
3.45662 32.3962 7.44396]
[3.45662 32.3962 7.44396
3.30816 32.0919 7.41056
3.84724 32.0903 5.25365]
[3.45662 32.3962 7.44396
3.84724 32.0903 5.25365
3.99409 32.3941 5.29421]
[3.99409 32.3941 5.29421
3.84724 32.0903 5.25365
4.49013 32.0883 3.12368]
[3.99409 32.3941 5.29421
4.49013 32.0883 3.12368
4.63504 32.3916 3.17136]
[4.63504 32.3916 3.17136
4.49013 32.0883 3.12368
5.06255 32.0866 1.48494]
[4.63504 32.3916 3.17136
5.06255 32.0866 1.48494
5.20574 32.3894 1.53809]
[5.20574 32.3894 1.53809
5.06255 32.0866 1.48494
5.88402 32.0841 -0.579628]
[5.20574 32.3894 1.53809
5.88402 32.0841 -0.579628
6.02475 32.3862 -0.5196]
[6.02475 32.3862 -0.5196
5.88402 32.0841 -0.579628
6.80558 32.0813 -2.61019]
[6.02475 32.3862 -0.5196
6.80558 32.0813 -2.61019
6.94359 32.3828 -2.54347]
[6.94359 32.3828 -2.54347
6.80558 32.0813 -2.61019
7.82691 32.0784 -4.60729]
[6.94359 32.3828 -2.54347
7.82691 32.0784 -4.60729
7.96195 32.379 -4.53412]
[2.48423 32.7729 15.2817
2.6013 32.7263 13.5477
2.64215 33.0646 13.5515]
[2.64215 33.0646 13.5515
2.6013 32.7263 13.5477
2.85857 32.7252 11.2983]
[2.64215 33.0646 13.5515
2.85857 32.7252 11.2983
2.89939 33.0633 11.304]
[2.89939 33.0633 11.304
2.85857 32.7252 11.2983
3.11822 32.724 9.64067]
[2.89939 33.0633 11.304
3.11822 32.724 9.64067
3.15901 33.0619 9.64781]
[3.15901 33.0619 9.64781
3.11822 32.724 9.64067
3.55261 32.7219 7.46555]
[3.15901 33.0619 9.64781
3.55261 32.7219 7.46555
3.59334 33.0596 7.47472]
[3.59334 33.0596 7.47472
3.55261 32.7219 7.46555
4.08921 32.7194 5.32049]
[3.59334 33.0596 7.47472
4.08921 32.7194 5.32049
4.12987 33.0567 5.33172]
[4.12987 33.0567 5.33172
