[6.46576507217 -10.5720148711 -6.08276070055]
14.3216 14.982 -20.2063
14.3216 14.745 -20.0958]
[20.0058 14.982 -20.2063
14.3216 14.745 -20.0958
20.0058 14.745 -20.0958]
[20.0058 14.745 -20.0958
14.3216 14.745 -20.0958
14.3216 14.4925 -20.0281]
[20.0058 14.745 -20.0958
14.3216 14.4925 -20.0281
20.0058 14.4925 -20.0281]
[20.0058 14.4925 -20.0281
14.3216 14.4925 -20.0281
14.3216 14.232 -20.0053]
[20.0058 14.4925 -20.0281
14.3216 14.232 -20.0053
20.0058 14.232 -20.0053]
[-19.3405 15.732 -7.18506
-19.3405 15.732 -41.8012
-19.601 15.7092 -41.8012]
[-19.8388 15.6468 -5.63422
-19.8535 15.6415 34.9947
-19.6009 15.7089 1.4676]
[-19.6009 15.7089 1.4676
-19.8535 15.6415 34.9947
-19.601 15.7092 34.9947]
[-19.3405 15.732 34.9947
-19.3405 15.732 9.24014
-19.601 15.7092 34.9947]
[-19.601 15.7092 34.9947
-19.3405 15.732 9.24014
-19.5966 15.71 1.59619]
[-19.601 15.7092 34.9947
-19.5966 15.71 1.59619
-19.6009 15.7089 1.4676]
[-19.3405 15.732 -5.6843
-19.3405 15.732 -7.18506
-19.601 15.7092 -5.65812]
[-19.601 15.7092 -5.65812
-19.3405 15.732 -7.18506
-19.601 15.7092 -41.8012]
[-19.601 15.7092 -5.65812
-19.601 15.7092 -41.8012
-19.8388 15.6468 -5.63422]
[-19.8388 15.6468 -5.63422
-19.601 15.7092 -41.8012
-19.8535 15.6415 -41.8012]
[-19.8388 15.6468 -5.63422
-19.8535 15.6415 -41.8012
-19.8535 15.6415 34.9947]
[-19.8535 15.6415 34.9947
-19.8535 15.6415 -41.8012
-20.0905 15.531 -41.8012]
[-19.8535 15.6415 34.9947
-20.0905 15.531 -41.8012
-20.0905 15.531 34.9947]
[-20.0905 15.531 34.9947
-20.0905 15.531 -41.8012
-20.3047 15.3811 -41.8012]
[-20.0905 15.531 34.9947
-20.3047 15.3811 -41.8012
-20.3047 15.3811 34.9947]
[-20.3047 15.3811 34.9947
-20.3047 15.3811 -41.8012
-20.4896 15.1962 -41.8012]
[-20.3047 15.3811 34.9947
-20.4896 15.1962 -41.8012
-20.4896 15.1962 34.9947]
[-20.4896 15.1962 34.9947
-20.4896 15.1962 -41.8012
-20.6395 14.982 -41.8012]
[-20.4896 15.1962 34.9947
-20.6395 14.982 -41.8012
-20.6395 14.982 34.9947]
[-20.6395 14.982 34.9947
-20.6395 14.982 -41.8012
-20.75 14.745 -41.8012]
[-20.6395 14.982 34.9947
-20.75 14.745 -41.8012
-20.75 14.745 34.9947]
[-20.75 14.745 34.9947
-20.75 14.745 -41.8012
-20.8177 14.4925 -41.8012]
[-20.75 14.745 34.9947
-20.8177 14.4925 -41.8012
-20.8177 14.4925 34.9947]
[-20.8177 14.4925 34.9947
-20.8177 14.4925 -41.8012
-20.8405 14.232 -41.8012]
[-20.8177 14.4925 34.9947
-20.8405 14.232 -41.8012
-20.8405 14.232 34.9947]
[23.002 14.232 -23.1551
22.9793 14.4925 -23.154
22.9643 14.4925 -22.6722]
[22.9793 14.4925 -23.154
22.9117 14.745 -23.1506
22.897 14.745 -22.6798]
[22.9117 14.745 -23.1506
22.8013 14.982 -23.1451
22.7872 14.982 -22.6922]
[22.8013 14.982 -23.1451
22.6515 15.1962 -23.1376
22.6382 15.1962 -22.7089]
[22.6515 15.1962 -23.1376
22.4669 15.3811 -23.1284
22.4545 15.3811 -22.7296]
[22.4669 15.3811 -23.1284
22.253 15.531 -23.1177
22.2416 15.531 -22.7536]
[22.253 15.531 -23.1177
22.0163 15.6415 -23.1059
22.0062 15.6415 -22.7801]
[22.0163 15.6415 -23.1059
21.764 15.7092 -23.0932
21.7552 15.7092 -22.8084]
[21.764 15.7092 -23.0932
21.5039 15.732 -23.0802
21.4963 15.732 -22.8375]
[21.764 15.7092 -23.0932
21.4963 15.732 -22.8375
21.7552 15.7092 -22.8084]
[21.7552 15.7092 -22.8084
21.4963 15.732 -22.8375
21.4497 15.732 -22.5992]
[21.7552 15.7092 -22.8084
21.4497 15.732 -22.5992
21.7005 15.7092 -22.5286]
[21.7005 15.7092 -22.5286
21.4497 15.732 -22.5992
21.3653 15.732 -22.3715]
[21.7005 15.7092 -22.5286
21.3653 15.732 -22.3715
21.6013 15.7092 -22.2614]
[21.6013 15.7092 -22.2614
21.3653 15.732 -22.3715
21.2452 15.732 -22.1604]
[21.6013 15.7092 -22.2614
21.2452 15.732 -22.1604
21.4604 15.7092 -22.0137]
[21.4604 15.7092 -22.0137
21.2452 15.732 -22.1604
21.0926 15.732 -21.9715]
[21.4604 15.7092 -22.0137
21.0926 15.732 -21.9715
21.2813 15.7092 -21.792]
[21.2813 15.7092 -21.792
21.0926 15.732 -21.9715
20.9115 15.732 -21.8097]
[21.2813 15.7092 -21.792
20.9115 15.732 -21.8097
21.0688 15.7092 -21.602]
[21.0688 15.7092 -21.602
20.9115 15.732 -21.8097
20.7067 15.732 -21.6792]
[21.0688 15.7092 -21.602
20.7067 15.732 -21.6792
20.8284 15.7092 -21.4489]
[20.8284 15.7092 -21.4489
20.7067 15.732 -21.6792
20.4835 15.732 -21.5834]
[20.8284 15.7092 -21.4489
20.4835 15.732 -21.5834
20.5665 15.7092 -21.3365]
[20.5665 15.7092 -21.3365
20.4835 15.732 -21.5834
20.2478 15.732 -21.525]
[20.5665 15.7092 -21.3365
20.2478 15.732 -21.525
20.2898 15.7092 -21.2679]
[20.2898 15.7092 -21.2679
20.2478 15.732 -21.525
20.0058 15.732 -21.5053]
[20.2898 15.7092 -21.2679
20.0058 15.732 -21.5053
20.0058 15.7092 -21.2449]
[22.0163 15.6415 -23.1059
21.7552 15.7092 -22.8084
22.0062 15.6415 -22.7801]
[22.0062 15.6415 -22.7801
21.7552 15.7092 -22.8084
21.7005 15.7092 -22.5286]
[22.0062 15.6415 -22.7801
21.7005 15.7092 -22.5286
21.9436 15.6415 -22.4603]
[21.9436 15.6415 -22.4603
21.7005 15.7092 -22.5286
21.6013 15.7092 -22.2614]
[21.9436 15.6415 -22.4603
21.6013 15.7092 -22.2614
21.8302 15.6415 -22.1547]
[21.8302 15.6415 -22.1547
21.6013 15.7092 -22.2614
21.4604 15.7092 -22.0137]
[21.8302 15.6415 -22.1547
21.4604 15.7092 -22.0137
21.6691 15.6415 -21.8714]
[21.6691 15.6415 -21.8714
21.4604 15.7092 -22.0137
21.2813 15.7092 -21.792]
[21.6691 15.6415 -21.8714
21.2813 15.7092 -21.792
21.4643 15.6415 -21.6179]
[21.4643 15.6415 -21.6179
21.2813 15.7092 -21.792
21.0688 15.7092 -21.602]
[21.4643 15.6415 -21.6179
21.0688 15.7092 -21.602
21.2213 15.6415 -21.4007]
[21.2213 15.6415 -21.4007
21.0688 15.7092 -21.602
20.8284 15.7092 -21.4489]
[21.2213 15.6415 -21.4007
20.8284 15.7092 -21.4489
20.9464 15.6415 -21.2256]
[20.9464 15.6415 -21.2256
20.8284 15.7092 -21.4489
20.5665 15.7092 -21.3365]
[20.9464 15.6415 -21.2256
20.5665 15.7092 -21.3365
20.6469 15.6415 -21.0971]
[20.6469 15.6415 -21.0971
20.5665 15.7092 -21.3365
20.2898 15.7092 -21.2679]
[20.6469 15.6415 -21.0971
20.2898 15.7092 -21.2679
20.3306 15.6415 -21.0187]
[20.3306 15.6415 -21.0187
20.2898 15.7092 -21.2679
20.0058 15.7092 -21.2449]
[20.3306 15.6415 -21.0187
20.0058 15.7092 -21.2449
20.0058 15.6415 -20.9923]
[22.253 15.531 -23.1177
22.0062 15.6415 -22.7801
22.2416 15.531 -22.7536]
[22.2416 15.531 -22.7536
22.0062 15.6415 -22.7801
21.9436 15.6415 -22.4603]
[22.2416 15.531 -22.7536
21.9436 15.6415 -22.4603
22.1717 15.531 -22.3961]
[22.1717 15.531 -22.3961
21.9436 15.6415 -22.4603
21.8302 15.6415 -22.1547]
[22.1717 15.531 -22.3961
21.8302 15.6415 -22.1547
22.045 15.531 -22.0546]
[22.045 15.531 -22.0546
21.8302 15.6415 -22.1547
21.6691 15.6415 -21.8714]
[22.045 15.531 -22.0546
21.6691 15.6415 -21.8714
21.8649 15.531 -21.738]
[21.8649 15.531 -21.738
21.6691 15.6415 -21.8714
21.4643 15.6415 -21.6179]
[21.8649 15.531 -21.738
21.4643 15.6415 -21.6179
21.636 15.531 -21.4546]
[21.636 15.531 -21.4546
21.4643 15.6415 -21.6179
21.2213 15.6415 -21.4007]
[21.636 15.531 -21.4546
21.2213 15.6415 -21.4007
21.3644 15.531 -21.2118]
[21.3644 15.531 -21.2118
21.2213 15.6415 -21.4007
20.9464 15.6415 -21.2256]
[21.3644 15.531 -21.2118
20.9464 15.6415 -21.2256
21.0572 15.531 -21.0161]
[21.0572 15.531 -21.0161
20.9464 15.6415 -21.2256
20.6469 15.6415 -21.0971]
[21.0572 15.531 -21.0161
20.6469 15.6415 -21.0971
20.7224 15.531 -20.8725]
[20.7224 15.531 -20.8725
20.6469 15.6415 -21.0971
20.3306 15.6415 -21.0187]
[20.7224 15.531 -20.8725
20.3306 15.6415 -21.0187
20.3688 15.531 -20.7848]
[20.3688 15.531 -20.7848
20.3306 15.6415 -21.0187
20.0058 15.6415 -20.9923]
[20.3688 15.531 -20.7848
20.0058 15.6415 -20.9923
20.0058 15.531 -20.7553]
[22.4669 15.3811 -23.1284
22.2416 15.531 -22.7536
22.4545 15.3811 -22.7296]
[22.4545 15.3811 -22.7296
22.2416 15.531 -22.7536
22.1717 15.531 -22.3961]
[22.4545 15.3811 -22.7296
22.1717 15.531 -22.3961
22.3779 15.3811 -22.3381]
[22.3779 15.3811 -22.3381
22.1717 15.531 -22.3961
22.045 15.531 -22.0546]
[22.3779 15.3811 -22.3381
22.045 15.531 -22.0546
22.2391 15.3811 -21.9641]
[22.2391 15.3811 -21.9641
22.045 15.531 -22.0546
21.8649 15.531 -21.738]
[22.2391 15.3811 -21.9641
21.8649 15.531 -21.738
22.0418 15.3811 -21.6173]
[22.0418 15.3811 -21.6173
21.8649 15.531 -21.738
21.636 15.531 -21.4546]
[22.0418 15.3811 -21.6173
21.636 15.531 -21.4546
21.7912 15.3811 -21.3069]
[21.7912 15.3811 -21.3069
21.636 15.531 -21.4546
21.3644 15.531 -21.2118]
[21.7912 15.3811 -21.3069
21.3644 15.531 -21.2118
21.4937 15.3811 -21.0411]
[21.4937 15.3811 -21.0411
21.3644 15.531 -21.2118
21.0572 15.531 -21.0161]
[21.4937 15.3811 -21.0411
21.0572 15.531 -21.0161
21.1573 15.3811 -20.8267]
[21.1573 15.3811 -20.8267
21.0572 15.531 -21.0161
20.7224 15.531 -20.8725]
[21.1573 15.3811 -20.8267
20.7224 15.531 -20.8725
20.7906 15.3811 -20.6695]
[20.7906 15.3811 -20.6695
20.7224 15.531 -20.8725
20.3688 15.531 -20.7848]
[20.7906 15.3811 -20.6695
20.3688 15.531 -20.7848
20.4034 15.3811 -20.5734]
[20.4034 15.3811 -20.5734
20.3688 15.531 -20.7848
20.0058 15.531 -20.7553]
[20.4034 15.3811 -20.5734
20.0058 15.531 -20.7553
20.0058 15.3811 -20.5411]
[22.6515 15.1962 -23.1376
22.4545 15.3811 -22.7296
22.6382 15.1962 -22.7089]
[22.6382 15.1962 -22.7089
22.4545 15.3811 -22.7296
22.3779 15.3811 -22.3381]
[22.6382 15.1962 -22.7089
22.3779 15.3811 -22.3381
22.5559 15.1962 -22.288]
[22.5559 15.1962 -22.288
22.3779 15.3811 -22.3381
22.2391 15.3811 -21.9641]
[22.5559 15.1962 -22.288
22.2391 15.3811 -21.9641
22.4067 15.1962 -21.8859]
[22.4067 15.1962 -21.8859
22.2391 15.3811 -21.9641
22.0418 15.3811 -21.6173]
[22.4067 15.1962 -21.8859
22.0418 15.3811 -21.6173
22.1946 15.1962 -21.5132]
[22.1946 15.1962 -21.5132
22.0418 15.3811 -21.6173
21.7912 15.3811 -21.3069]
[22.1946 15.1962 -21.5132
21.7912 15.3811 -21.3069
21.9251 15.1962 -21.1795]
[21.9251 15.1962 -21.1795
21.7912 15.3811 -21.3069
21.4937 15.3811 -21.0411]
[21.9251 15.1962 -21.1795
21.4937 15.3811 -21.0411
21.6054 15.1962 -20.8937]
[21.6054 15.1962 -20.8937
21.4937 15.3811 -21.0411
21.1573 15.3811 -20.8267]
[21.6054 15.1962 -20.8937
21.1573 15.3811 -20.8267
21.2437 15.1962 -20.6633]
[21.2437 15.1962 -20.6633
21.1573 15.3811 -20.8267
20.7906 15.3811 -20.6695]
[21.2437 15.1962 -20.6633
20.7906 15.3811 -20.6695
20.8495 15.1962 -20.4942]
[20.8495 15.1962 -20.4942
20.7906 15.3811 -20.6695
20.4034 15.3811 -20.5734]
[20.8495 15.1962 -20.4942
20.4034 15.3811 -20.5734
20.4332 15.1962 -20.391]
[20.4332 15.1962 -20.391
20.4034 15.3811 -20.5734
20.0058 15.3811 -20.5411]
[20.4332 15.1962 -20.391
20.0058 15.3811 -20.5411
20.0058 15.1962 -20.3563]
[22.8013 14.982 -23.1451
22.6382 15.1962 -22.7089
22.7872 14.982 -22.6922]
[22.7872 14.982 -22.6922
22.6382 15.1962 -22.7089
22.5559 15.1962 -22.288]
[22.7872 14.982 -22.6922
22.5559 15.1962 -22.288
22.7002 14.982 -22.2474]
[22.7002 14.982 -22.2474
22.5559 15.1962 -22.288
22.4067 15.1962 -21.8859]
[22.7002 14.982 -22.2474
22.4067 15.1962 -21.8859
22.5426 14.982 -21.8226]
[22.5426 14.982 -21.8226
22.4067 15.1962 -21.8859
22.1946 15.1962 -21.5132]
[22.5426 14.982 -21.8226
22.1946 15.1962 -21.5132
22.3185 14.982 -21.4287]
[22.3185 14.982 -21.4287
22.1946 15.1962 -21.5132
21.9251 15.1962 -21.1795]
[22.3185 14.982 -21.4287
21.9251 15.1962 -21.1795
22.0338 14.982 -21.0762]
[22.0338 14.982 -21.0762
21.9251 15.1962 -21.1795
21.6054 15.1962 -20.8937]
[22.0338 14.982 -21.0762
21.6054 15.1962 -20.8937
21.6959 14.982 -20.7742]
[21.6959 14.982 -20.7742
21.6054 15.1962 -20.8937
21.2437 15.1962 -20.6633]
[21.6959 14.982 -20.7742
21.2437 15.1962 -20.6633
21.3137 14.982 -20.5307]
[21.3137 14.982 -20.5307
21.2437 15.1962 -20.6633
20.8495 15.1962 -20.4942]
[21.3137 14.982 -20.5307
20.8495 15.1962 -20.4942
20.8973 14.982 -20.3521]
[20.8973 14.982 -20.3521
20.8495 15.1962 -20.4942
20.4332 15.1962 -20.391]
[20.8973 14.982 -20.3521
20.4332 15.1962 -20.391
20.4574 14.982 -20.243]
[20.4574 14.982 -20.243
20.4332 15.1962 -20.391
20.0058 15.1962 -20.3563]
[20.4574 14.982 -20.243
20.0058 15.1962 -20.3563
20.0058 14.982 -20.2063]
[22.9117 14.745 -23.1506
22.7872 14.982 -22.6922
22.897 14.745 -22.6798]
[22.897 14.745 -22.6798
22.7872 14.982 -22.6922
22.7002 14.982 -22.2474]
[22.897 14.745 -22.6798
22.7002 14.982 -22.2474
22.8066 14.745 -22.2175]
[22.8066 14.745 -22.2175
22.7002 14.982 -22.2474
22.5426 14.982 -21.8226]
[22.8066 14.745 -22.2175
22.5426 14.982 -21.8226
22.6428 14.745 -21.7759]
[22.6428 14.745 -21.7759
22.5426 14.982 -21.8226
22.3185 14.982 -21.4287]
[22.6428 14.745 -21.7759
22.3185 14.982 -21.4287
22.4098 14.745 -21.3665]
[22.4098 14.745 -21.3665
22.3185 14.982 -21.4287
22.0338 14.982 -21.0762]
[22.4098 14.745 -21.3665
22.0338 14.982 -21.0762
22.1139 14.745 -21.0]
[22.1139 14.745 -21.0
22.0338 14.982 -21.0762
21.6959 14.982 -20.7742]
[22.1139 14.745 -21.0
21.6959 14.982 -20.7742
21.7626 14.745 -20.6861]
[21.7626 14.745 -20.6861
21.6959 14.982 -20.7742
21.3137 14.982 -20.5307]
[21.7626 14.745 -20.6861
21.3137 14.982 -20.5307
21.3654 14.745 -20.433]
[21.3654 14.745 -20.433
21.3137 14.982 -20.5307
20.8973 14.982 -20.3521]
[21.3654 14.745 -20.433
20.8973 14.982 -20.3521
20.9325 14.745 -20.2473]
[20.9325 14.745 -20.2473
20.8973 14.982 -20.3521
20.4574 14.982 -20.243]
[20.9325 14.745 -20.2473
20.4574 14.982 -20.243
20.4753 14.745 -20.1339]
[20.4753 14.745 -20.1339
20.4574 14.982 -20.243
20.0058 14.982 -20.2063]
[20.4753 14.745 -20.1339
20.0058 14.982 -20.2063
20.0058 14.745 -20.0958]
[22.9793 14.4925 -23.154
22.897 14.745 -22.6798
22.9643 14.4925 -22.6722]
[22.9643 14.4925 -22.6722
22.897 14.745 -22.6798
22.8066 14.745 -22.2175]
[22.9643 14.4925 -22.6722
22.8066 14.745 -22.2175
22.8718 14.4925 -22.1992]
[22.8718 14.4925 -22.1992
22.8066 14.745 -22.2175
22.6428 14.745 -21.7759]
[22.8718 14.4925 -22.1992
22.6428 14.745 -21.7759
22.7041 14.4925 -21.7473]
[22.7041 14.4925 -21.7473
22.6428 14.745 -21.7759
22.4098 14.745 -21.3665]
[22.7041 14.4925 -21.7473
22.4098 14.745 -21.3665
22.4657 14.4925 -21.3283]
[22.4657 14.4925 -21.3283
22.4098 14.745 -21.3665
22.1139 14.745 -21.0]
[22.4657 14.4925 -21.3283
22.1139 14.745 -21.0
22.1629 14.4925 -20.9534]
[22.1629 14.4925 -20.9534
22.1139 14.745 -21.0
21.7626 14.745 -20.6861]
[22.1629 14.4925 -20.9534
21.7626 14.745 -20.6861
21.8035 14.4925 -20.6322]
[21.8035 14.4925 -20.6322
21.7626 14.745 -20.6861
21.3654 14.745 -20.433]
[21.8035 14.4925 -20.6322
21.3654 14.745 -20.433
21.397 14.4925 -20.3732]
[21.397 14.4925 -20.3732
21.3654 14.745 -20.433
20.9325 14.745 -20.2473]
[21.397 14.4925 -20.3732
20.9325 14.745 -20.2473
20.954 14.4925 -20.1832]
[20.954 14.4925 -20.1832
20.9325 14.745 -20.2473
20.4753 14.745 -20.1339]
[20.954 14.4925 -20.1832
20.4753 14.745 -20.1339
20.4862 14.4925 -20.0671]
[20.4862 14.4925 -20.0671
20.4753 14.745 -20.1339
20.0058 14.745 -20.0958]
[20.4862 14.4925 -20.0671
20.0058 14.745 -20.0958
20.0058 14.4925 -20.0281]
[23.002 14.232 -23.1551
22.9643 14.4925 -22.6722
22.9869 14.232 -22.6697]
[22.9869 14.232 -22.6697
22.9643 14.4925 -22.6722
22.8718 14.4925 -22.1992]
[22.9869 14.232 -22.6697
22.8718 14.4925 -22.1992
22.8937 14.232 -22.193]
[22.8937 14.232 -22.193
22.8718 14.4925 -22.1992
22.7041 14.4925 -21.7473]
[22.8937 14.232 -22.193
22.7041 14.4925 -21.7473
22.7248 14.232 -21.7376]
[22.7248 14.232 -21.7376
22.7041 14.4925 -21.7473
22.4657 14.4925 -21.3283]
[22.7248 14.232 -21.7376
22.4657 14.4925 -21.3283
22.4846 14.232 -21.3155]
[22.4846 14.232 -21.3155
22.4657 14.4925 -21.3283
22.1629 14.4925 -20.9534]
[22.4846 14.232 -21.3155
22.1629 14.4925 -20.9534
22.1794 14.232 -20.9377]
[22.1794 14.232 -20.9377
22.1629 14.4925 -20.9534
21.8035 14.4925 -20.6322]
[22.1794 14.232 -20.9377
21.8035 14.4925 -20.6322
21.8173 14.232 -20.614]
[21.8173 14.232 -20.614
21.8035 14.4925 -20.6322
21.397 14.4925 -20.3732]
[21.8173 14.232 -20.614
21.397 14.4925 -20.3732
21.4076 14.232 -20.353]
[21.4076 14.232 -20.353
21.397 14.4925 -20.3732
20.954 14.4925 -20.1832]
[21.4076 14.232 -20.353
20.954 14.4925 -20.1832
20.9613 14.232 -20.1616]
[20.9613 14.232 -20.1616
20.954 14.4925 -20.1832
20.4862 14.4925 -20.0671]
[20.9613 14.232 -20.1616
20.4862 14.4925 -20.0671
20.4899 14.232 -20.0446]
[20.4899 14.232 -20.0446
20.4862 14.4925 -20.0671
20.0058 14.4925 -20.0281]
[20.4899 14.232 -20.0446
20.0058 14.4925 -20.0281
20.0058 14.232 -20.0053]
[-20.8405 14.232 -41.8012
-20.8177 14.4925 -41.8012
-20.781 14.4925 -42.2669]
[-20.8177 14.4925 -41.8012
-20.75 14.745 -41.8012
-20.7142 14.745 -42.2563]
[-20.75 14.745 -41.8012
-20.6395 14.982 -41.8012
-20.6051 14.982 -42.239]
[-20.6395 14.982 -41.8012
-20.4896 15.1962 -41.8012
-20.4569 15.1962 -42.2156]
[-20.4896 15.1962 -41.8012
-20.3047 15.3811 -41.8012
-20.2743 15.3811 -42.1866]
[-20.3047 15.3811 -41.8012
-20.0905 15.531 -41.8012
-20.0628 15.531 -42.1531]
[-20.0905 15.531 -41.8012
-19.8535 15.6415 -41.8012
-19.8287 15.6415 -42.1161]
[-19.8535 15.6415 -41.8012
-19.601 15.7092 -41.8012
-19.5793 15.7092 -42.0766]
[-19.601 15.7092 -41.8012
-19.3405 15.732 -41.8012
-19.322 15.732 -42.0358]
[-19.601 15.7092 -41.8012
-19.322 15.732 -42.0358
-19.5793 15.7092 -42.0766]
[-19.5793 15.7092 -42.0766
-19.322 15.732 -42.0358
-19.2671 15.732 -42.2647]
[-19.5793 15.7092 -42.0766
-19.2671 15.732 -42.2647
-19.5148 15.7092 -42.3452]
[-19.5148 15.7092 -42.3452
-19.2671 15.732 -42.2647
-19.177 15.732 -42.4821]
[-19.5148 15.7092 -42.3452
-19.177 15.732 -42.4821
-19.4091 15.7092 -42.6004]
[-19.4091 15.7092 -42.6004
-19.177 15.732 -42.4821
-19.054 15.732 -42.6828]
[-19.4091 15.7092 -42.6004
-19.054 15.732 -42.6828
-19.2647 15.7092 -42.8359]
[-19.2647 15.7092 -42.8359
-19.054 15.732 -42.6828
-18.9011 15.732 -42.8618]
[-19.2647 15.7092 -42.8359
-18.9011 15.732 -42.8618
-19.0853 15.7092 -43.046]
[-19.0853 15.7092 -43.046
-18.9011 15.732 -42.8618
-18.7222 15.732 -43.0147]
[-19.0853 15.7092 -43.046
-18.7222 15.732 -43.0147
-18.8753 15.7092 -43.2254]
[-18.8753 15.7092 -43.2254
-18.7222 15.732 -43.0147
-18.5215 15.732 -43.1377]
[-18.8753 15.7092 -43.2254
-18.5215 15.732 -43.1377
-18.6397 15.7092 -43.3697]
[-18.6397 15.7092 -43.3697
-18.5215 15.732 -43.1377
-18.304 15.732 -43.2277]
[-18.6397 15.7092 -43.3697
-18.304 15.732 -43.2277
-18.3845 15.7092 -43.4755]
[-18.3845 15.7092 -43.4755
-18.304 15.732 -43.2277
-18.0751 15.732 -43.2827]
[-18.3845 15.7092 -43.4755
-18.0751 15.732 -43.2827
-18.1159 15.7092 -43.54]
[-18.1159 15.7092 -43.54
-18.0751 15.732 -43.2827
-17.8405 15.732 -43.3012]
[-18.1159 15.7092 -43.54
-17.8405 15.732 -43.3012
-17.8405 15.7092 -43.5616]
[-19.8535 15.6415 -41.8012
-19.5793 15.7092 -42.0766
-19.8287 15.6415 -42.1161]
[-19.8287 15.6415 -42.1161
-19.5793 15.7092 -42.0766
-19.5148 15.7092 -42.3452]
[-19.8287 15.6415 -42.1161
-19.5148 15.7092 -42.3452
-19.755 15.6415 -42.4232]
[-19.755 15.6415 -42.4232
-19.5148 15.7092 -42.3452
-19.4091 15.7092 -42.6004]
[-19.755 15.6415 -42.4232
-19.4091 15.7092 -42.6004
-19.6341 15.6415 -42.715]
[-19.6341 15.6415 -42.715
-19.4091 15.7092 -42.6004
-19.2647 15.7092 -42.8359]
[-19.6341 15.6415 -42.715
-19.2647 15.7092 -42.8359
-19.4691 15.6415 -42.9844]
[-19.4691 15.6415 -42.9844
-19.2647 15.7092 -42.8359
-19.0853 15.7092 -43.046]
[-19.4691 15.6415 -42.9844
-19.0853 15.7092 -43.046
-19.2639 15.6415 -43.2246]
[-19.2639 15.6415 -43.2246
-19.0853 15.7092 -43.046
-18.8753 15.7092 -43.2254]
[-19.2639 15.6415 -43.2246
-18.8753 15.7092 -43.2254
-19.0237 15.6415 -43.4297]
[-19.0237 15.6415 -43.4297
-18.8753 15.7092 -43.2254
-18.6397 15.7092 -43.3697]
[-19.0237 15.6415 -43.4297
-18.6397 15.7092 -43.3697
-18.7544 15.6415 -43.5948]
[-18.7544 15.6415 -43.5948
-18.6397 15.7092 -43.3697
-18.3845 15.7092 -43.4755]
[-18.7544 15.6415 -43.5948
-18.3845 15.7092 -43.4755
-18.4625 15.6415 -43.7157]
[-18.4625 15.6415 -43.7157
-18.3845 15.7092 -43.4755
-18.1159 15.7092 -43.54]
[-18.4625 15.6415 -43.7157
-18.1159 15.7092 -43.54
-18.1554 15.6415 -43.7894]
[-18.1554 15.6415 -43.7894
-18.1159 15.7092 -43.54
-17.8405 15.7092 -43.5616]
[-18.1554 15.6415 -43.7894
-17.8405 15.7092 -43.5616
-17.8405 15.6415 -43.8142]
[-20.0905 15.531 -41.8012
-19.8287 15.6415 -42.1161
-20.0628 15.531 -42.1531]
[-20.0628 15.531 -42.1531
-19.8287 15.6415 -42.1161
-19.755 15.6415 -42.4232]
[-20.0628 15.531 -42.1531
-19.755 15.6415 -42.4232
-19.9804 15.531 -42.4964]
[-19.9804 15.531 -42.4964
-19.755 15.6415 -42.4232
-19.6341 15.6415 -42.715]
[-19.9804 15.531 -42.4964
-19.6341 15.6415 -42.715
-19.8453 15.531 -42.8226]
[-19.8453 15.531 -42.8226
-19.6341 15.6415 -42.715
-19.4691 15.6415 -42.9844]
[-19.8453 15.531 -42.8226
-19.4691 15.6415 -42.9844
-19.6608 15.531 -43.1237]
[-19.6608 15.531 -43.1237
-19.4691 15.6415 -42.9844
-19.2639 15.6415 -43.2246]
[-19.6608 15.531 -43.1237
-19.2639 15.6415 -43.2246
-19.4315 15.531 -43.3921]
[-19.4315 15.531 -43.3921
-19.2639 15.6415 -43.2246
-19.0237 15.6415 -43.4297]
[-19.4315 15.531 -43.3921
-19.0237 15.6415 -43.4297
-19.163 15.531 -43.6214]
[-19.163 15.531 -43.6214
-19.0237 15.6415 -43.4297
-18.7544 15.6415 -43.5948]
[-19.163 15.531 -43.6214
-18.7544 15.6415 -43.5948
-18.862 15.531 -43.8059]
[-18.862 15.531 -43.8059
-18.7544 15.6415 -43.5948
-18.4625 15.6415 -43.7157]
[-18.862 15.531 -43.8059
-18.4625 15.6415 -43.7157
-18.5358 15.531 -43.941]
[-18.5358 15.531 -43.941
-18.4625 15.6415 -43.7157
-18.1554 15.6415 -43.7894]
[-18.5358 15.531 -43.941
-18.1554 15.6415 -43.7894
-18.1925 15.531 -44.0235]
[-18.1925 15.531 -44.0235
-18.1554 15.6415 -43.7894
-17.8405 15.6415 -43.8142]
[-18.1925 15.531 -44.0235
-17.8405 15.6415 -43.8142
-17.8405 15.531 -44.0512]
[-20.3047 15.3811 -41.8012
-20.0628 15.531 -42.1531
-20.2743 15.3811 -42.1866]
[-20.2743 15.3811 -42.1866
-20.0628 15.531 -42.1531
-19.9804 15.531 -42.4964]
[-20.2743 15.3811 -42.1866
-19.9804 15.531 -42.4964
-20.1841 15.3811 -42.5626]
[-20.1841 15.3811 -42.5626
-19.9804 15.531 -42.4964
-19.8453 15.531 -42.8226]
[-20.1841 15.3811 -42.5626
-19.8453 15.531 -42.8226
-20.0361 15.3811 -42.9199]
[-20.0361 15.3811 -42.9199
-19.8453 15.531 -42.8226
-19.6608 15.531 -43.1237]
[-20.0361 15.3811 -42.9199
-19.6608 15.531 -43.1237
-19.8341 15.3811 -43.2496]
[-19.8341 15.3811 -43.2496
-19.6608 15.531 -43.1237
-19.4315 15.531 -43.3921]
